region,okato,year,AIusage_r
Центральный федеральный округ,030,2021,5986
Центральный федеральный округ,030,2022,7283
Центральный федеральный округ,030,2023,5362
Центральный федеральный округ,030,2024,5294
Северо-Западный федеральный округ,031,2021,1775
Северо-Западный федеральный округ,031,2022,2257
Северо-Западный федеральный округ,031,2023,1472
Северо-Западный федеральный округ,031,2024,1485
Приволжский федеральный округ,033,2021,3012
Приволжский федеральный округ,033,2022,3636
Приволжский федеральный округ,033,2023,2853
Приволжский федеральный округ,033,2024,2960
Уральский федеральный округ,034,2021,1559
Уральский федеральный округ,034,2022,1429
Уральский федеральный округ,034,2023,1167
Уральский федеральный округ,034,2024,1136
Северо-Кавказский федеральный округ,038,2021,641
Северо-Кавказский федеральный округ,038,2022,934
Северо-Кавказский федеральный округ,038,2023,772
Северо-Кавказский федеральный округ,038,2024,782
Южный федеральный округ,040,2021,1685
Южный федеральный округ,040,2022,2164
Южный федеральный округ,040,2023,1568
Южный федеральный округ,040,2024,1324
Сибирский федеральный округ,041,2021,1649
Сибирский федеральный округ,041,2022,1814
Сибирский федеральный округ,041,2023,1323
Сибирский федеральный округ,041,2024,1419
Дальневосточный федеральный округ,042,2021,835
Дальневосточный федеральный округ,042,2022,1082
Дальневосточный федеральный округ,042,2023,803
Дальневосточный федеральный округ,042,2024,774
Алтайский край,1,2021,190
Алтайский край,1,2022,182
Алтайский край,1,2023,142
Алтайский край,1,2024,194
Амурская область,10,2021,96
Амурская область,10,2022,142
Амурская область,10,2023,104
Амурская область,10,2024,92
Архангельская область,11,2021,150
Архангельская область,11,2022,158
Архангельская область,11,2023,129
Архангельская область,11,2024,98
Архангельская область (кроме Ненецкого автономного округа),11001,2021,141
Архангельская область (кроме Ненецкого автономного округа),11001,2022,149
Архангельская область (кроме Ненецкого автономного округа),11001,2023,122
Архангельская область (кроме Ненецкого автономного округа),11001,2024,83
Ненецкий автономный округ (Архангельская область),111,2021,9
Ненецкий автономный округ (Архангельская область),111,2022,9
Ненецкий автономный округ (Архангельская область),111,2023,7
Ненецкий автономный округ (Архангельская область),111,2024,15
Астраханская область,12,2021,92
Астраханская область,12,2022,145
Астраханская область,12,2023,126
Астраханская область,12,2024,112
Белгородская область,14,2021,238
Белгородская область,14,2022,254
Белгородская область,14,2023,178
Белгородская область,14,2024,194
Брянская область,15,2021,147
Брянская область,15,2022,87
Брянская область,15,2023,82
Брянская область,15,2024,101
Владимирская область,17,2021,268
Владимирская область,17,2022,373
Владимирская область,17,2023,200
Владимирская область,17,2024,226
Волгоградская область,18,2021,227
Волгоградская область,18,2022,425
Волгоградская область,18,2023,205
Волгоградская область,18,2024,212
Вологодская область,19,2021,184
Вологодская область,19,2022,281
Вологодская область,19,2023,120
Вологодская область,19,2024,158
Воронежская область,20,2021,281
Воронежская область,20,2022,507
Воронежская область,20,2023,336
Воронежская область,20,2024,374
Нижегородская область,22,2021,321
Нижегородская область,22,2022,418
Нижегородская область,22,2023,329
Нижегородская область,22,2024,381
Ивановская область,24,2021,142
Ивановская область,24,2022,195
Ивановская область,24,2023,113
Ивановская область,24,2024,141
Иркутская область,25,2021,206
Иркутская область,25,2022,104
Иркутская область,25,2023,108
Иркутская область,25,2024,105
Республика Ингушетия,26,2021,20
Республика Ингушетия,26,2022,38
Республика Ингушетия,26,2023,40
Республика Ингушетия,26,2024,39
Калининградская область,27,2021,106
Калининградская область,27,2022,186
Калининградская область,27,2023,145
Калининградская область,27,2024,127
Тверская область,28,2021,187
Тверская область,28,2022,160
Тверская область,28,2023,145
Тверская область,28,2024,185
Калужская область,29,2021,240
Калужская область,29,2022,289
Калужская область,29,2023,169
Калужская область,29,2024,147
Краснодарский край,3,2021,707
Краснодарский край,3,2022,820
Краснодарский край,3,2023,644
Краснодарский край,3,2024,420
Камчатский край,30,2021,41
Камчатский край,30,2022,81
Камчатский край,30,2023,54
Камчатский край,30,2024,40
Кемеровская область - Кузбасс,32,2021,274
Кемеровская область - Кузбасс,32,2022,312
Кемеровская область - Кузбасс,32,2023,203
Кемеровская область - Кузбасс,32,2024,256
Кировская область,33,2021,147
Кировская область,33,2022,201
Кировская область,33,2023,164
Кировская область,33,2024,130
Костромская область,34,2021,139
Костромская область,34,2022,165
Костромская область,34,2023,134
Костромская область,34,2024,114
Самарская область,36,2021,387
Самарская область,36,2022,380
Самарская область,36,2023,341
Самарская область,36,2024,400
Курганская область,37,2021,93
Курганская область,37,2022,98
Курганская область,37,2023,82
Курганская область,37,2024,78
Курская область,38,2021,156
Курская область,38,2022,107
Курская область,38,2023,99
Курская область,38,2024,126
Красноярский край,4,2021,254
Красноярский край,4,2022,281
Красноярский край,4,2023,169
Красноярский край,4,2024,197
Город Санкт-Петербург город федерального значения,40,2021,451
Город Санкт-Петербург город федерального значения,40,2022,745
Город Санкт-Петербург город федерального значения,40,2023,489
Город Санкт-Петербург город федерального значения,40,2024,521
Ленинградская область,41,2021,224
Ленинградская область,41,2022,307
Ленинградская область,41,2023,203
Ленинградская область,41,2024,165
Липецкая область,42,2021,170
Липецкая область,42,2022,176
Липецкая область,42,2023,140
Липецкая область,42,2024,160
Магаданская область,44,2021,33
Магаданская область,44,2022,48
Магаданская область,44,2023,42
Магаданская область,44,2024,31
Город Москва столица Российской Федерации город федерального значения,45,2021,1191
Город Москва столица Российской Федерации город федерального значения,45,2022,1824
Город Москва столица Российской Федерации город федерального значения,45,2023,1394
Город Москва столица Российской Федерации город федерального значения,45,2024,1617
Московская область,46,2021,1748
Московская область,46,2022,2075
Московская область,46,2023,1589
Московская область,46,2024,1191
Мурманская область,47,2021,129
Мурманская область,47,2022,139
Мурманская область,47,2023,116
Мурманская область,47,2024,108
Новгородская область,49,2021,187
Новгородская область,49,2022,160
Новгородская область,49,2023,56
Новгородская область,49,2024,68
Приморский край,5,2021,153
Приморский край,5,2022,228
Приморский край,5,2023,139
Приморский край,5,2024,143
Новосибирская область,50,2021,343
Новосибирская область,50,2022,433
Новосибирская область,50,2023,314
Новосибирская область,50,2024,319
Омская область,52,2021,113
Омская область,52,2022,169
Омская область,52,2023,131
Омская область,52,2024,131
Оренбургская область,53,2021,208
Оренбургская область,53,2022,272
Оренбургская область,53,2023,205
Оренбургская область,53,2024,173
Орловская область,54,2021,122
Орловская область,54,2022,108
Орловская область,54,2023,100
Орловская область,54,2024,78
Пензенская область,56,2021,98
Пензенская область,56,2022,158
Пензенская область,56,2023,125
Пензенская область,56,2024,145
Пермский край,57,2021,298
Пермский край,57,2022,218
Пермский край,57,2023,180
Пермский край,57,2024,183
Псковская область,58,2021,114
Псковская область,58,2022,122
Псковская область,58,2023,67
Псковская область,58,2024,74
Ростовская область,60,2021,393
Ростовская область,60,2022,400
Ростовская область,60,2023,269
Ростовская область,60,2024,332
Рязанская область,61,2021,143
Рязанская область,61,2022,189
Рязанская область,61,2023,135
Рязанская область,61,2024,126
Саратовская область,63,2021,263
Саратовская область,63,2022,304
Саратовская область,63,2023,233
Саратовская область,63,2024,245
Сахалинская область,64,2021,62
Сахалинская область,64,2022,107
Сахалинская область,64,2023,72
Сахалинская область,64,2024,85
Российская Федерация,643,2021,17142
Российская Федерация,643,2022,20599
Российская Федерация,643,2023,15320
Российская Федерация,643,2024,15174
Свердловская область,65,2021,493
Свердловская область,65,2022,529
Свердловская область,65,2023,431
Свердловская область,65,2024,379
Смоленская область,66,2021,263
Смоленская область,66,2022,126
Смоленская область,66,2023,96
Смоленская область,66,2024,123
Тамбовская область,68,2021,130
Тамбовская область,68,2022,167
Тамбовская область,68,2023,124
Тамбовская область,68,2024,135
Томская область,69,2021,135
Томская область,69,2022,178
Томская область,69,2023,123
Томская область,69,2024,108
Ставропольский край,7,2021,225
Ставропольский край,7,2022,337
Ставропольский край,7,2023,188
Ставропольский край,7,2024,194
Тульская область,70,2021,201
Тульская область,70,2022,217
Тульская область,70,2023,132
Тульская область,70,2024,123
Тюменская область,71,2021,574
Тюменская область,71,2022,423
Тюменская область,71,2023,404
Тюменская область,71,2024,400
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2021,226
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2022,175
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2023,158
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2024,175
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2021,245
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2022,173
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2023,174
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2024,142
Ямало-Ненецкий автономный округ (Тюменская область),7114,2021,103
Ямало-Ненецкий автономный округ (Тюменская область),7114,2022,75
Ямало-Ненецкий автономный округ (Тюменская область),7114,2023,72
Ямало-Ненецкий автономный округ (Тюменская область),7114,2024,83
Ульяновская область,73,2021,93
Ульяновская область,73,2022,192
Ульяновская область,73,2023,168
Ульяновская область,73,2024,111
Челябинская область,75,2021,399
Челябинская область,75,2022,379
Челябинская область,75,2023,250
Челябинская область,75,2024,279
Забайкальский край,76,2021,91
Забайкальский край,76,2022,134
Забайкальский край,76,2023,90
Забайкальский край,76,2024,75
Чукотский автономный округ,77,2021,21
Чукотский автономный округ,77,2022,19
Чукотский автономный округ,77,2023,6
Чукотский автономный округ,77,2024,11
Ярославская область,78,2021,220
Ярославская область,78,2022,264
Ярославская область,78,2023,196
Ярославская область,78,2024,133
Республика Адыгея (Адыгея),79,2021,72
Республика Адыгея (Адыгея),79,2022,108
Республика Адыгея (Адыгея),79,2023,95
Республика Адыгея (Адыгея),79,2024,69
Хабаровский край,8,2021,124
Хабаровский край,8,2022,84
Хабаровский край,8,2023,60
Хабаровский край,8,2024,92
Республика Башкортостан,80,2021,333
Республика Башкортостан,80,2022,423
Республика Башкортостан,80,2023,330
Республика Башкортостан,80,2024,391
Республика Бурятия,81,2021,67
Республика Бурятия,81,2022,115
Республика Бурятия,81,2023,124
Республика Бурятия,81,2024,102
Республика Дагестан,82,2021,145
Республика Дагестан,82,2022,150
Республика Дагестан,82,2023,145
Республика Дагестан,82,2024,161
Кабардино-Балкарская Республика,83,2021,48
Кабардино-Балкарская Республика,83,2022,70
Кабардино-Балкарская Республика,83,2023,84
Кабардино-Балкарская Республика,83,2024,91
Республика Алтай,84,2021,41
Республика Алтай,84,2022,52
Республика Алтай,84,2023,38
Республика Алтай,84,2024,33
Республика Калмыкия,85,2021,33
Республика Калмыкия,85,2022,58
Республика Калмыкия,85,2023,68
Республика Калмыкия,85,2024,59
Республика Карелия,86,2021,110
Республика Карелия,86,2022,76
Республика Карелия,86,2023,83
Республика Карелия,86,2024,100
Республика Коми,87,2021,120
Республика Коми,87,2022,83
Республика Коми,87,2023,64
Республика Коми,87,2024,66
Республика Марий Эл,88,2021,75
Республика Марий Эл,88,2022,125
Республика Марий Эл,88,2023,96
Республика Марий Эл,88,2024,114
Республика Мордовия,89,2021,81
Республика Мордовия,89,2022,116
Республика Мордовия,89,2023,99
Республика Мордовия,89,2024,117
Республика Северная Осетия-Алания,90,2021,50
Республика Северная Осетия-Алания,90,2022,75
Республика Северная Осетия-Алания,90,2023,76
Республика Северная Осетия-Алания,90,2024,73
Карачаево-Черкесская Республика,91,2021,44
Карачаево-Черкесская Республика,91,2022,71
Карачаево-Черкесская Республика,91,2023,57
Карачаево-Черкесская Республика,91,2024,55
Республика Татарстан (Татарстан),92,2021,469
Республика Татарстан (Татарстан),92,2022,543
Республика Татарстан (Татарстан),92,2023,389
Республика Татарстан (Татарстан),92,2024,338
Республика Тыва,93,2021,25
Республика Тыва,93,2022,39
Республика Тыва,93,2023,18
Республика Тыва,93,2024,10
Удмуртская Республика,94,2021,114
Удмуртская Республика,94,2022,152
Удмуртская Республика,94,2023,92
Удмуртская Республика,94,2024,118
Республика Хакасия,95,2021,68
Республика Хакасия,95,2022,64
Республика Хакасия,95,2023,77
Республика Хакасия,95,2024,66
Чеченская Республика,96,2021,109
Чеченская Республика,96,2022,193
Чеченская Республика,96,2023,182
Чеченская Республика,96,2024,169
Чувашская Республика - Чувашия,97,2021,125
Чувашская Республика - Чувашия,97,2022,134
Чувашская Республика - Чувашия,97,2023,102
Чувашская Республика - Чувашия,97,2024,114
Республика Саха (Якутия),98,2021,119
Республика Саха (Якутия),98,2022,85
Республика Саха (Якутия),98,2023,81
Республика Саха (Якутия),98,2024,83
Еврейская автономная область,99,2021,28
Еврейская автономная область,99,2022,39
Еврейская автономная область,99,2023,31
Еврейская автономная область,99,2024,20
