region,okato,year,BDusage_r
Центральный федеральный округ,030,2021,22580
Центральный федеральный округ,030,2022,30351
Центральный федеральный округ,030,2023,15198
Центральный федеральный округ,030,2024,9158
Северо-Западный федеральный округ,031,2021,8362
Северо-Западный федеральный округ,031,2022,9798
Северо-Западный федеральный округ,031,2023,4812
Северо-Западный федеральный округ,031,2024,2833
Приволжский федеральный округ,033,2021,13021
Приволжский федеральный округ,033,2022,15518
Приволжский федеральный округ,033,2023,7663
Приволжский федеральный округ,033,2024,4784
Уральский федеральный округ,034,2021,7708
Уральский федеральный округ,034,2022,8220
Уральский федеральный округ,034,2023,4065
Уральский федеральный округ,034,2024,2224
Северо-Кавказский федеральный округ,038,2021,3478
Северо-Кавказский федеральный округ,038,2022,4185
Северо-Кавказский федеральный округ,038,2023,2255
Северо-Кавказский федеральный округ,038,2024,1544
Южный федеральный округ,040,2021,8105
Южный федеральный округ,040,2022,10615
Южный федеральный округ,040,2023,5272
Южный федеральный округ,040,2024,2659
Сибирский федеральный округ,041,2021,8883
Сибирский федеральный округ,041,2022,9539
Сибирский федеральный округ,041,2023,4705
Сибирский федеральный округ,041,2024,2534
Дальневосточный федеральный округ,042,2021,6035
Дальневосточный федеральный округ,042,2022,6311
Дальневосточный федеральный округ,042,2023,3344
Дальневосточный федеральный округ,042,2024,1507
Алтайский край,1,2021,973
Алтайский край,1,2022,1046
Алтайский край,1,2023,568
Алтайский край,1,2024,366
Амурская область,10,2021,638
Амурская область,10,2022,678
Амурская область,10,2023,319
Амурская область,10,2024,213
Архангельская область,11,2021,678
Архангельская область,11,2022,694
Архангельская область,11,2023,311
Архангельская область,11,2024,101
Архангельская область (кроме Ненецкого автономного округа),11001,2021,611
Архангельская область (кроме Ненецкого автономного округа),11001,2022,637
Архангельская область (кроме Ненецкого автономного округа),11001,2023,283
Архангельская область (кроме Ненецкого автономного округа),11001,2024,93
Ненецкий автономный округ (Архангельская область),111,2021,67
Ненецкий автономный округ (Архангельская область),111,2022,57
Ненецкий автономный округ (Архангельская область),111,2023,28
Ненецкий автономный округ (Архангельская область),111,2024,8
Астраханская область,12,2021,359
Астраханская область,12,2022,497
Астраханская область,12,2023,268
Астраханская область,12,2024,189
Белгородская область,14,2021,796
Белгородская область,14,2022,1138
Белгородская область,14,2023,517
Белгородская область,14,2024,360
Брянская область,15,2021,478
Брянская область,15,2022,462
Брянская область,15,2023,200
Брянская область,15,2024,98
Владимирская область,17,2021,776
Владимирская область,17,2022,1146
Владимирская область,17,2023,542
Владимирская область,17,2024,331
Волгоградская область,18,2021,1209
Волгоградская область,18,2022,1603
Волгоградская область,18,2023,758
Волгоградская область,18,2024,460
Вологодская область,19,2021,646
Вологодская область,19,2022,809
Вологодская область,19,2023,366
Вологодская область,19,2024,271
Воронежская область,20,2021,980
Воронежская область,20,2022,1450
Воронежская область,20,2023,665
Воронежская область,20,2024,583
Нижегородская область,22,2021,1518
Нижегородская область,22,2022,1743
Нижегородская область,22,2023,908
Нижегородская область,22,2024,630
Ивановская область,24,2021,471
Ивановская область,24,2022,632
Ивановская область,24,2023,299
Ивановская область,24,2024,198
Иркутская область,25,2021,1804
Иркутская область,25,2022,2055
Иркутская область,25,2023,880
Иркутская область,25,2024,415
Республика Ингушетия,26,2021,140
Республика Ингушетия,26,2022,204
Республика Ингушетия,26,2023,111
Республика Ингушетия,26,2024,62
Калининградская область,27,2021,646
Калининградская область,27,2022,753
Калининградская область,27,2023,379
Калининградская область,27,2024,255
Тверская область,28,2021,680
Тверская область,28,2022,903
Тверская область,28,2023,486
Тверская область,28,2024,299
Калужская область,29,2021,654
Калужская область,29,2022,976
Калужская область,29,2023,489
Калужская область,29,2024,281
Краснодарский край,3,2021,3246
Краснодарский край,3,2022,4445
Краснодарский край,3,2023,2171
Краснодарский край,3,2024,766
Камчатский край,30,2021,288
Камчатский край,30,2022,319
Камчатский край,30,2023,164
Камчатский край,30,2024,49
Кемеровская область - Кузбасс,32,2021,1482
Кемеровская область - Кузбасс,32,2022,1711
Кемеровская область - Кузбасс,32,2023,828
Кемеровская область - Кузбасс,32,2024,444
Кировская область,33,2021,440
Кировская область,33,2022,591
Кировская область,33,2023,301
Кировская область,33,2024,168
Костромская область,34,2021,525
Костромская область,34,2022,624
Костромская область,34,2023,285
Костромская область,34,2024,179
Самарская область,36,2021,1596
Самарская область,36,2022,1916
Самарская область,36,2023,975
Самарская область,36,2024,686
Курганская область,37,2021,399
Курганская область,37,2022,433
Курганская область,37,2023,194
Курганская область,37,2024,73
Курская область,38,2021,542
Курская область,38,2022,648
Курская область,38,2023,322
Курская область,38,2024,165
Красноярский край,4,2021,1467
Красноярский край,4,2022,1116
Красноярский край,4,2023,567
Красноярский край,4,2024,253
Город Санкт-Петербург город федерального значения,40,2021,3007
Город Санкт-Петербург город федерального значения,40,2022,3615
Город Санкт-Петербург город федерального значения,40,2023,1827
Город Санкт-Петербург город федерального значения,40,2024,1125
Ленинградская область,41,2021,1237
Ленинградская область,41,2022,1358
Ленинградская область,41,2023,716
Ленинградская область,41,2024,399
Липецкая область,42,2021,608
Липецкая область,42,2022,632
Липецкая область,42,2023,298
Липецкая область,42,2024,218
Магаданская область,44,2021,207
Магаданская область,44,2022,223
Магаданская область,44,2023,111
Магаданская область,44,2024,43
Город Москва столица Российской Федерации город федерального значения,45,2021,7876
Город Москва столица Российской Федерации город федерального значения,45,2022,9409
Город Москва столица Российской Федерации город федерального значения,45,2023,5072
Город Москва столица Российской Федерации город федерального значения,45,2024,3190
Московская область,46,2021,5025
Московская область,46,2022,7956
Московская область,46,2023,3898
Московская область,46,2024,2266
Мурманская область,47,2021,486
Мурманская область,47,2022,612
Мурманская область,47,2023,282
Мурманская область,47,2024,181
Новгородская область,49,2021,477
Новгородская область,49,2022,728
Новгородская область,49,2023,300
Новгородская область,49,2024,146
Приморский край,5,2021,957
Приморский край,5,2022,1042
Приморский край,5,2023,554
Приморский край,5,2024,325
Новосибирская область,50,2021,1540
Новосибирская область,50,2022,1739
Новосибирская область,50,2023,888
Новосибирская область,50,2024,591
Омская область,52,2021,399
Омская область,52,2022,612
Омская область,52,2023,315
Омская область,52,2024,174
Оренбургская область,53,2021,869
Оренбургская область,53,2022,1046
Оренбургская область,53,2023,497
Оренбургская область,53,2024,318
Орловская область,54,2021,327
Орловская область,54,2022,444
Орловская область,54,2023,220
Орловская область,54,2024,94
Пензенская область,56,2021,574
Пензенская область,56,2022,654
Пензенская область,56,2023,325
Пензенская область,56,2024,206
Пермский край,57,2021,1265
Пермский край,57,2022,1698
Пермский край,57,2023,711
Пермский край,57,2024,377
Псковская область,58,2021,458
Псковская область,58,2022,584
Псковская область,58,2023,279
Псковская область,58,2024,142
Ростовская область,60,2021,2017
Ростовская область,60,2022,2596
Ростовская область,60,2023,1261
Ростовская область,60,2024,731
Рязанская область,61,2021,402
Рязанская область,61,2022,613
Рязанская область,61,2023,313
Рязанская область,61,2024,151
Саратовская область,63,2021,1077
Саратовская область,63,2022,1317
Саратовская область,63,2023,634
Саратовская область,63,2024,376
Сахалинская область,64,2021,550
Сахалинская область,64,2022,632
Сахалинская область,64,2023,327
Сахалинская область,64,2024,212
Российская Федерация,643,2021,78172
Российская Федерация,643,2022,94537
Российская Федерация,643,2023,47314
Российская Федерация,643,2024,27243
Свердловская область,65,2021,2703
Свердловская область,65,2022,3279
Свердловская область,65,2023,1653
Свердловская область,65,2024,856
Смоленская область,66,2021,452
Смоленская область,66,2022,571
Смоленская область,66,2023,260
Смоленская область,66,2024,161
Тамбовская область,68,2021,419
Тамбовская область,68,2022,634
Тамбовская область,68,2023,286
Тамбовская область,68,2024,198
Томская область,69,2021,582
Томская область,69,2022,671
Томская область,69,2023,352
Томская область,69,2024,171
Ставропольский край,7,2021,1032
Ставропольский край,7,2022,1201
Ставропольский край,7,2023,604
Ставропольский край,7,2024,282
Тульская область,70,2021,840
Тульская область,70,2022,1043
Тульская область,70,2023,522
Тульская область,70,2024,289
Тюменская область,71,2021,2954
Тюменская область,71,2022,3425
Тюменская область,71,2023,1687
Тюменская область,71,2024,966
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2021,938
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2022,1179
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2023,597
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2024,364
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2021,1307
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2022,1494
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2023,721
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2024,398
Ямало-Ненецкий автономный округ (Тюменская область),7114,2021,709
Ямало-Ненецкий автономный округ (Тюменская область),7114,2022,752
Ямало-Ненецкий автономный округ (Тюменская область),7114,2023,369
Ямало-Ненецкий автономный округ (Тюменская область),7114,2024,204
Ульяновская область,73,2021,400
Ульяновская область,73,2022,606
Ульяновская область,73,2023,310
Ульяновская область,73,2024,198
Челябинская область,75,2021,1652
Челябинская область,75,2022,1083
Челябинская область,75,2023,531
Челябинская область,75,2024,329
Забайкальский край,76,2021,674
Забайкальский край,76,2022,726
Забайкальский край,76,2023,340
Забайкальский край,76,2024,155
Чукотский автономный округ,77,2021,146
Чукотский автономный округ,77,2022,184
Чукотский автономный округ,77,2023,72
Чукотский автономный округ,77,2024,10
Ярославская область,78,2021,729
Ярославская область,78,2022,1070
Ярославская область,78,2023,524
Ярославская область,78,2024,97
Республика Адыгея (Адыгея),79,2021,260
Республика Адыгея (Адыгея),79,2022,391
Республика Адыгея (Адыгея),79,2023,195
Республика Адыгея (Адыгея),79,2024,130
Хабаровский край,8,2021,837
Хабаровский край,8,2022,801
Хабаровский край,8,2023,376
Хабаровский край,8,2024,183
Республика Башкортостан,80,2021,1720
Республика Башкортостан,80,2022,1970
Республика Башкортостан,80,2023,983
Республика Башкортостан,80,2024,593
Республика Бурятия,81,2021,546
Республика Бурятия,81,2022,639
Республика Бурятия,81,2023,324
Республика Бурятия,81,2024,214
Республика Дагестан,82,2021,823
Республика Дагестан,82,2022,951
Республика Дагестан,82,2023,500
Республика Дагестан,82,2024,328
Кабардино-Балкарская Республика,83,2021,239
Кабардино-Балкарская Республика,83,2022,263
Кабардино-Балкарская Республика,83,2023,165
Кабардино-Балкарская Республика,83,2024,155
Республика Алтай,84,2021,155
Республика Алтай,84,2022,164
Республика Алтай,84,2023,78
Республика Алтай,84,2024,35
Республика Калмыкия,85,2021,155
Республика Калмыкия,85,2022,208
Республика Калмыкия,85,2023,106
Республика Калмыкия,85,2024,72
Республика Карелия,86,2021,370
Республика Карелия,86,2022,166
Республика Карелия,86,2023,119
Республика Карелия,86,2024,81
Республика Коми,87,2021,357
Республика Коми,87,2022,479
Республика Коми,87,2023,233
Республика Коми,87,2024,132
Республика Марий Эл,88,2021,262
Республика Марий Эл,88,2022,370
Республика Марий Эл,88,2023,185
Республика Марий Эл,88,2024,144
Республика Мордовия,89,2021,336
Республика Мордовия,89,2022,426
Республика Мордовия,89,2023,213
Республика Мордовия,89,2024,147
Республика Северная Осетия-Алания,90,2021,275
Республика Северная Осетия-Алания,90,2022,333
Республика Северная Осетия-Алания,90,2023,183
Республика Северная Осетия-Алания,90,2024,150
Карачаево-Черкесская Республика,91,2021,262
Карачаево-Черкесская Республика,91,2022,293
Карачаево-Черкесская Республика,91,2023,148
Карачаево-Черкесская Республика,91,2024,89
Республика Татарстан (Татарстан),92,2021,2104
Республика Татарстан (Татарстан),92,2022,2123
Республика Татарстан (Татарстан),92,2023,1111
Республика Татарстан (Татарстан),92,2024,663
Республика Тыва,93,2021,139
Республика Тыва,93,2022,149
Республика Тыва,93,2023,52
Республика Тыва,93,2024,12
Удмуртская Республика,94,2021,326
Удмуртская Республика,94,2022,426
Удмуртская Республика,94,2023,207
Удмуртская Республика,94,2024,130
Республика Хакасия,95,2021,342
Республика Хакасия,95,2022,276
Республика Хакасия,95,2023,177
Республика Хакасия,95,2024,73
Чеченская Республика,96,2021,707
Чеченская Республика,96,2022,940
Чеченская Республика,96,2023,544
Чеченская Республика,96,2024,478
Чувашская Республика - Чувашия,97,2021,534
Чувашская Республика - Чувашия,97,2022,632
Чувашская Республика - Чувашия,97,2023,303
Чувашская Республика - Чувашия,97,2024,148
Республика Саха (Якутия),98,2021,986
Республика Саха (Якутия),98,2022,857
Республика Саха (Якутия),98,2023,649
Республика Саха (Якутия),98,2024,69
Еврейская автономная область,99,2021,206
Еврейская автономная область,99,2022,210
Еврейская автономная область,99,2023,108
Еврейская автономная область,99,2024,34
