sector,okved2,year,pAIusage_s
Строительство междугородних линий электропередачи и связи,42.22.1,2021.0,0.010526315789473684
Строительство междугородних линий электропередачи и связи,42.22.1,2022.0,0.02857142857142857
Строительство междугородних линий электропередачи и связи,42.22.1,2023.0,0.04040404040404041
Строительство междугородних линий электропередачи и связи,42.22.1,2024.0,0.015625
Строительство местных линий электропередачи и связи,42.22.2,2021.0,
Строительство местных линий электропередачи и связи,42.22.2,2022.0,0.05555555555555555
Строительство местных линий электропередачи и связи,42.22.2,2023.0,0.075
Строительство местных линий электропередачи и связи,42.22.2,2024.0,0.022727272727272728
Строительство электростанций,42.22.3,2021.0,0.015151515151515152
Строительство электростанций,42.22.3,2022.0,0.015625
Строительство электростанций,42.22.3,2023.0,0.017857142857142856
Строительство электростанций,42.22.3,2024.0,0.03333333333333333
Строительство прочих инженерных сооружений,42.9,2021.0,0.014150943396226415
Строительство прочих инженерных сооружений,42.9,2022.0,0.05
Строительство прочих инженерных сооружений,42.9,2023.0,0.01694915254237288
Строительство прочих инженерных сооружений,42.9,2024.0,0.01937984496124031
Строительство водных сооружений,42.91,2021.0,
Строительство водных сооружений,42.91,2022.0,0.08
Строительство водных сооружений,42.91,2023.0,0.0196078431372549
Строительство водных сооружений,42.91,2024.0,0.02631578947368421
Строительство портовых сооружений,42.91.1,2021.0,
Строительство портовых сооружений,42.91.1,2022.0,
Строительство портовых сооружений,42.91.1,2023.0,
Строительство портовых сооружений,42.91.1,2024.0,
Строительство гидротехнических сооружений,42.91.2,2021.0,
Строительство гидротехнических сооружений,42.91.2,2022.0,0.0967741935483871
Строительство гидротехнических сооружений,42.91.2,2023.0,0.022222222222222223
Строительство гидротехнических сооружений,42.91.2,2024.0,0.04878048780487805
Строительство ирригационных систем,42.91.3,2021.0,
Строительство ирригационных систем,42.91.3,2024.0,
"Производство дноочистительных, дноуглубительных и берегоукрепительных работ",42.91.4,2021.0,
"Производство дноочистительных, дноуглубительных и берегоукрепительных работ",42.91.4,2022.0,0.16666666666666666
"Производство дноочистительных, дноуглубительных и берегоукрепительных работ",42.91.4,2023.0,0.045454545454545456
"Производство дноочистительных, дноуглубительных и берегоукрепительных работ",42.91.4,2024.0,
"Производство подводных работ, включая водолазные",42.91.5,2021.0,
"Производство подводных работ, включая водолазные",42.91.5,2022.0,
"Производство подводных работ, включая водолазные",42.91.5,2023.0,
"Производство подводных работ, включая водолазные",42.91.5,2024.0,0.07142857142857142
"Строительство прочих инженерных сооружений, не включенных в другие группировки",42.99,2021.0,0.022900763358778626
"Строительство прочих инженерных сооружений, не включенных в другие группировки",42.99,2022.0,0.034482758620689655
"Строительство прочих инженерных сооружений, не включенных в другие группировки",42.99,2023.0,0.014925373134328358
"Строительство прочих инженерных сооружений, не включенных в другие группировки",42.99,2024.0,0.013888888888888888
Работы строительные специализированные,43,2021.0,0.03147268408551069
Работы строительные специализированные,43,2022.0,0.04431137724550898
Работы строительные специализированные,43,2023.0,0.030062393647192286
Работы строительные специализированные,43,2024.0,0.030365414307771486
"Разборка и снос зданий, подготовка строительного участка",43.1,2021.0,0.02072538860103627
"Разборка и снос зданий, подготовка строительного участка",43.1,2022.0,0.022670025188916875
"Разборка и снос зданий, подготовка строительного участка",43.1,2023.0,0.02512562814070352
"Разборка и снос зданий, подготовка строительного участка",43.1,2024.0,0.027972027972027972
Разборка и снос зданий,43.11,2021.0,0.03636363636363636
Разборка и снос зданий,43.11,2022.0,0.04054054054054054
Разборка и снос зданий,43.11,2023.0,0.0425531914893617
Разборка и снос зданий,43.11,2024.0,0.0641025641025641
Подготовка строительной площадки,43.12,2021.0,0.015037593984962405
Подготовка строительной площадки,43.12,2022.0,0.014184397163120567
Подготовка строительной площадки,43.12,2023.0,0.02280130293159609
Подготовка строительной площадки,43.12,2024.0,0.019672131147540985
Расчистка территории строительной площадки,43.12.1,2021.0,
Расчистка территории строительной площадки,43.12.1,2022.0,0.022727272727272728
Расчистка территории строительной площадки,43.12.1,2023.0,0.061224489795918366
Расчистка территории строительной площадки,43.12.1,2024.0,0.041666666666666664
"Производство дренажных работ на сельскохозяйственных землях, землях лесных территорий, а также на строительных площадках",43.12.2,2021.0,
"Производство дренажных работ на сельскохозяйственных землях, землях лесных территорий, а также на строительных площадках",43.12.2,2022.0,
"Производство дренажных работ на сельскохозяйственных землях, землях лесных территорий, а также на строительных площадках",43.12.2,2024.0,
Производство земляных работ,43.12.3,2021.0,0.023076923076923078
Производство земляных работ,43.12.3,2022.0,0.022388059701492536
Производство земляных работ,43.12.3,2023.0,0.022222222222222223
Производство земляных работ,43.12.3,2024.0,0.008695652173913044
"Подготовка участка к разработке и добыче полезных ископаемых, за исключением нефтяных и газовых участков",43.12.4,2021.0,
"Подготовка участка к разработке и добыче полезных ископаемых, за исключением нефтяных и газовых участков",43.12.4,2022.0,
"Подготовка участка к разработке и добыче полезных ископаемых, за исключением нефтяных и газовых участков",43.12.4,2023.0,0.010309278350515464
"Подготовка участка к разработке и добыче полезных ископаемых, за исключением нефтяных и газовых участков",43.12.4,2024.0,0.02040816326530612
Разведочное бурение,43.13,2021.0,0.03076923076923077
Разведочное бурение,43.13,2022.0,0.04878048780487805
Разведочное бурение,43.13,2023.0,0.022727272727272728
Разведочное бурение,43.13,2024.0,0.021739130434782608
"Производство электромонтажных, санитарно-технических и прочих строительно-монтажных работ",43.2,2021.0,0.04239401496259352
"Производство электромонтажных, санитарно-технических и прочих строительно-монтажных работ",43.2,2022.0,0.05256723716381418
"Производство электромонтажных, санитарно-технических и прочих строительно-монтажных работ",43.2,2023.0,0.03271028037383177
"Производство электромонтажных, санитарно-технических и прочих строительно-монтажных работ",43.2,2024.0,0.03563941299790356
Производство электромонтажных работ,43.21,2021.0,0.03167420814479638
Производство электромонтажных работ,43.21,2022.0,0.06753812636165578
Производство электромонтажных работ,43.21,2023.0,0.0457516339869281
Производство электромонтажных работ,43.21,2024.0,0.04119850187265917
"Производство санитарно-технических работ, монтаж отопительных систем и систем кондиционирования воздуха",43.22,2021.0,0.088
"Производство санитарно-технических работ, монтаж отопительных систем и систем кондиционирования воздуха",43.22,2022.0,0.04918032786885246
"Производство санитарно-технических работ, монтаж отопительных систем и систем кондиционирования воздуха",43.22,2023.0,0.026845637583892617
"Производство санитарно-технических работ, монтаж отопительных систем и систем кондиционирования воздуха",43.22,2024.0,0.037267080745341616
Производство прочих строительно-монтажных работ,43.29,2021.0,0.03829787234042553
Производство прочих строительно-монтажных работ,43.29,2022.0,0.02531645569620253
Производство прочих строительно-монтажных работ,43.29,2023.0,0.012096774193548387
Производство прочих строительно-монтажных работ,43.29,2024.0,0.023166023166023165
Работы строительные отделочные,43.3,2021.0,0.0375
Работы строительные отделочные,43.3,2022.0,0.08
Работы строительные отделочные,43.3,2023.0,0.04878048780487805
Работы строительные отделочные,43.3,2024.0,0.011764705882352941
Производство штукатурных работ,43.31,2021.0,0.05555555555555555
Производство штукатурных работ,43.31,2022.0,0.1875
Производство штукатурных работ,43.31,2023.0,0.1111111111111111
Производство штукатурных работ,43.31,2024.0,
Работы столярные и плотничные,43.32,2021.0,
Работы столярные и плотничные,43.32,2022.0,
Работы столярные и плотничные,43.32,2023.0,0.06666666666666667
Работы столярные и плотничные,43.32,2024.0,0.1
"Установка дверей (кроме автоматических и вращающихся), окон, дверных и оконных рам из дерева или прочих материалов",43.32.1,2021.0,
"Установка дверей (кроме автоматических и вращающихся), окон, дверных и оконных рам из дерева или прочих материалов",43.32.1,2022.0,
"Установка дверей (кроме автоматических и вращающихся), окон, дверных и оконных рам из дерева или прочих материалов",43.32.1,2023.0,
"Установка дверей (кроме автоматических и вращающихся), окон, дверных и оконных рам из дерева или прочих материалов",43.32.1,2024.0,0.5
"Работы по установке внутренних лестниц, встроенных шкафов, встроенного кухонного оборудования",43.32.2,2021.0,
"Работы по установке внутренних лестниц, встроенных шкафов, встроенного кухонного оборудования",43.32.2,2022.0,
"Работы по установке внутренних лестниц, встроенных шкафов, встроенного кухонного оборудования",43.32.2,2023.0,
"Работы по установке внутренних лестниц, встроенных шкафов, встроенного кухонного оборудования",43.32.2,2024.0,
"Производство работ по внутренней отделке зданий (включая потолки, раздвижные и съемные перегородки и т.д.)",43.32.3,2021.0,
"Производство работ по внутренней отделке зданий (включая потолки, раздвижные и съемные перегородки и т.д.)",43.32.3,2022.0,
"Производство работ по внутренней отделке зданий (включая потолки, раздвижные и съемные перегородки и т.д.)",43.32.3,2023.0,
"Производство работ по внутренней отделке зданий (включая потолки, раздвижные и съемные перегородки и т.д.)",43.32.3,2024.0,
Работы по устройству покрытий полов и облицовке стен,43.33,2021.0,0.1
Работы по устройству покрытий полов и облицовке стен,43.33,2022.0,
Работы по устройству покрытий полов и облицовке стен,43.33,2023.0,
Работы по устройству покрытий полов и облицовке стен,43.33,2024.0,
Производство малярных и стекольных работ,43.34,2021.0,
Производство малярных и стекольных работ,43.34,2022.0,0.08333333333333333
Производство малярных и стекольных работ,43.34,2023.0,
Производство малярных и стекольных работ,43.34,2024.0,
Производство малярных работ,43.34.1,2021.0,
Производство малярных работ,43.34.1,2022.0,
Производство малярных работ,43.34.1,2023.0,
Производство малярных работ,43.34.1,2024.0,
Производство стекольных работ,43.34.2,2021.0,
Производство стекольных работ,43.34.2,2022.0,1.0
Производство стекольных работ,43.34.2,2023.0,
Производство прочих отделочных и завершающих работ,43.39,2021.0,0.03571428571428571
Производство прочих отделочных и завершающих работ,43.39,2022.0,0.08333333333333333
Производство прочих отделочных и завершающих работ,43.39,2023.0,0.03333333333333333
Производство прочих отделочных и завершающих работ,43.39,2024.0,
Работы строительные специализированные прочие,43.9,2021.0,0.019230769230769232
Работы строительные специализированные прочие,43.9,2022.0,0.042105263157894736
Работы строительные специализированные прочие,43.9,2023.0,0.02576112412177986
Работы строительные специализированные прочие,43.9,2024.0,0.02526315789473684
Производство кровельных работ,43.91,2021.0,
Производство кровельных работ,43.91,2022.0,
Производство кровельных работ,43.91,2023.0,
Производство кровельных работ,43.91,2024.0,
"Работы строительные специализированные прочие, не включенные в другие группировки",43.99,2021.0,0.0196078431372549
"Работы строительные специализированные прочие, не включенные в другие группировки",43.99,2022.0,0.0427807486631016
"Работы строительные специализированные прочие, не включенные в другие группировки",43.99,2023.0,0.026378896882494004
"Работы строительные специализированные прочие, не включенные в другие группировки",43.99,2024.0,0.026200873362445413
Работы гидроизоляционные,43.99.1,2021.0,
Работы гидроизоляционные,43.99.1,2022.0,0.12
Работы гидроизоляционные,43.99.1,2023.0,
Работы гидроизоляционные,43.99.1,2024.0,0.047619047619047616
Работы по установке строительных лесов и подмостей,43.99.2,2021.0,
Работы по установке строительных лесов и подмостей,43.99.2,2022.0,
Работы по установке строительных лесов и подмостей,43.99.2,2023.0,
Работы по установке строительных лесов и подмостей,43.99.2,2024.0,
Работы свайные и работы по строительству фундаментов,43.99.3,2021.0,
Работы свайные и работы по строительству фундаментов,43.99.3,2022.0,0.1111111111111111
Работы свайные и работы по строительству фундаментов,43.99.3,2023.0,0.1
Работы свайные и работы по строительству фундаментов,43.99.3,2024.0,
Работы бетонные и железобетонные,43.99.4,2021.0,
Работы бетонные и железобетонные,43.99.4,2022.0,0.09090909090909091
Работы бетонные и железобетонные,43.99.4,2023.0,
Работы бетонные и железобетонные,43.99.4,2024.0,
Работы по монтажу стальных строительных конструкций,43.99.5,2021.0,
Работы по монтажу стальных строительных конструкций,43.99.5,2022.0,0.06666666666666667
Работы по монтажу стальных строительных конструкций,43.99.5,2023.0,0.05970149253731343
Работы по монтажу стальных строительных конструкций,43.99.5,2024.0,0.05714285714285714
Работы каменные и кирпичные,43.99.6,2021.0,
Работы каменные и кирпичные,43.99.6,2022.0,
Работы каменные и кирпичные,43.99.6,2023.0,
Работы каменные и кирпичные,43.99.6,2024.0,
Работы по сборке и монтажу сборных конструкций,43.99.7,2021.0,0.030303030303030304
Работы по сборке и монтажу сборных конструкций,43.99.7,2022.0,0.017857142857142856
Работы по сборке и монтажу сборных конструкций,43.99.7,2023.0,
Работы по сборке и монтажу сборных конструкций,43.99.7,2024.0,0.07317073170731707
"Работы строительные специализированные, не включенные в другие группировки",43.99.9,2021.0,0.03164556962025317
"Работы строительные специализированные, не включенные в другие группировки",43.99.9,2022.0,0.01875
"Работы строительные специализированные, не включенные в другие группировки",43.99.9,2023.0,0.016216216216216217
"Работы строительные специализированные, не включенные в другие группировки",43.99.9,2024.0,0.008695652173913044
Торговля оптовая и розничная автотранспортными средствами и мотоциклами и их ремонт,45,2021.0,0.041539634146341466
Торговля оптовая и розничная автотранспортными средствами и мотоциклами и их ремонт,45,2022.0,0.08370044052863436
Торговля оптовая и розничная автотранспортными средствами и мотоциклами и их ремонт,45,2023.0,0.054727880814837336
Торговля оптовая и розничная автотранспортными средствами и мотоциклами и их ремонт,45,2024.0,0.03541001064962726
Торговля автотранспортными средствами,45.1,2021.0,0.046153846153846156
Торговля автотранспортными средствами,45.1,2022.0,0.10400616332819723
Торговля автотранспортными средствами,45.1,2023.0,0.0667574931880109
Торговля автотранспортными средствами,45.1,2024.0,0.04447115384615385
Торговля легковыми автомобилями и грузовыми автомобилями малой грузоподъемности,45.11,2021.0,0.05405405405405406
Торговля легковыми автомобилями и грузовыми автомобилями малой грузоподъемности,45.11,2022.0,0.11609756097560976
Торговля легковыми автомобилями и грузовыми автомобилями малой грузоподъемности,45.11,2023.0,0.08236347358997315
Торговля легковыми автомобилями и грузовыми автомобилями малой грузоподъемности,45.11,2024.0,0.05037159372419488
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами,45.11.1,2021.0,0.07272727272727272
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами,45.11.1,2022.0,0.11666666666666667
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами,45.11.1,2023.0,0.06
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами,45.11.1,2024.0,0.0673076923076923
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами в специализированных магазинах,45.11.2,2021.0,0.05337519623233909
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами в специализированных магазинах,45.11.2,2022.0,0.11553784860557768
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами в специализированных магазинах,45.11.2,2023.0,0.08669108669108669
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами в специализированных магазинах,45.11.2,2024.0,0.04462242562929062
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами прочая,45.11.3,2021.0,
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами прочая,45.11.3,2022.0,0.3333333333333333
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами прочая,45.11.3,2023.0,0.23076923076923078
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами прочая,45.11.3,2024.0,0.125
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами через информационно-коммуникационную сеть Интернет,45.11.31,2021.0,
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами через информационно-коммуникационную сеть Интернет,45.11.31,2022.0,
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами через информационно-коммуникационную сеть Интернет,45.11.31,2023.0,1.0
Торговля розничная легковыми автомобилями и легкими автотранспортными средствами через информационно-коммуникационную сеть Интернет,45.11.31,2024.0,0.5
"Торговля розничная легковыми автомобилями и легкими автотранспортными средствами прочая, не включенная в другие группировки",45.11.39,2021.0,
"Торговля розничная легковыми автомобилями и легкими автотранспортными средствами прочая, не включенная в другие группировки",45.11.39,2022.0,0.6
"Торговля розничная легковыми автомобилями и легкими автотранспортными средствами прочая, не включенная в другие группировки",45.11.39,2023.0,
"Торговля розничная легковыми автомобилями и легкими автотранспортными средствами прочая, не включенная в другие группировки",45.11.39,2024.0,
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами за вознаграждение или на договорной основе,45.11.4,2021.0,
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами за вознаграждение или на договорной основе,45.11.4,2022.0,
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами за вознаграждение или на договорной основе,45.11.4,2023.0,
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами за вознаграждение или на договорной основе,45.11.4,2024.0,
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами за вознаграждение или на договорной основе прочая,45.11.49,2021.0,
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами за вознаграждение или на договорной основе прочая,45.11.49,2022.0,
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами за вознаграждение или на договорной основе прочая,45.11.49,2023.0,
Торговля оптовая легковыми автомобилями и легкими автотранспортными средствами за вознаграждение или на договорной основе прочая,45.11.49,2024.0,
Торговля прочими автотранспортными средствами,45.19,2021.0,0.0163265306122449
Торговля прочими автотранспортными средствами,45.19,2022.0,0.05860805860805861
Торговля прочими автотранспортными средствами,45.19,2023.0,0.017094017094017096
Торговля прочими автотранспортными средствами,45.19,2024.0,0.02869757174392936
Торговля оптовая прочими автотранспортными средствами,45.19.1,2021.0,0.01507537688442211
Торговля оптовая прочими автотранспортными средствами,45.19.1,2022.0,0.06222222222222222
Торговля оптовая прочими автотранспортными средствами,45.19.1,2023.0,0.011029411764705883
Торговля оптовая прочими автотранспортными средствами,45.19.1,2024.0,0.011869436201780416
Торговля розничная прочими автотранспортными средствами в специализированных магазинах,45.19.2,2021.0,
Торговля розничная прочими автотранспортными средствами в специализированных магазинах,45.19.2,2022.0,
Торговля розничная прочими автотранспортными средствами в специализированных магазинах,45.19.2,2023.0,
Торговля розничная прочими автотранспортными средствами в специализированных магазинах,45.19.2,2024.0,
Торговля розничная прочими автотранспортными средствами прочая,45.19.3,2021.0,
Торговля розничная прочими автотранспортными средствами прочая,45.19.3,2022.0,0.25
Торговля розничная прочими автотранспортными средствами прочая,45.19.3,2023.0,
Торговля розничная прочими автотранспортными средствами прочая,45.19.3,2024.0,0.14285714285714285
"Торговля розничная прочими автотранспортными средствами прочая, не включенная в другие группировки",45.19.39,2021.0,
"Торговля розничная прочими автотранспортными средствами прочая, не включенная в другие группировки",45.19.39,2022.0,
"Торговля розничная прочими автотранспортными средствами прочая, не включенная в другие группировки",45.19.39,2023.0,
"Торговля розничная прочими автотранспортными средствами прочая, не включенная в другие группировки",45.19.39,2024.0,0.2
Торговля оптовая прочими автотранспортными средствами за вознаграждение или на договорной основе,45.19.4,2021.0,
Торговля оптовая прочими автотранспортными средствами за вознаграждение или на договорной основе,45.19.4,2022.0,
Торговля оптовая прочими автотранспортными средствами за вознаграждение или на договорной основе,45.19.4,2023.0,0.07692307692307693
Торговля оптовая прочими автотранспортными средствами за вознаграждение или на договорной основе,45.19.4,2024.0,
Торговля оптовая прочими автотранспортными средствами за вознаграждение или на договорной основе прочая,45.19.49,2021.0,
Торговля оптовая прочими автотранспортными средствами за вознаграждение или на договорной основе прочая,45.19.49,2022.0,
Торговля оптовая прочими автотранспортными средствами за вознаграждение или на договорной основе прочая,45.19.49,2023.0,0.16666666666666666
Торговля оптовая прочими автотранспортными средствами за вознаграждение или на договорной основе прочая,45.19.49,2024.0,
Техническое обслуживание и ремонт автотранспортных средств,45.20,2021.0,0.0757238307349666
Техническое обслуживание и ремонт автотранспортных средств,45.20,2022.0,0.10141987829614604
Техническое обслуживание и ремонт автотранспортных средств,45.20,2023.0,0.04925053533190578
Техническое обслуживание и ремонт автотранспортных средств,45.20,2024.0,0.03364485981308411
Техническое обслуживание и ремонт легковых автомобилей и легких грузовых автотранспортных средств,45.20.1,2021.0,0.11814345991561181
Техническое обслуживание и ремонт легковых автомобилей и легких грузовых автотранспортных средств,45.20.1,2022.0,0.12758620689655173
Техническое обслуживание и ремонт легковых автомобилей и легких грузовых автотранспортных средств,45.20.1,2023.0,0.0728744939271255
Техническое обслуживание и ремонт легковых автомобилей и легких грузовых автотранспортных средств,45.20.1,2024.0,0.06060606060606061
Техническое обслуживание и ремонт прочих автотранспортных средств,45.20.2,2021.0,0.035211267605633804
Техническое обслуживание и ремонт прочих автотранспортных средств,45.20.2,2022.0,0.06976744186046512
Техническое обслуживание и ремонт прочих автотранспортных средств,45.20.2,2023.0,0.016
Техническое обслуживание и ремонт прочих автотранспортных средств,45.20.2,2024.0,0.00641025641025641
"Мойка автотранспортных средств, полирование и предоставление аналогичных услуг",45.20.3,2021.0,
"Мойка автотранспортных средств, полирование и предоставление аналогичных услуг",45.20.3,2022.0,
"Мойка автотранспортных средств, полирование и предоставление аналогичных услуг",45.20.3,2023.0,
"Мойка автотранспортных средств, полирование и предоставление аналогичных услуг",45.20.3,2024.0,
Техническая помощь на дорогах и транспортирование неисправных автотранспортных средств к месту их ремонта или стоянки,45.20.4,2023.0,
Техническая помощь на дорогах и транспортирование неисправных автотранспортных средств к месту их ремонта или стоянки,45.20.4,2024.0,
Деятельность по зарядке аккумуляторных батарей транспортных средств с электродвигателями,45.20.5,2021.0,
Деятельность по зарядке аккумуляторных батарей транспортных средств с электродвигателями,45.20.5,2022.0,
Деятельность по зарядке аккумуляторных батарей транспортных средств с электродвигателями,45.20.5,2023.0,
Деятельность по зарядке аккумуляторных батарей транспортных средств с электродвигателями,45.20.5,2024.0,
"Торговля автомобильными деталями, узлами и принадлежностями",45.3,2021.0,0.02097902097902098
"Торговля автомобильными деталями, узлами и принадлежностями",45.3,2022.0,0.05285961871750433
"Торговля автомобильными деталями, узлами и принадлежностями",45.3,2023.0,0.043833580980683504
"Торговля автомобильными деталями, узлами и принадлежностями",45.3,2024.0,0.02655440414507772
"Торговля оптовая автомобильными деталями, узлами и принадлежностями",45.31,2021.0,0.0203862660944206
"Торговля оптовая автомобильными деталями, узлами и принадлежностями",45.31,2022.0,0.05412844036697248
"Торговля оптовая автомобильными деталями, узлами и принадлежностями",45.31,2023.0,0.046420141620771044
"Торговля оптовая автомобильными деталями, узлами и принадлежностями",45.31,2024.0,0.028256374913852515
"Торговля оптовая автомобильными деталями, узлами и принадлежностями, кроме деятельности агентов",45.31.1,2021.0,0.015681544028950542
"Торговля оптовая автомобильными деталями, узлами и принадлежностями, кроме деятельности агентов",45.31.1,2022.0,0.054136874361593465
"Торговля оптовая автомобильными деталями, узлами и принадлежностями, кроме деятельности агентов",45.31.1,2023.0,0.04450261780104712
"Торговля оптовая автомобильными деталями, узлами и принадлежностями, кроме деятельности агентов",45.31.1,2024.0,0.025984251968503937
"Деятельность агентов по оптовой торговле автомобильными деталями, узлами и принадлежностями",45.31.2,2021.0,
"Деятельность агентов по оптовой торговле автомобильными деталями, узлами и принадлежностями",45.31.2,2022.0,0.14285714285714285
"Деятельность агентов по оптовой торговле автомобильными деталями, узлами и принадлежностями",45.31.2,2023.0,0.125
"Деятельность агентов по оптовой торговле автомобильными деталями, узлами и принадлежностями",45.31.2,2024.0,0.13333333333333333
"Торговля розничная автомобильными деталями, узлами и принадлежностями",45.32,2021.0,0.028985507246376812
"Торговля розничная автомобильными деталями, узлами и принадлежностями",45.32,2022.0,0.03125
"Торговля розничная автомобильными деталями, узлами и принадлежностями",45.32,2023.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями",45.32,2024.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями в специализированных магазинах",45.32.1,2021.0,0.05263157894736842
"Торговля розничная автомобильными деталями, узлами и принадлежностями в специализированных магазинах",45.32.1,2022.0,0.1
"Торговля розничная автомобильными деталями, узлами и принадлежностями в специализированных магазинах",45.32.1,2023.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями в специализированных магазинах",45.32.1,2024.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями прочая",45.32.2,2021.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями прочая",45.32.2,2022.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями прочая",45.32.2,2023.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями прочая",45.32.2,2024.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями через информационно-коммуникационную сеть Интернет",45.32.21,2021.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями через информационно-коммуникационную сеть Интернет",45.32.21,2022.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями через информационно-коммуникационную сеть Интернет",45.32.21,2023.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями через информационно-коммуникационную сеть Интернет",45.32.21,2024.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями по почтовым заказам",45.32.22,2021.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями по почтовым заказам",45.32.22,2022.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями по почтовым заказам",45.32.22,2023.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями прочая, не включенная в другие группировки",45.32.29,2021.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями прочая, не включенная в другие группировки",45.32.29,2022.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями прочая, не включенная в другие группировки",45.32.29,2023.0,
"Торговля розничная автомобильными деталями, узлами и принадлежностями прочая, не включенная в другие группировки",45.32.29,2024.0,
"Торговля мотоциклами, их деталями, узлами и принадлежностями; техническое обслуживание и ремонт мотоциклов",45.40,2021.0,
"Торговля мотоциклами, их деталями, узлами и принадлежностями; техническое обслуживание и ремонт мотоциклов",45.40,2022.0,0.16666666666666666
"Торговля мотоциклами, их деталями, узлами и принадлежностями; техническое обслуживание и ремонт мотоциклов",45.40,2023.0,
"Торговля мотоциклами, их деталями, узлами и принадлежностями; техническое обслуживание и ремонт мотоциклов",45.40,2024.0,
"Торговля оптовая мотоциклами, их деталями, узлами и принадлежностями",45.40.1,2021.0,
"Торговля оптовая мотоциклами, их деталями, узлами и принадлежностями",45.40.1,2022.0,0.3333333333333333
"Торговля оптовая мотоциклами, их деталями, узлами и принадлежностями",45.40.1,2023.0,
"Торговля оптовая мотоциклами, их деталями, узлами и принадлежностями",45.40.1,2024.0,
"Торговля розничная мотоциклами, их деталями, составными частями и принадлежностями в специализированных магазинах",45.40.2,2021.0,
