region,okato,year,VDS_r,ITcosts_r,skvozcosts_r,trainingcosts_r,RDcosts_r,RDsalary_r,RDequip_r
Северо-Кавказский федеральный округ,038,2020,0.32700785448150216,0.21213734947669188,0.10865642824800929,0.33412934425133883,0.08043368346524694,0.6848118834912943,0.3187294034040969
Северо-Кавказский федеральный округ,038,2021,0.3376803767888383,0.23009442921907655,0.18065031018362893,0.3581258595413285,0.07863083117356642,0.6868150655559306,0.3453591531794228
Северо-Кавказский федеральный округ,038,2022,0.31897852653472647,0.1994543091604598,0.318984156593917,0.29748100393426424,0.07968036433045894,0.6764016612067295,0.3853328297331205
Северо-Кавказский федеральный округ,038,2023,0.3286110070339287,0.18925962710727418,0.21058835199260098,0.31706146586610723,0.08122610293899656,0.6522668789094177,0.16131738712836685
Северо-Кавказский федеральный округ,038,2024,0.32206750366317327,0.16530057891993893,0.2999763822869437,0.4054870177887119,0.06816041460761069,0.7374517880024564,0.1390178308290316
Южный федеральный округ,040,2020,0.9434216125411179,0.44975428992559957,0.5519691619405058,0.2131008911964118,0.1540723360129932,0.6012705482309484,0.15466859641858824
Дальневосточный федеральный округ,042,2020,0.8383655004091803,0.3207780537104799,0.07484697142119369,0.5326699036793408,0.1072738167302014,0.8095161170093416,0.08893518975651529
Дальневосточный федеральный округ,042,2022,0.9266337183044169,0.3448315345429613,0.17381659350687162,0.2808589092065367,0.08485032111745743,0.8194250586739931,0.10057386900473483
Дальневосточный федеральный округ,042,2023,0.9416464241490823,0.31290482996035046,0.2709137235837189,0.2485834504404124,0.07997128017283714,0.8054457460951087,0.12918127599078422
Дальневосточный федеральный округ,042,2024,0.9011140857021833,0.32247840612838136,0.23534491138010322,0.38012272722673374,0.07420681905378264,0.7978041775606516,0.22764013188457313
Алтайский край,1,2020,0.09352197849527283,0.369807127801399,0.010248461814113397,0.5534663228000795,0.10300953398452381,0.7358710384741549,0.03318654670363967
Алтайский край,1,2021,0.1095217743106766,0.30206908607735805,0.0350247198159291,0.12926956279634702,0.08968919529152299,0.682656687006744,0.04932378664037211
Алтайский край,1,2022,0.09844209654672287,0.32008860652285615,0.06267116979939143,0.16756342586835574,0.10597541911613931,0.6969356428002144,0.035568069734812524
Алтайский край,1,2023,0.09690634107738505,0.26238738515297666,0.04836711361982565,0.17075545987200882,0.08829179319654178,0.823668433296038,0.14557346655526576
Алтайский край,1,2024,0.0976936449675552,0.2707519624011961,0.017975960399489687,0.19962815400024062,0.08637841371658704,0.7913366472748129,0.23771611230995227
Амурская область,10,2020,0.06251972016782208,0.32014904710893716,0.012824577128953211,0.13979819032679852,0.04905762315967825,0.7992958476085174,0.1268166808393614
Амурская область,10,2021,0.06843131644914335,0.35595696946469807,0.009589655107615402,0.27448066172587,0.04491320117939343,0.8028418855987732,0.3217965871066526
Амурская область,10,2022,0.06348825400323242,0.3159291604278264,0.0030629241343630644,0.18251734187845295,0.053900219402891004,0.7199558239902111,0.5358552567726147
Амурская область,10,2023,0.0742423758779575,0.3459875225330681,0.03843588175847958,0.09372593756642204,0.040021107081177267,0.7871083583096306,0.7417127484117254
Архангельская область,11,2020,0.1078827355805653,0.291832753694811,0.05226881534595235,0.08561719834298612,0.07869126017974121,0.7812061482341127,0.06590868205812944
Архангельская область,11,2021,0.13377733292363786,0.23473572058889794,0.02198916101937138,0.15329554764356526,0.06413780795209968,0.7877218520286295,0.24866757583565283
Архангельская область,11,2022,0.12408078585839752,0.2442852337857289,0.010062937911877045,0.1500320458471875,0.059613430104397215,0.8335788663868782,0.18074231316650888
Архангельская область,11,2023,0.11621807781841695,0.2550494028693018,0.051900970225312086,0.13623760874538332,0.06330895763079714,0.8573653420582213,0.16256716255581274
Архангельская область,11,2024,0.11026157682653392,0.2298701466441849,0.02309414070389035,0.17735886489822766,0.07149587443592367,0.7255820511890192,0.014180981734072388
Архангельская область (кроме Ненецкого автономного округа),11001,2020,0.07650329026962527,0.2714148322432043,0.07888621608174708,0.12521955176512692,0.10901495188476319,0.7762419658866766,0.06708955275534752
Архангельская область (кроме Ненецкого автономного округа),11001,2021,0.08352649890481666,0.31268903409857296,0.0261754932472911,0.13966459323181982,0.10109291618070188,0.7834716871225983,0.2526799628021188
Архангельская область (кроме Ненецкого автономного округа),11001,2024,0.064366710934821,0.33546160860185975,0.027108434399366034,0.1968673419040012,0.12109740036894123,0.7220458594635656,0.01434218568438271
Астраханская область,12,2021,0.08224915048759689,0.18008145152129823,0.03269135917477831,0.07825889238008561,0.0395214505200516,0.6991043009658949,0.05268827011285606
Астраханская область,12,2022,0.07975303453201724,0.1731478721784642,0.025557862763260265,0.1594859371167536,0.02818477139982583,0.751668795977922,0.278492473270817
Астраханская область,12,2023,0.07211471165900044,0.1888502892470342,0.03234594876172875,0.21234069994176064,0.11230188242838578,0.547941712357749,0.018350093245211578
Белгородская область,14,2020,0.13722651934678268,0.1853482955681828,0.8907305064811181,0.3520294267345373,0.09964187381963902,0.5179781256317794,0.2533263094149271
Белгородская область,14,2021,0.16821298880665017,0.20473925131786003,0.03436000513246077,0.0881006091840786,0.10189335611842784,0.5043907859690784,0.30607449329154623
Белгородская область,14,2022,0.13389092754783127,0.28147740749326233,0.022629673538323743,0.08181407191605056,0.13215465656533384,0.4148057403708919,0.5959652836606527
Брянская область,15,2020,0.0574078572553758,0.3802484186197191,0.02092110206253089,0.3503240701516004,0.04558100005022984,0.6576883333928042,0.7290514421528802
Брянская область,15,2021,0.06023271211752975,0.5390157180219721,0.019494656614656207,0.1814836914299773,0.023786121459836322,0.7895485637178172,0.46981063568427206
Брянская область,15,2023,0.05920795327513008,0.4337042066734468,0.01694719620765369,0.08768495158223426,0.043456309766114885,0.479657316035112,1.0
Владимирская область,17,2020,0.07656388309128907,0.42665341608003765,0.7487118372095085,0.3542045586942947,0.30585221626291437,0.6412920768095035,0.12299126766483084
Владимирская область,17,2021,0.09076134541868726,0.3614347481415065,0.5749163122569922,0.1224636404226833,0.20522870840406013,0.6531968362327945,0.07468345297598283
Владимирская область,17,2022,0.08156284948079887,0.33328047750762124,0.5507710166658156,0.10388613720993495,0.21445305428451225,0.6252982479624415,0.05212364129419801
Владимирская область,17,2023,0.08198091851962906,0.3343955254718793,0.5703354277313168,0.10517976438927741,0.25061636722792974,0.6291601518051919,0.03925925714618513
Волгоградская область,18,2021,0.1336110367359169,0.32466314467536317,0.07321136060586161,0.21141579018156745,0.15583711111724688,0.5340971398867589,0.1421338055741146
Волгоградская область,18,2022,0.12709759467780307,0.35648590441476014,0.03925007425528821,0.15353564369561437,0.16083613368401084,0.5318885709077801,0.24275232215324677
Волгоградская область,18,2023,0.12816865090353172,0.30133843559286805,0.009577784409383538,0.9433774433962061,0.1663644681820905,0.5522650895922173,0.5616205029726772
Волгоградская область,18,2024,0.11621760457398121,0.3220787593264341,0.16967800984748435,0.19489423187112706,0.15301674257509076,0.5800504293027763,0.3917478356439379
Вологодская область,19,2020,0.08674494293264934,0.37894401253786136,0.10796562814190178,0.0919680794454515,0.05218952500730269,0.705486834158003,0.08197321840163471
Вологодская область,19,2022,0.10697762239723173,0.29268631057184197,0.027189704181405455,0.2763292517427999,0.045454817553314396,0.6635942247217944,0.01758237197594835
Вологодская область,19,2023,0.1005615509081174,0.3159535535884381,0.04988210651068861,0.16093208568607156,0.043233315399228145,0.7665610889935199,0.04166033564841404
Воронежская область,20,2020,0.15029161366222502,0.19022024938615864,0.3685227222582792,0.7436805148013893,0.3863318353881884,0.47246170801782184,0.042842024181117815
Воронежская область,20,2021,0.1618458614570315,0.26552484438089174,0.2896998528933639,0.7124483327711362,0.33465749648240817,0.5135275790715322,0.09101279713639411
Воронежская область,20,2022,0.14518068368589057,0.2998959499698275,0.24295380452534845,0.25443411654610115,0.30014457121819,0.6117200767812967,0.13303889696763782
Воронежская область,20,2023,0.1417446465178718,0.2840459423789804,0.1578771965318197,0.2692113083506708,0.27519613887911976,0.6203714013922769,0.08981643366451661
Воронежская область,20,2024,0.13149612917558123,0.3425204647020913,0.05266065321347183,0.21087150047090342,0.2558787199247687,0.6821469548774157,0.152644795008251
Ивановская область,24,2020,0.03757607773318504,0.8982504864283228,0.06689232948509799,0.33884059880494344,0.10161105220161694,0.6934514122626755,0.24156620424772016
Ивановская область,24,2021,0.038617588804004885,0.3228133080545308,0.15501732362236814,0.19188369744232775,0.09712539403444648,0.7193010574339979,0.26726080989725415
Ивановская область,24,2022,0.0381168830277622,0.4946968525986787,0.5542072663550274,0.0736532407667424,0.08154460946953358,0.767438902291433,0.32714738340100946
Ивановская область,24,2023,0.0404037647373702,0.28866943971634274,0.08770357607563846,0.09583468370967262,0.07867370039459433,0.7677441401533028,0.26259318309853735
Ивановская область,24,2024,0.038494092602905726,0.26389080497190015,0.020166556824035783,0.11834306617857632,0.06997584989635414,0.8274780189702235,0.15107362503764238
Иркутская область,25,2021,0.24590203180207462,0.2668158444038322,0.11630854513772276,0.17314648387038964,0.10194688379644182,0.7457078391982257,0.1963455426831767
Иркутская область,25,2022,0.24589089883773688,0.2728406473877192,0.18023859466799744,0.28954408724604974,0.09882283359963531,0.7661946874562429,0.21897491384008705
Иркутская область,25,2023,0.23598313424309414,0.2723942260271491,0.3683754268980704,0.2805436097061812,0.10893504536616767,0.6769095495709927,0.25392416540702206
Иркутская область,25,2024,0.22876089892528073,0.2651434084642622,0.5348999985626309,0.19321391493986395,0.1527223070597739,0.4472386167603188,0.09812619486726333
Калининградская область,27,2020,0.07658160596812506,0.27416851291052874,0.09260086299646722,0.22877021747824358,0.12904714337963347,0.5589431003086933,0.05270536507712834
Калининградская область,27,2021,0.08576366993327308,0.31070988552865075,0.5715804094817197,0.18716736869005587,0.10596164411628654,0.6443686201516906,0.05458053173049944
Калининградская область,27,2022,0.07732922433346068,0.33314767692764263,0.06726745382261183,0.16646176388965983,0.11746685628791867,0.6715813246181245,0.007382363739994144
Тверская область,28,2021,0.07055329993761995,0.7163902604952397,0.07530155277733244,0.1551469601191513,0.31317539564965524,0.5849947117123091,0.006438880599020668
Тверская область,28,2022,0.0651978836163325,0.5105273168229781,0.034287704930779504,0.16407705755618815,0.2970880297125532,0.5906994162526451,0.012827893728972115
Тверская область,28,2023,0.06902632261345283,0.4723614086231547,0.08227910507820362,0.26130885459500813,0.2204558199465581,0.6406410284817555,0.008465013535288009
Тверская область,28,2024,0.06321147415717288,0.5570862861518768,0.05699726798578518,0.35086943590013425,0.19673514119117327,0.6742825639370782,0.010808497282084998
Калужская область,29,2020,0.07800714585197456,0.3880123415568173,0.030284609604139864,0.20744415752758472,0.5042291227761146,0.5395715889072666,0.4087718702762253
Калужская область,29,2022,0.0722071178890205,0.4345355339897753,0.022361433213293334,0.13370969162304341,0.5449190057151211,0.5093590961167412,0.24863207350032468
Калужская область,29,2023,0.0741267316815965,0.35721758361407135,0.027464807918078777,0.18949421758140542,0.55919489379223,0.5019731450674161,0.6107569582251857
Калужская область,29,2024,0.06990095983414073,0.3894678111569811,0.12229237701314333,0.15895668979369357,0.47621663711149165,0.5043311032450347,0.2934525187935004
Краснодарский край,3,2022,0.44953652020034374,0.298702520012165,0.3704159152836652,0.1371842257930411,0.07530786979242489,0.6429694914088961,0.15832052514150888
Краснодарский край,3,2023,0.4427024059714837,0.29215057131982053,0.4282820302635736,0.1381449770772946,0.06887209807779004,0.6719591505429569,0.17333621258906473
Камчатский край,30,2021,0.04372649210447194,0.3461221078140783,0.29482112267827804,0.2479216440481566,0.14818745774371506,0.8965302421828599,0.12096431683698773
Камчатский край,30,2022,0.03747766406393252,0.4035188334604748,0.09910874675571518,0.3357043216794587,0.152666570682755,0.9184328108728115,0.1128362606106734
Камчатский край,30,2023,0.04001519473291515,0.391809044718562,0.031006254747388322,0.13073851186820837,0.13474758340353296,0.9179660355117306,0.1116312408971142
Камчатский край,30,2024,0.035596739547941056,0.40769591692713586,0.030139758026686517,0.15790168625455478,0.1473140908788298,0.8883277920362292,0.34160418525614117
Кемеровская область - Кузбасс,32,2021,0.22649766337065153,0.22894073159911663,0.08485129879136072,0.24695455365364608,0.037412949509353866,0.7048240333844717,0.5100186170832225
Кемеровская область - Кузбасс,32,2022,0.22695316385791336,0.23657250389125192,0.15703250583144365,0.20486066911382564,0.03513537793015683,0.6864572464124054,0.3947469574513712
Кемеровская область - Кузбасс,32,2023,0.1750879004911351,0.2775148526811511,0.020552336908125947,0.2767489584451258,0.05198041882591444,0.6665037591828927,0.5125280198950372
Кемеровская область - Кузбасс,32,2024,0.13923063625748258,0.356716760357364,0.1536775135311083,0.1551174500054144,0.058479824056389546,0.7140454464490886,0.34900964734639645
Кировская область,33,2020,0.05543369276072696,0.34729601981239566,0.09801476583960278,0.2568306625548468,0.36230361222839785,0.3388120308927413,0.008741739776901231
Кировская область,33,2021,0.061258871767542356,0.4328464494215856,0.01205124791176467,0.5974873272355709,0.24043418931885313,0.4135364213873061,0.038407862230272864
Кировская область,33,2022,0.05762946429643696,0.40609164815927784,0.015028304225305567,0.13021219564916028,0.24557069776252866,0.4617589340568856,0.024822493150538166
Кировская область,33,2023,0.05607848462199609,0.4723039872948264,0.021122225601305028,0.22239707795015082,0.2589404737919228,0.4151651438284641,0.02946626339664108
Кировская область,33,2024,0.0547112037819525,0.7453966286536025,0.02506347114085194,0.3199374247766671,0.2022033843050115,0.48736514465679887,0.04530599706296463
Самарская область,36,2020,0.23004451863196632,0.8825315988859859,0.24595330669894092,0.186701914276344,0.5424977584850433,0.33879105781906815,0.14677898780338272
Самарская область,36,2022,0.25191457283105995,0.516950734057705,0.0740017972290051,0.25743615498938377,0.44691681087665447,0.30719581105513066,0.2006908180372078
Самарская область,36,2023,0.2509880168869019,0.5319792610632414,0.028740962346236375,0.3805225410191479,0.4132830877717476,0.38411169269083956,0.35034942388235635
Самарская область,36,2024,0.2538972066926979,0.5577285281490587,0.05401530763912779,0.3223477313157933,0.39293883562319476,0.42332019641512614,0.14151351587524788
Курганская область,37,2021,0.033951668389969145,0.2936061472621979,0.02267939536308243,0.09999245617153883,0.07251657916521174,0.5854906790498003,0.09335677263949466
Курганская область,37,2023,0.034843571592499095,0.4916263503468027,0.18920651941615263,0.2977580160514822,0.06162123895020251,0.623867572795357,0.4637558079407775
Курганская область,37,2024,0.03527639690846808,0.9451525500012137,0.002802027769572661,0.10109849410919586,0.05923587968721694,0.6495967509777212,0.3964380298973243
Курская область,38,2021,0.08547724574382136,0.23359506101196936,0.0585002103080404,0.3883461295036645,0.23618692202910016,0.4965920847514373,0.006867076383193895
Курская область,38,2022,0.06946594485095156,0.25795802669208695,0.10788853515898177,0.15029368284057767,0.21378275324075585,0.6093277839120137,0.09009216146506656
Курская область,38,2023,0.06931502575788025,0.2874215615835153,0.07149890139764771,0.17272472711335762,0.21550959121525562,0.5848244363431654,0.03937570597994589
Курская область,38,2024,0.06370125305523928,0.2755271180661704,0.006343518201123114,0.1439356139464636,0.21935630810233292,0.5419770257694124,0.05117073669509895
Красноярский край,4,2020,0.3754940775418693,0.2654302610594609,0.10563224619271308,0.1888274258960966,0.5880299809151112,0.17025282664363725,0.025657497819645304
Красноярский край,4,2021,0.3873931540675878,0.2967598732284769,0.05085961228588917,0.21864633118085353,0.4829400661333143,0.20520160726135797,0.04161577956674897
Красноярский край,4,2022,0.3464317612773644,0.4043214410463277,0.09060481468161134,0.3341999287408632,0.4886593736373037,0.21897613556832443,0.029522006693865344
Красноярский край,4,2023,0.3436774411980368,0.3869747165977185,0.28927570458833457,0.5084489857097985,0.5284614087473809,0.22467281731790859,0.026022996536299147
Красноярский край,4,2024,0.33127728085877894,0.38989913791041186,0.3983827441834084,0.5700679714886192,0.45302272166897517,0.24622819251308564,0.07424421497702305
Город Санкт-Петербург город федерального значения,40,2024,0.991130260975338,0.8125250154732216,0.057502311852347596,0.40656587086170565,0.628932263919189,0.5192900777156202,0.12234487891484835
Ленинградская область,41,2021,0.18158038268104681,0.5711108015646423,0.10713483767064097,0.12276699868858267,0.23320380117363246,0.656377701030743,0.10443592666889484
Ленинградская область,41,2022,0.1725521423023532,0.3596808342417288,0.0504548257306988,0.5188551596531572,0.2176956652995186,0.6541022864332158,0.04930271134196472
Ленинградская область,41,2023,0.17729736979071672,0.25784271204219944,0.1845069322466054,0.2623636041168704,0.19863391602929023,0.6930333433542799,0.040857059660633195
Ленинградская область,41,2024,0.18406102754991285,0.30121082039565794,0.050311148712867335,0.2075636535017727,0.20643062186810573,0.5980357771354662,0.14921576012342255
Липецкая область,42,2020,0.08528568144794572,0.39320685745515266,0.03850872949715729,0.1762234491654016,0.06589249977250948,0.31548652204591543,0.09981569364063303
Липецкая область,42,2024,0.07997935595878616,0.47735157597464395,0.13727521573314388,0.26292937201597505,0.05361749105542028,0.5693352313224547,0.0700893716616072
Магаданская область,44,2020,0.039185696765439,0.23251505623508129,0.006524812764948167,0.4529909154370302,0.09391490343741976,1.0,0.003258676002239329
Магаданская область,44,2021,0.039601934739525876,0.87042695983207,0.13551915736139206,0.06827117595761106,0.08974986308694714,0.9277918152148199,0.04557641511158969
Московская область,46,2023,0.8560109104882214,0.37242414949798797,0.15226224121031282,0.3883209700718281,0.9449925071453517,0.4404197623152528,0.0841959816199053
Московская область,46,2024,0.8332306370266738,0.39581997371488736,0.09463215781628902,0.3387624097721028,0.934972185752785,0.4303488738010914,0.10973369761700584
Мурманская область,47,2020,0.10987403146429321,0.2503857467359254,0.02094566263150823,0.271869039457715,0.11708483475605314,0.9006235817725635,0.03252369822676778
Мурманская область,47,2021,0.13679143140486366,0.20798655486273646,0.03337581052389392,0.5271684500172799,0.09975461276150398,0.828025520839091,0.0469316727012418
Мурманская область,47,2022,0.12004077591826903,0.2600732757380757,0.17719361715937051,0.23898630122259737,0.10337334958304396,0.8437276504750202,0.039434039685707904
Мурманская область,47,2023,0.10417873256003847,0.24328764855569313,0.8297812157181561,0.17619007841665588,0.1103746796523699,0.8799514062211867,0.08430483248174225
Мурманская область,47,2024,0.08581295620777349,0.31614451864333354,0.25504148872121585,0.2689690839607323,0.1180226724590462,0.8733653241595328,0.08318060355212786
Новгородская область,49,2020,0.038639995599874986,0.34201523996137545,0.17360184163916081,0.26050060623580573,0.1766218283860838,0.8132890539187003,0.0029238082359646055
Новгородская область,49,2021,0.042918740093324,0.27936067433926065,0.028189283190930687,0.197849033364762,0.16804285208623526,0.7218592069272494,0.013124171205993022
Новгородская область,49,2022,0.039487404291623146,0.26798734858010237,0.2201173674267323,0.21732994157419444,0.15932030670054953,0.6985225191236855,0.01179529781355468
Приморский край,5,2020,0.15462928572822307,0.37135911872010025,0.20247180225507774,0.5882559584629932,0.2505919830526704,0.7361540071933499,0.09449696334054401
Приморский край,5,2021,0.17004436771496267,0.3266088457091245,0.15407283234811825,0.17308710109905268,0.22103402799776417,0.7103680565001432,0.09099871302392962
Приморский край,5,2022,0.1663253693499362,0.31019411471324476,0.0523049243005334,0.496154317061976,0.20042858625721252,0.7596440973091995,0.040097555924939986
Приморский край,5,2023,0.17523022404672003,0.2992683947708137,0.12739537363782494,0.28696195981296385,0.1777174159008938,0.7530972400432531,0.02012702786591159
Приморский край,5,2024,0.1634925647025236,0.49623886570237236,0.035855805714701976,0.32567732426211116,0.1495159461258353,0.7656707784744587,0.03705910961241095
Новосибирская область,50,2020,0.1954459793891672,0.7310828474510215,0.20368119825301076,0.18402840933944553,0.6610110099773666,0.6622580289172239,0.29915260254732456
Новосибирская область,50,2021,0.20970377118053343,0.8863630860168178,0.01840168303257848,0.26829431367206696,0.6262286966371011,0.6660810174165526,0.11012026289794556
Новосибирская область,50,2022,0.20682028555413562,0.8756105939588625,0.008063367273051908,0.2675219517111797,0.5886530268356189,0.6818429113304962,0.13936521499438304
Новосибирская область,50,2023,0.21213943860500364,0.8713651776393609,0.014999095866893733,0.1617041137126498,0.6247149553557182,0.6501061826575132,0.1683208775683992
Новосибирская область,50,2024,0.20637991039951578,1.0,0.03592916317933972,0.18478127867659783,0.6478677350901567,0.6255237298405016,0.1699945507782488
Омская область,52,2020,0.10819562852474865,0.38159086253845154,0.022674786161527412,0.23400097623382973,0.2474784359354562,0.6083280338990934,0.11018340090456175
Омская область,52,2021,0.10080006947555738,0.4413640672651413,0.04231815832562797,0.2967536814990489,0.3260265913955079,0.4986464126045055,0.1736479084027534
Омская область,52,2023,0.11300361870861904,0.4221454851093476,0.021039360566021178,0.12137130126181807,0.2221205420318858,0.6098647609223107,0.26418829696923857
Омская область,52,2024,0.10814855981634311,0.38709443394693227,0.07222202967287382,0.1618302526211035,0.1834879811003036,0.6810898651798154,0.0912787612073121
Оренбургская область,53,2020,0.1448278712838337,0.2803490602003125,0.4941358394919597,0.22660769240443068,0.029424580449934446,0.8047344946133391,0.11099976840739675
Оренбургская область,53,2021,0.17508309929567195,0.41692336103578487,0.008729436123094972,0.09432998541769344,0.025190440398027664,0.7728520465026458,0.600278995748858
Оренбургская область,53,2022,0.1637406740747718,0.2998683456778263,0.03658920297433507,0.14126967121555192,0.027013950158263356,0.7702423858882371,0.6033238708182147
Оренбургская область,53,2023,0.16398305758873716,0.3364410689412236,0.008420159514591404,0.18130875731675558,0.03236346846211974,0.7197644948663456,0.6546540278506118
Оренбургская область,53,2024,0.1582991153419255,0.35161754508131715,0.07285409313449082,0.15375347329181122,0.029001700647402713,0.7839375234454032,0.37323625223927526
