region,okato,year,VDS_r,ITusage_r,AIusage_r,BDusage_r
Северо-Кавказский федеральный округ,038,2021,0.34070231742953583,0.8974570825300652,0.3985084546695725,0.4439545826513912
Северо-Кавказский федеральный округ,038,2022,0.32183310216038646,0.937207380886808,0.5560378757542491,0.5115433190989177
Северо-Кавказский федеральный округ,038,2023,0.33155178483860803,0.9604333057927109,0.44848021410820116,0.26896885181223235
Северо-Кавказский федеральный округ,038,2024,0.3249497229014453,1.0,0.43631480786491683,0.17687642464123943
Алтайский край,1,2021,0.11050189730147064,0.3124024602956027,0.3393378899142634,0.3567968813499978
Алтайский край,1,2022,0.09932306622325233,0.30946479390434223,0.32813559113622287,0.38720690242809447
Алтайский край,1,2023,0.09777356710108193,0.30946479390434223,0.25601787879859145,0.2102614919494815
Алтайский край,1,2024,0.09856791666457461,0.3158909391352245,0.34265554205383725,0.13272922888571484
Амурская область,10,2021,0.0690437161930687,0.170935463141467,0.3133518474201789,0.4275738738944626
Амурская область,10,2022,0.06405641771118538,0.16331589093913523,0.4851243785441551,0.47558035233755513
Амурская область,10,2023,0.07490677946297197,0.162673276416047,0.35670592638510396,0.22464518995245183
Амурская область,10,2024,0.07928436000835797,0.16992564031947122,0.3020800967408739,0.14359633090796234
Архангельская область,11,2021,0.13497452170614999,0.2547507573671165,0.3285254166083182,0.3048855664174813
Архангельская область,11,2022,0.12519119912280124,0.23712475901955385,0.37176918031208445,0.3352781278572664
Архангельская область,11,2023,0.11725812680166847,0.2225282291379785,0.3234430308315806,0.160102433115652
Архангельская область,11,2024,0.11124832039537286,0.2267511245754154,0.24114031591533638,0.05102635885950556
Архангельская область (кроме Ненецкого автономного округа),11001,2021,0.08427398717765013,0.22702653079959606,0.34652589940266804,0.3083097452486858
Архангельская область (кроме Ненецкого автономного округа),11001,2022,0.07405364946849373,0.20985954282566785,0.3961418682768281,0.3477229575026526
Архангельская область (кроме Ненецкого автономного округа),11001,2023,0.07064362378504255,0.19581382539245387,0.3476239405930493,0.1655639345243439
Архангельская область (кроме Ненецкого автономного округа),11001,2024,0.06494273605517793,0.19893509593316808,0.2327876221513948,0.053554281338059284
Ненецкий автономный округ (Архангельская область),111,2021,0.05070052463336437,0.027724226567520428,0.1811241121367052,0.27684585035930676
Ненецкий автономный округ (Архангельская область),111,2022,0.051137554879636865,0.027265216193885982,0.18417333961375415,0.23949065119277885
Ненецкий автономный округ (Архангельская область),111,2023,0.0466144993139965,0.02671440374552465,0.14619945515730998,0.12007019083132267
Ненецкий автономный округ (Архангельская область),111,2024,0.04630558820246483,0.027816028642247314,0.3008772379828657,0.03294712449968401
Астраханская область,12,2021,0.08298520762211242,0.13100156063527035,0.3918362011684356,0.3139356483621345
Астраханская область,12,2022,0.08046675363693866,0.13504085192325346,0.5990954657048359,0.4216128845625352
Астраханская область,12,2023,0.07276007453150989,0.1354998622968879,0.518829773789966,0.22657844663553017
Астраханская область,12,2024,0.06908803310428786,0.13531625814743414,0.4618077769419507,0.16000534080083142
Белгородская область,14,2021,0.16971834624554538,0.2653997980354356,0.5003450049555257,0.3435857429881437
Белгородская область,14,2022,0.13508913290173755,0.26971449554759935,0.5254393916414184,0.4833487826427009
Белгородская область,14,2023,0.12548525829509366,0.2595244652529147,0.3826792348394735,0.2282101167315175
Белгородская область,14,2024,0.11701880655087325,0.27173414119159095,0.39833706763758575,0.15176825761932147
Брянская область,15,2021,0.060771741605646024,0.19370237767373544,0.4234241092257447,0.2826933548452153
Брянская область,15,2022,0.058001166041815766,0.19664004406499586,0.24685418208734272,0.2691489361702128
Брянская область,15,2023,0.059737812078167724,0.18865326356375653,0.2425173026738777,0.1214474297251126
Брянская область,15,2024,0.055938614626956866,0.18966308638575233,0.2971199133265453,0.059192395625218844
Владимирская область,17,2021,0.09157357916745683,0.2523639034242174,0.592516920896341,0.3522549785995681
Владимирская область,17,2022,0.08229276482844505,0.2530065179473056,0.8225651804447386,0.5188903128184541
Владимирская область,17,2023,0.08271457521532477,0.24382631047461673,0.45765965416068427,0.25464864778261986
Владимирская область,17,2024,0.07488770643349886,0.2414394565317176,0.522267972182273,0.15705161394709163
Волгоградская область,18,2021,0.13480673731466414,0.3746442669604333,0.3380648093718775,0.36968332751150895
Волгоградская область,18,2022,0.1282350057122972,0.3739098503626182,0.6341839155617239,0.491121866364382
Волгоградская область,18,2023,0.1293156469437279,0.3756540897824291,0.3044801179098354,0.23115523803581456
Волгоградская область,18,2024,0.1172576493221137,0.38648673460020194,0.30605146886884177,0.1363470965785617
Вологодская область,19,2021,0.12867893221948043,0.2177545212521803,0.471458903092207,0.3398505615155538
Вологодская область,19,2022,0.10793497747910415,0.2020563664738823,0.7759379274140582,0.4586682069078852
Вологодская область,19,2023,0.10146148782618962,0.1922335444781052,0.3482934216191339,0.2181094921660672
Вологодская область,19,2024,0.09347006026299741,0.19994491875516388,0.4408998130147448,0.1552678623761796
Воронежская область,20,2021,0.1632942387388762,0.3615165702744882,0.43368191423015284,0.31054212636288
Воронежская область,20,2022,0.14647992236966223,0.37923437069677773,0.7459220878909998,0.4380089309167324
Воронежская область,20,2023,0.14301313570870658,0.36518865326356376,0.5133519330410523,0.20860611020185488
Воронежская область,20,2024,0.13267290320263284,0.3829064536858533,0.5449693976295741,0.17442090013619876
Нижегородская область,22,2021,0.2468725236766801,0.49260993298448547,0.3635758826926011,0.35301345746663393
Нижегородская область,22,2022,0.2438822975691002,0.46864959148076746,0.49764682598082755,0.4260610165253089
Нижегородская область,22,2023,0.25639824734053757,0.47278068484347746,0.38826600935660743,0.2200132204090064
Нижегородская область,22,2024,0.23792459381472925,0.49839346369227944,0.4265263214153123,0.14480743681489872
Ивановская область,24,2021,0.03896318206045148,0.16047002662260168,0.49372784292337063,0.33624020156774914
Ивановская область,24,2022,0.03845799541046467,0.16212246396768568,0.6710959458745798,0.4465771909110624
Ивановская область,24,2023,0.04076534268826603,0.161020839070963,0.39155210001122526,0.21272168174870812
Ивановская область,24,2024,0.03883858067760436,0.1657945469567612,0.4745063949184928,0.13680992436558986
Иркутская область,25,2021,0.24810263744756486,0.39713577526852106,0.28941524796447077,0.5203794965621035
Иркутская область,25,2022,0.24809140485304512,0.40236849352795373,0.14421238912945566,0.5850736161474944
Иркутская область,25,2023,0.2380949745302611,0.3905260258881851,0.15430037197541602,0.2581400234072563
Иркутская область,25,2024,0.23080810659555973,0.40631598274120995,0.14418450559459062,0.11700565324821413
Республика Ингушетия,26,2021,0.008975192182688458,0.032314330303864866,0.345325011775789,0.4963128626692456
Республика Ингушетия,26,2022,0.008823795225088586,0.03589461121821353,0.5906735751295337,0.651063829787234
Республика Ингушетия,26,2023,0.008813165627780433,0.03745524648857064,0.5958549222797928,0.3394946808510638
Республика Ингушетия,26,2024,0.008388448954889074,0.036996236114936194,0.5881664716697309,0.19198036006546645
Калининградская область,27,2021,0.08653117890768054,0.16652896355457633,0.35514792831803305,0.444391142180206
Калининградская область,27,2022,0.0780212524813475,0.16698797392821077,0.6214711152002325,0.5165738715450388
Калининградская область,27,2023,0.07549158756416036,0.1799320664647021,0.4496272602305171,0.2412977637863656
Калининградская область,27,2024,0.07480863418162942,0.18801064904066833,0.37688987613341973,0.1553747298869681
Тверская область,28,2021,0.07118468955653803,0.2488754245845956,0.4192304237390176,0.31300375930998214
Тверская область,28,2022,0.0657813469968856,0.25355733039566697,0.3520764783347653,0.40797564207250375
Тверская область,28,2023,0.06964404713617194,0.24428532084825116,0.3311797933302569,0.2279090407541558
Тверская область,28,2024,0.06377716093035903,0.24272468557789406,0.4252565197965087,0.1411171822190749
Калужская область,29,2021,0.0844358097499914,0.21922335444781052,0.6108261514828027,0.34175398267935425
Калужская область,29,2022,0.07285330771554074,0.22298723951161295,0.7231210950582022,0.5014093883307201
Калужская область,29,2023,0.07479010035335908,0.21738731295327274,0.4337562141156701,0.2576898540828062
Калужская область,29,2024,0.0705265115862304,0.21922335444781052,0.3741310177832166,0.1468392494386828
Краснодарский край,3,2021,0.4133420124492546,0.8259432663178188,0.4775978866876179,0.45021602945662736
Краснодарский край,3,2022,0.45355947437016997,0.8453135040851923,0.5412392017754329,0.6023884180268777
Краснодарский край,3,2023,0.4466642008648138,0.8412742127972093,0.42711172124307095,0.29562754813005565
Краснодарский край,3,2024,0.4158844733273572,0.8632149086569356,0.2714710716842106,0.10165587714197144
Камчатский край,30,2021,0.04411780552582681,0.09014963738180483,0.25375410233952067,0.36597478008406636
Камчатский край,30,2022,0.03781305600239873,0.08767098136417883,0.5154924992539945,0.41682856188036094
Камчатский край,30,2023,0.040373295326022574,0.09079225190489305,0.33184721050729005,0.20692726373082634
Камчатский край,30,2024,0.035915298875963585,0.09299550169833838,0.2399889519152571,0.06036105101762198
Кемеровская область - Кузбасс,32,2021,0.22852461708490543,0.34223813458184155,0.44669939291511934,0.49606942288375494
Кемеровская область - Кузбасс,32,2022,0.22898419389856625,0.34462498852474066,0.5051275185570624,0.5687558802525533
Кемеровская область - Кузбасс,32,2023,0.17665478230766254,0.3447167905994675,0.3285691616704498,0.2751633283281865
Кемеровская область - Кузбасс,32,2024,0.14047662728052557,0.35701826861287067,0.40007620803728333,0.14246729728694682
Кировская область,33,2021,0.06180708447672616,0.21564307353346185,0.38034264387668,0.23374364827042743
Кировская область,33,2022,0.05814519701953781,0.21399063618837785,0.5240762598275552,0.3163846217037707
Кировская область,33,2023,0.05658033744909689,0.20444322041678142,0.4475734683384092,0.16866168588598343
Кировская область,33,2024,0.055200820655110505,0.21307261544110898,0.340415177485138,0.09032423661847883
Костромская область,34,2021,0.03252330665534764,0.1543192876159001,0.5025598505700716,0.3897281253559811
Костромская область,34,2022,0.030424709953185428,0.156063527035711,0.5898963730569948,0.4580425531914894
Костромская область,34,2023,0.031225878992766364,0.14853575690810614,0.5033464201310388,0.21980446045814375
Костромская область,34,2024,0.030959901527566374,0.1536766730928119,0.4138949245083292,0.13343437809807063
Самарская область,36,2021,0.27524472203436573,0.45478747819700727,0.4747835527265349,0.40201942981815686
Самарская область,36,2022,0.25416898539971855,0.44340402093087306,0.47816432272390824,0.4950151975683891
Самарская область,36,2023,0.2532341375995453,0.44358762508032684,0.4289119599903923,0.2517954329294068
Самарская область,36,2024,0.25616936208046576,0.45827595703662904,0.48699681147867685,0.17148245703764323
Курганская область,37,2021,0.03425550578645278,0.12934912329018636,0.40115541467325155,0.3533719402624466
Курганская область,37,2022,0.035534091317964846,0.11612962452951436,0.4708431464908149,0.42713733075435206
Курганская область,37,2023,0.03515539073361629,0.10786743780409437,0.4241472825487818,0.20603168854685378
Курганская область,37,2024,0.03559208945326093,0.11025429174699349,0.39472287774005255,0.0758490265204528
Курская область,38,2021,0.0862421914751206,0.2316166345359405,0.3757924503890631,0.26807245680167985
Курская область,38,2022,0.07008760360378107,0.2202331772698063,0.271077975063012,0.3370659760715901
Курская область,38,2023,0.06993533391833849,0.19443679427155053,0.2840860720104508,0.18971430293532637
Курская область,38,2024,0.06427132291627642,0.1938859818231892,0.36259126236457845,0.09749002659574468
Красноярский край,4,2021,0.39085998008613637,0.48590838152942256,0.29165708154968584,0.3458584400914898
Красноярский край,4,2022,0.3495320190672542,0.4856329753052419,0.32284298265375083,0.2632562442183164
Красноярский край,4,2023,0.3467530502598471,0.48838703754704854,0.19307043515524563,0.13299692049272116
Красноярский край,4,2024,0.33424191945545084,0.5074818690902414,0.21659024617022715,0.057111378821935524
Город Санкт-Петербург город федерального значения,40,2024,1.0,0.9328008812999173,0.31163194842823294,0.13816124229689236
Ленинградская область,41,2021,0.18320536646954927,0.29036996236114937,0.43041711236954494,0.4880234224174464
Ленинградская область,41,2022,0.17409633132636915,0.29468465987331316,0.5812648297903249,0.5279160866971565
Ленинградская область,41,2023,0.17888402440285128,0.2982649407876618,0.37974059774470265,0.27500049114948627
Ленинградская область,41,2024,0.18570821091546996,0.3066189295878087,0.30024665694517705,0.14907217479933751
Липецкая область,42,2021,0.10663611523622994,0.21298081336638208,0.44535018760050027,0.32702861335289807
Липецкая область,42,2022,0.08224221603754796,0.21830533370054164,0.44982285806420685,0.331646475672387
Липецкая область,42,2023,0.08834159629160293,0.2094005324520334,0.37302973652588517,0.16302760080964862
Липецкая область,42,2024,0.08069510044026015,0.20738088680804187,0.43047155075724736,0.12042327145319433
Магаданская область,44,2021,0.03995633702128613,0.053153401266868634,0.3463985610351956,0.44613052585161506
Магаданская область,44,2022,0.0331742448058585,0.05388781786468374,0.49698563875329904,0.47406393852622425
Магаданская область,44,2023,0.03780948733902864,0.055081244836133296,0.4254404145077721,0.2308563829787234
Магаданская область,44,2024,0.04073404757003358,0.05967134857247774,0.28986050219210846,0.08255155482815059
Мурманская область,47,2021,0.13801559370233718,0.16377490131276967,0.43947640512093683,0.33994728556435455
Мурманская область,47,2022,0.12111503466773473,0.15643073533461857,0.4957764723053346,0.4481795025471981
Мурманская область,47,2023,0.1051110400539276,0.156063527035711,0.4147150259067358,0.20700000000000002
Мурманская область,47,2024,0.08658090625073624,0.1586339851280639,0.3798575129533679,0.13070885047281322
Новгородская область,49,2021,0.043302824848763175,0.133755622877077,0.7800505688102106,0.4085347332758948
Новгородская область,49,2022,0.03984078162719491,0.13338841457816947,0.6692603118792992,0.6252244073157517
Новгородская область,49,2023,0.03825972707655908,0.12558523822638393,0.24879556403963277,0.2736562150055991
Новгородская область,49,2024,0.03702133711011833,0.12889011291655192,0.2943625171604446,0.12976450263684305
Приморский край,5,2021,0.17156611437494373,0.2678784540530616,0.3186741575427843,0.4092576524287985
Приморский край,5,2022,0.167813834264591,0.27155053704213716,0.4684652492406647,0.4395818048422597
Приморский край,5,2023,0.17679837953316233,0.26833746442669604,0.2890191956237736,0.23651087122673442
Приморский край,5,2024,0.16495567852164666,0.2933076287524098,0.2720231579459486,0.12693537109179903
Новосибирская область,50,2021,0.21158043441653268,0.48526576700633434,0.39437344515476414,0.36354964136498663
Новосибирская область,50,2022,0.20867114414467652,0.4763609657578261,0.5071599247910836,0.418201965696666
Новосибирская область,50,2023,0.21403789890971986,0.48122647571835125,0.36406031001101113,0.21139081234221146
Новосибирская область,50,2024,0.20822682802200412,0.49059028734049387,0.3627980438087556,0.13800384603134158
Омская область,52,2021,0.1017021409238009,0.28311759845772516,0.22269208282091088,0.1614465187515523
Омская область,52,2022,0.09926341804385558,0.2737537868355825,0.3444449077887011,0.2561025728841132
Омская область,52,2023,0.11401490112653404,0.2766914532268429,0.264161030905859,0.1304179785116266
Омская область,52,2024,0.10911639375223772,0.28779950426879647,0.2539653419937031,0.06925990023414436
Оренбургская область,53,2021,0.1766499381457474,0.2842192233544478,0.4083222878258425,0.3502587415470889
Оренбургская область,53,2022,0.16520600825328458,0.29624529514367026,0.5122838228611891,0.40448542549894834
Оренбургская область,53,2023,0.1654505608852735,0.28972734783806114,0.3947822061112315,0.1965122158401424
Оренбургская область,53,2024,0.15971575238369642,0.2937666391260442,0.32857674870466325,0.12400731382978725
Орловская область,54,2021,0.042686773502202076,0.16056182869732855,0.4239461779788302,0.2333071785701252
Орловская область,54,2022,0.03883692584300156,0.1561553291104379,0.38588699728596104,0.3257232916807385
Орловская область,54,2023,0.03713690470479835,0.15413568346644635,0.36198452693590744,0.16350918099679396
Орловская область,54,2024,0.03406974718739849,0.15477829798953457,0.2811756679512474,0.06957295373665481
Пензенская область,56,2021,0.06806268772080115,0.20141375195079408,0.271475196130757,0.3264716150429605
Пензенская область,56,2022,0.06238073924457606,0.20664647021022675,0.4266014183678872,0.36255375861319317
Пензенская область,56,2023,0.06170841532610498,0.20104654365188654,0.34690183831357796,0.18518653453803555
Пензенская область,56,2024,0.06203161267921416,0.2078398971816763,0.38925328182500596,0.1135431546500263
Пермский край,57,2021,0.2217877243447756,0.33654640594877444,0.4940427227936874,0.43059424730995577
Пермский край,57,2022,0.21107507780542734,0.33305792710915266,0.3651992847798642,0.5840372750944193
Пермский край,57,2023,0.20676811002268056,0.3239695217111907,0.3099998972246244,0.2514132145204175
Пермский край,57,2024,0.20114473817865391,0.3367300100982282,0.3032232273520887,0.1282573261560593
Псковская область,58,2021,0.02866445242185566,0.12558523822638393,0.5064766839378239,0.41778182157521465
Псковская область,58,2022,0.027076930280427833,0.12494262370329569,0.5448066607531037,0.5354573451936154
