region,okato,year,VDS_r,ITusage_r,AIusage_r,BDusage_r
Псковская область,58,2023,0.027213467230506577,0.12347379050766548,0.3027563225918293,0.2588523293522107
Псковская область,58,2024,0.02711862150952185,0.12374919673184614,0.33364339416675637,0.13145242755224446
Ростовская область,60,2021,0.259065928097666,0.5383273661984761,0.40732333585449815,0.4292221198223564
Ростовская область,60,2022,0.24687674569772097,0.5394289910951987,0.4137318044420617,0.551306432223397
Ростовская область,60,2023,0.255783379442399,0.5468649591480768,0.27445135735291176,0.26415427585640355
Ростовская область,60,2024,0.23901599404592472,0.5821169558432021,0.3182152828904416,0.14385659688551708
Рязанская область,61,2021,0.06911865947563506,0.19250895070228588,0.41445588442408476,0.2392201625422336
Рязанская область,61,2022,0.06560377463017801,0.1978334710364454,0.5330343940468606,0.35496322258972207
Рязанская область,61,2023,0.06574444893841007,0.1994859083815294,0.3775850105749078,0.1797441521183578
Рязанская область,61,2024,0.06308919410262284,0.19921050215734876,0.35289988300183855,0.08683351308951859
Саратовская область,63,2021,0.12799991688877937,0.3243367300100982,0.4524314787737821,0.38040150315264587
Саратовская область,63,2022,0.12518212795108,0.3204810428715689,0.5292543520496079,0.4707670788715055
Саратовская область,63,2023,0.1272023341756944,0.31111723124942625,0.4178544727914298,0.2334467582855672
Саратовская область,63,2024,0.11858515783745328,0.3213990636188378,0.4253188948235368,0.13401885175664097
Сахалинская область,64,2021,0.15429730941725686,0.13504085192325346,0.2561649577496539,0.466573614707031
Сахалинская область,64,2022,0.17574505858934714,0.1354998622968879,0.440593538059733,0.5343193219166235
Сахалинская область,64,2023,0.14905186510945095,0.13100156063527035,0.3066544183057322,0.28595252650255704
Сахалинская область,64,2024,0.12957657548748605,0.1365096851188837,0.3474150757340823,0.17790782526577859
Свердловская область,65,2021,0.39341444642471607,0.6439915542091251,0.42712987343922537,0.4808266480641786
Свердловская область,65,2022,0.368875592568761,0.6431653355365832,0.4589086482496868,0.5840384533621638
Свердловская область,65,2023,0.3936088536358057,0.6584962820159735,0.3651885416598948,0.2875690755225714
Свердловская область,65,2024,0.3666822831113365,0.6931056641880107,0.3050935044436057,0.14148062561645766
Смоленская область,66,2021,0.053940149944904724,0.1864500137703112,0.7870213759270173,0.2777145730538358
Смоленская область,66,2022,0.051133806228373706,0.17387312953272743,0.4043256315279777,0.3762064975622908
Смоленская область,66,2023,0.05234867263438865,0.17644358762508033,0.3035697918295385,0.16880687227400534
Смоленская область,66,2024,0.050616785193293094,0.15725695400716055,0.436403727666216,0.11728397361851176
Тамбовская область,68,2021,0.055570640688781765,0.17827962911961812,0.40685047731359697,0.2692371321515437
Тамбовская область,68,2022,0.047767962592113536,0.17791242082071054,0.5237251158985547,0.40823068309070554
Тамбовская область,68,2023,0.04892602679411129,0.154411089690627,0.44806022931003675,0.21218281174893114
Тамбовская область,68,2024,0.044831254724038885,0.15587992288625724,0.4832109705413867,0.1455116156679949
Томская область,69,2021,0.09109696759671414,0.16331589093913523,0.461209796503246,0.40824154138710483
Томская область,69,2022,0.08611320793637246,0.16065363077205544,0.6181909696521096,0.47846990881458973
Томская область,69,2023,0.08565289861425619,0.1660699531809419,0.413244657541309,0.2428142973077873
Томская область,69,2024,0.0847243594521911,0.16799779675020657,0.3586851269854753,0.11660446459713987
Ставропольский край,7,2021,0.13197931366305019,0.31322867896814466,0.40078752832125564,0.3774338380185079
Ставропольский край,7,2022,0.12548728718410013,0.3243367300100982,0.5797315906721087,0.4241988907022542
Ставропольский край,7,2023,0.1278331326369146,0.32259249059028733,0.32515976066127794,0.2144891558386515
Ставропольский край,7,2024,0.12325215485693959,0.33012026071789224,0.32788590662048217,0.0978587319243604
Тульская область,70,2021,0.11219773304646968,0.2012301478013403,0.5573091978366931,0.47819925454263085
Тульская область,70,2022,0.10655468060926794,0.2012301478013403,0.6016721190575243,0.5937640743904333
Тульская область,70,2023,0.10791009830378119,0.1988432938584412,0.3703873810514834,0.3007337773324689
Тульская область,70,2024,0.1007971956830637,0.2052694390893234,0.33432897383373344,0.16128582575267383
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2021,0.19728783884176704,0.24602956026806205,0.5125241667311113,0.43675531914893617
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2022,0.18191523197179307,0.2407050399339025,0.40564494136896645,0.5611142217245241
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2023,0.17990664436592024,0.23785917561736894,0.3706213017159838,0.2875259696001708
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2024,0.1709960137512258,0.24676397686587717,0.3956849093264249,0.16898271276595744
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2021,0.7099462255677633,0.3012026071789222,0.4538376869177696,0.497095138352993
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2022,0.7228809951762823,0.293950243275498,0.32837151650684643,0.5822365011229683
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2023,0.795673402079163,0.28816671256770404,0.3368981573947678,0.2866250262653101
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2024,0.7673263552415445,0.30386486734600204,0.26073603306043863,0.1500462814167256
Ямало-Ненецкий автономный округ (Тюменская область),7114,2021,0.523278575921219,0.16460111998531166,0.34913841681380386,0.4934419907204139
Ямало-Ненецкий автономный округ (Тюменская область),7114,2022,0.5553652450487953,0.16625355733039568,0.25170017423746077,0.5181667586968526
Ямало-Ненецкий автономный округ (Тюменская область),7114,2023,0.5000819429483514,0.15890939135224455,0.2527994540278913,0.2660109148567425
Ямало-Ненецкий автономный округ (Тюменская область),7114,2024,0.48944430046760506,0.16074543284678233,0.2880929624226571,0.145383185292295
Ульяновская область,73,2021,0.0645693214493863,0.16937482787110988,0.3063566283331227,0.27054142881854354
Ульяновская область,73,2022,0.06256729917773561,0.16974203617001743,0.6311099403962932,0.40898357939311647
Ульяновская область,73,2023,0.06321781535079775,0.17056825484255944,0.5495462835407174,0.20820259716464742
Ульяновская область,73,2024,0.060421886556635745,0.17653538969980723,0.3508200431644209,0.1284860756132373
Челябинская область,75,2021,0.2608226857182142,0.43440741760763796,0.5124704908483306,0.4356477401485585
Челябинская область,75,2022,0.2368351258127986,0.43413201138345725,0.48709155393301395,0.28577833467558705
Челябинская область,75,2023,0.24296467274407713,0.436794271550537,0.3193421714614274,0.13926444152289985
Челябинская область,75,2024,0.22802277657811384,0.4646103001927844,0.33504918747754087,0.08112033195020747
Забайкальский край,76,2021,0.06494761866438072,0.17782061874598365,0.2855304795354175,0.43421061303397446
Забайкальский край,76,2022,0.05945816029559497,0.17699440007344167,0.42241416378216845,0.4698938377328507
Забайкальский край,76,2023,0.06828093522291029,0.16496832828421923,0.3043933325836671,0.23610272439882074
Забайкальский край,76,2024,0.07023013026277726,0.17111906729092077,0.24454346327470036,0.10376620856542781
Чукотский автономный округ,77,2021,0.01740664172155274,0.03415037179840264,0.3430971084740097,0.4897563486616335
Чукотский автономный округ,77,2022,0.015219503227119624,0.034976590470944646,0.30308840928562686,0.6026470095493383
Чукотский автономный округ,77,2023,0.017365554139819068,0.03644542366657486,0.09185471345975646,0.2263143791199957
Чукотский автономный округ,77,2024,0.01731050912055728,0.03763885063802442,0.163060786048275,0.030435910742086146
Ярославская область,78,2021,0.08854887125161877,0.22170201046543653,0.5536639526276832,0.3766869300911854
Ярославская область,78,2022,0.07917588827862879,0.2218856146148903,0.6638469734029896,0.5524300389968221
Ярославская область,78,2023,0.08148100719759747,0.21316441751583587,0.5130203103452893,0.2816042663148056
Ярославская область,78,2024,0.07941681269265485,0.22216102083907097,0.3340234659358541,0.050018023562510984
Республика Адыгея (Адыгея),79,2021,0.021444971449135257,0.07527770127604884,0.5336534816125363,0.3956668396471199
Республика Адыгея (Адыгея),79,2022,0.020158635001718068,0.07995960708712017,0.753609394240436,0.5601814983999804
Республика Адыгея (Адыгея),79,2023,0.020561512973429,0.08069402368493528,0.656863958690693,0.27683174787597126
Республика Адыгея (Адыгея),79,2024,0.02196021012293219,0.07986780501239328,0.4820260854028945,0.186463683052091
Хабаровский край,8,2021,0.12954841282914747,0.23271825943266317,0.29729282276113683,0.4120193881405011
Хабаровский край,8,2022,0.11392132377563148,0.23069861378867162,0.20315499300012993,0.39774999788334703
Хабаровский край,8,2023,0.11973341787842169,0.22574130175341964,0.14829736170607286,0.19080927206181375
Хабаровский край,8,2024,0.12220259845795012,0.2359313320481043,0.21756819418963327,0.08885627949333554
Республика Башкортостан,80,2021,0.2546775591883208,0.48260350683925457,0.38498779323103366,0.4082823712253975
Республика Башкортостан,80,2022,0.23554522191508598,0.48214449646562013,0.48950412179520064,0.46807092738733774
Республика Башкортостан,80,2023,0.2310579606983139,0.4781970072523639,0.3850350678429224,0.2354882915412359
Республика Башкортостан,80,2024,0.23160267593508452,0.5009639217846323,0.4354752796474747,0.13560349970172997
Республика Бурятия,81,2021,0.045051537724142006,0.145322684292665,0.25723768407202174,0.4304095375062163
Республика Бурятия,81,2022,0.047401372297328354,0.14660791333884146,0.4376567462956774,0.49930521323225735
Республика Бурятия,81,2023,0.047204084732794666,0.14091618470577436,0.4909689287944508,0.26339455263705036
Республика Бурятия,81,2024,0.04464965542758997,0.14890296520701368,0.38219942117132943,0.16463913739276437
Республика Дагестан,82,2021,0.09979513803945773,0.22656752042596162,0.3570783752235873,0.4161259871030036
Республика Дагестан,82,2022,0.09199120180386029,0.25107867437804093,0.3333301759005788,0.4339036913143257
Республика Дагестан,82,2023,0.09284222936398843,0.2554851739649316,0.3166616708774034,0.22419553367328998
Республика Дагестан,82,2024,0.08750381881937361,0.255944184338566,0.3509730822696828,0.14680851063829786
Кабардино-Балкарская Республика,83,2021,0.02668065586460581,0.08032681538602772,0.3334063656550703,0.34084741641337385
Кабардино-Балкарская Республика,83,2022,0.026016345185802862,0.08280547140365373,0.4716634307181508,0.3638474784167571
Кабардино-Балкарская Республика,83,2023,0.02719934910452629,0.08858900211144771,0.5290450750355714,0.2133667732333811
Кабардино-Балкарская Республика,83,2024,0.026727958315293315,0.08748737721472505,0.5803489389927636,0.20295929985934674
Республика Алтай,84,2021,0.009371071198145647,0.06104837969338107,0.37471658420663057,0.29085746280595104
Республика Алтай,84,2022,0.009460279005228613,0.060497567245019736,0.47957731529165715,0.3105478965550641
Республика Алтай,84,2023,0.010034714447580181,0.06233360873955751,0.3401375079170069,0.14334910538025256
Республика Алтай,84,2024,0.010131838583381193,0.06187459836592307,0.29757383804062054,0.06480049245533179
Республика Калмыкия,85,2021,0.01280223231862491,0.0607729734692004,0.3029679257392421,0.29217554798483
Республика Калмыкия,85,2022,0.012606846921378218,0.061323785917561734,0.5277062455400081,0.3885590521085489
Республика Калмыкия,85,2023,0.01557087022090768,0.06104837969338107,0.6214811640500215,0.19890897456406975
Республика Калмыкия,85,2024,0.016782831128814044,0.06536307720554485,0.5036313093089596,0.1261893377958403
Республика Карелия,86,2021,0.05616643421917068,0.14513908014321122,0.42286478355340135,0.2920384351407001
Республика Карелия,86,2022,0.04157692342457688,0.14339484072340034,0.29571493966152074,0.13261639469311032
Республика Карелия,86,2023,0.039872011139301396,0.1324703938309006,0.34958473818577446,0.10290839120626355
Республика Карелия,86,2024,0.03702930420048889,0.13357201872762325,0.4177127290208857,0.0694691818381224
Республика Коми,87,2021,0.10873209047096906,0.18801064904066833,0.3561164183937824,0.21752462184175533
Республика Коми,87,2022,0.10227184392844091,0.18415496190213898,0.2514709756740142,0.2979715109989181
Республика Коми,87,2023,0.0955362810434772,0.17433213990636187,0.20483101277738214,0.1531091391885987
Республика Коми,87,2024,0.09268188684244373,0.17947305609106765,0.2051813471502591,0.08425531914893618
Республика Марий Эл,88,2021,0.028575646054440237,0.09685118883686772,0.4320654175772905,0.3098981546838762
Республика Марий Эл,88,2022,0.026786264020844414,0.09813641788304416,0.7106782281634573,0.4319109129629998
Республика Марий Эл,88,2023,0.028567766885747494,0.1002478656017626,0.5343050731651768,0.2114069441197101
Республика Марий Эл,88,2024,0.027400625147007654,0.10483796933810705,0.6067076213896173,0.15734992733912137
Республика Мордовия,89,2021,0.03819609260236271,0.13467364362434592,0.3355796433453066,0.2858112517948049
Республика Мордовия,89,2022,0.035792030294872726,0.13614247681997613,0.475398209063689,0.35845827176080686
Республика Мордовия,89,2023,0.037089757273072656,0.1347654456990728,0.40987350171535064,0.1810604962606528
Республика Мордовия,89,2024,0.0368293853854024,0.14339484072340034,0.45524536763681483,0.11743740975835673
Республика Северная Осетия-Алания,90,2021,0.024833475258878298,0.07013678509134307,0.3977565580663538,0.44916870892280275
Республика Северная Осетия-Алания,90,2022,0.023358941249789347,0.07224823281006151,0.579198240843763,0.5280069750466355
Республика Северная Осетия-Алания,90,2023,0.024790616494235636,0.07371706600569172,0.5752263209854239,0.28438435653533295
Республика Северная Осетия-Алания,90,2024,0.024819313357930844,0.07839897181676306,0.5195240926575336,0.21918132443071403
Карачаево-Черкесская Республика,91,2021,0.013590326675616835,0.062425410814284404,0.39326424870466326,0.48079787234042554
Карачаево-Черкесская Республика,91,2022,0.013051576791002148,0.06315982741209951,0.627206591155561,0.53143400544285
Карачаево-Черкесская Республика,91,2023,0.013619489173606848,0.062425410814284404,0.5094559585492228,0.27159574468085107
Карачаево-Черкесская Республика,91,2024,0.012582390907289685,0.06508767098136418,0.47147335881377117,0.15664405965849412
Республика Татарстан (Татарстан),92,2021,0.44600975097628526,0.5757826126870468,0.454472381569208,0.41861023664785063
Республика Татарстан (Татарстан),92,2022,0.44013278163704367,0.5834021848893785,0.5193079579132747,0.4168737968093476
Республика Татарстан (Татарстан),92,2023,0.434673328052323,0.5987331313687689,0.362501251245287,0.21257070993755997
Республика Татарстан (Татарстан),92,2024,0.4219729169909364,0.6543651886532635,0.28819717032152264,0.11606893402106169
Республика Тыва,93,2021,0.0116289524954319,0.07867437804094372,0.17729638877636775,0.2023970307107922
Республика Тыва,93,2022,0.01147998322696642,0.07830716974203616,0.27787935296940397,0.21797535606495225
Республика Тыва,93,2023,0.01158719641689496,0.07683833654640596,0.13070366037105133,0.07752611911843209
Республика Тыва,93,2024,0.011732616599031883,0.07757275314422106,0.0719256829260815,0.017721264006043055
Удмуртская Республика,94,2021,0.10913445141863104,0.17029284861837876,0.3735094898258453,0.21930263233354363
Удмуртская Республика,94,2022,0.10230060936641651,0.18525658679886164,0.4577866558486574,0.26342597473799634
Удмуртская Республика,94,2023,0.10376828149459034,0.18562379509776922,0.276533263633708,0.12774954226908264
Удмуртская Республика,94,2024,0.10826275485670786,0.19755806481226476,0.3332578924051852,0.07538262279522265
Республика Хакасия,95,2021,0.039535049153178015,0.10694941705682548,0.354751050723832,0.3663281892064652
Республика Хакасия,95,2022,0.0365066693258395,0.1092444689249977,0.3268689859363435,0.2894224924012158
Республика Хакасия,95,2023,0.03520175135659012,0.11016248967226659,0.38998704663212436,0.18406117021276594
Республика Хакасия,95,2024,0.030521966467000193,0.11108051041953548,0.33151201130475744,0.07528486020749077
Чеченская Республика,96,2021,0.03484821327145462,0.11245754154043881,0.5407930633393254,0.7202006079027357
Чеченская Республика,96,2022,0.033103927549030555,0.1076838336546406,1.0,1.0
Чеченская Республика,96,2023,0.03645380104906976,0.12016891581749747,0.8450306170513425,0.5185962973197016
Чеченская Республика,96,2024,0.041675668974115454,0.14596529881575324,0.6459966761169226,0.37514652749899635
Чувашская Республика - Чувашия,97,2021,0.051279900897050805,0.1749747544294501,0.3985913042532717,0.3496137616931973
Чувашская Республика - Чувашия,97,2022,0.05244965075102483,0.15092261085100522,0.495385953632616,0.47971734741419475
Чувашская Республика - Чувашия,97,2023,0.05692781626100603,0.13926374736069036,0.4086535670005909,0.24924543121221898
Чувашская Республика - Чувашия,97,2024,0.05450449973755877,0.14504727806848436,0.43851905292844495,0.1168893078373283
Республика Саха (Якутия),98,2021,0.20934326796698996,0.2849536399522629,0.2330053816569628,0.3963924380346567
Республика Саха (Якутия),98,2022,0.2117701406625827,0.2800881299917378,0.16932357181795488,0.35051674721228476
Республика Саха (Якутия),98,2023,0.20876489178627797,0.29202239970623334,0.1547611872956821,0.2545957714354512
Республика Саха (Якутия),98,2024,0.19550376165777894,0.2891765353896998,0.1601431038736738,0.027334346504559272
Еврейская автономная область,99,2021,0.009910043768208188,0.04727806848434775,0.3304391568992404,0.4991489361702128
Еврейская автономная область,99,2022,0.008553190572411575,0.047186266409620856,0.46114997681498354,0.5098311118470072
Еврейская автономная область,99,2023,0.009784679122615872,0.04415679794363352,0.3917033813406871,0.28018755252797806
Еврейская автономная область,99,2024,0.008815656560779962,0.04700266226016708,0.23741094559585493,0.08286652260638298
