region,okato,year,factoriescap_r,ITcosts_r,skvozcosts_r,trainingcosts_r
Северо-Кавказский федеральный округ,038,2020,0.11259027282200942,0.3866923769713978,0.10216342600293846,0.33412934425133883
Северо-Кавказский федеральный округ,038,2021,0.12437056489944455,0.39208974235593047,0.16985515624282618,0.3581258595413285
Северо-Кавказский федеральный округ,038,2022,0.11600676607042378,0.344201462052911,0.2999225614513003,0.29748100393426424
Северо-Кавказский федеральный округ,038,2023,0.11360473332398364,0.34358549373112873,0.1980041849596783,0.31706146586610723
Северо-Кавказский федеральный округ,038,2024,0.10694419506636534,0.3124317959817043,0.2820506382231723,0.4054870177887119
Южный федеральный округ,040,2020,0.6431064880341649,0.4140849099947074,0.5189850388151882,0.2131008911964118
Южный федеральный округ,040,2021,0.6716267284508356,0.31692251807196486,0.7268812378776486,0.19253855096010608
Южный федеральный округ,040,2022,0.649873138588636,0.2971343734910101,0.19368470394826762,0.2726327655463557
Южный федеральный округ,040,2023,0.6248657843420128,0.3191112517880235,0.18695023304706582,0.2574814011808422
Дальневосточный федеральный округ,042,2020,0.6530823647501752,0.2584409027839275,0.0703743271302797,0.5326699036793408
Дальневосточный федеральный округ,042,2022,0.6760008476616478,0.29666000058065084,0.16342980323529502,0.2808589092065367
Дальневосточный федеральный округ,042,2023,0.6956106678446082,0.2658428929991011,0.25472468218218713,0.2485834504404124
Дальневосточный федеральный округ,042,2024,0.6891026509308665,0.2646596026224985,0.221281362056826,0.38012272722673374
Алтайский край,1,2020,0.0780425493068165,0.2781305379776059,0.009636042589217882,0.5534663228000795
Алтайский край,1,2021,0.08669538263728382,0.23949802949646026,0.03293174116694639,0.12926956279634702
Алтайский край,1,2022,0.07991871648366018,0.24745357330217657,0.05892611713412382,0.16756342586835574
Алтайский край,1,2023,0.07550077402906918,0.21136589032793587,0.0454768310807723,0.17075545987200882
Алтайский край,1,2024,0.0785292004146226,0.21139655752492081,0.01690176761482736,0.19962815400024062
Амурская область,10,2020,0.035947694137186584,0.3494534729085272,0.012058216505536502,0.13979819032679852
Амурская область,10,2021,0.03278196525565521,0.4663463365959268,0.009016604316721742,0.27448066172587
Амурская область,10,2022,0.02688056508551811,0.4683126213427233,0.0028798924113295457,0.18251734187845295
Амурская область,10,2023,0.04002574439443056,0.40277642292949123,0.03613906167546109,0.09372593756642204
Амурская область,10,2024,0.04876407921690101,0.3365356580332114,0.030230663679728466,0.07593698865114717
Архангельская область,11,2020,0.09908786688212377,0.19941446784779304,0.0491453780964431,0.08561719834298612
Архангельская область,11,2021,0.14764704711472978,0.13348366124201272,0.020675150664271946,0.15329554764356526
Архангельская область,11,2022,0.12144978141268431,0.1566376553564755,0.009461605073062483,0.1500320458471875
Архангельская область,11,2023,0.11955890615801983,0.15559915204396324,0.04879951436459563,0.13623760874538332
Архангельская область,11,2024,0.10330730012754068,0.1539809234499027,0.021714099873760363,0.17735886489822766
Архангельская область (кроме Ненецкого автономного округа),11001,2020,0.055503924218351285,0.234790846271921,0.07417219790184881,0.12521955176512692
Архангельская область (кроме Ненецкого автономного округа),11001,2021,0.07631929475073194,0.2147799515389019,0.02461131946428612,0.13966459323181982
Архангельская область (кроме Ненецкого автономного округа),11001,2024,0.04013494473284464,0.3376545709835806,0.025488510679678847,0.1968673419040012
Ненецкий автономный округ (Архангельская область),111,2020,0.043584025409243374,0.1543625409232064,0.0006677615043613721,0.008906402568368183
Ненецкий автономный округ (Архангельская область),111,2021,0.07132782696595553,0.046498181659232266,0.0012212418152655923,0.2206644096263148
Астраханская область,12,2021,0.07480621784496828,0.12426644253475727,0.030737815588459092,0.07825889238008561
Астраханская область,12,2022,0.07665308376832689,0.11306440557610213,0.024030596839128417,0.1594859371167536
Астраханская область,12,2023,0.0665968715469058,0.12834497129465772,0.030413045929238495,0.21234069994176064
Белгородская область,14,2020,0.16572279459011446,0.09632423223041706,0.8375029591414055,0.3520294267345373
Белгородская область,14,2021,0.21404913062062925,0.10098068902766906,0.03230674796155058,0.0881006091840786
Белгородская область,14,2022,0.16794437611069907,0.1408381743882272,0.021277387958365448,0.08181407191605056
Белгородская область,14,2024,0.1452823100087146,0.20224295457855235,0.5960313714250476,0.06654144138779161
Брянская область,15,2020,0.04821148312331475,0.28417078147823344,0.01967091590372111,0.3503240701516004
Брянская область,15,2021,0.0536072509472901,0.380103152436473,0.018329710819853063,0.1814836914299773
Брянская область,15,2022,0.051563892416518604,0.3091300350972457,0.022125233544799394,0.08573226035411159
Брянская область,15,2023,0.05465960586600588,0.2948481090999307,0.015934479474753283,0.08768495158223426
Брянская область,15,2024,0.05282158709810108,0.3610262304845233,0.01523856896570309,0.06820657268910385
Владимирская область,17,2020,0.09897218871381908,0.20714629208317625,0.7039709257116974,0.3542045586942947
Владимирская область,17,2021,0.12045426052882185,0.17092273048935028,0.5405609320332649,0.1224636404226833
Владимирская область,17,2022,0.09947116368455113,0.17151267709304596,0.5178584913289025,0.10388613720993495
Владимирская область,17,2023,0.10429209838253381,0.16497304536240395,0.536253788270002,0.10517976438927741
Волгоградская область,18,2020,0.14973314254073608,0.20515488283008076,1.0,0.160386478383705
Волгоградская область,18,2021,0.11291379305387027,0.24111236768597144,0.06883645581243758,0.21141579018156745
Волгоградская область,18,2022,0.11402793471940031,0.249378837001417,0.03690460032090593,0.15353564369561437
Волгоградская область,18,2023,0.1078996745772765,0.22465048839718993,0.009005442977995918,0.9433774433962061
Волгоградская область,18,2024,0.09816434249761861,0.23931581632434695,0.15953852968378723,0.19489423187112706
Вологодская область,19,2020,0.13089754276555532,0.15760822602305835,0.10151390616632049,0.0919680794454515
Вологодская область,19,2022,0.15955202338722754,0.12316411630168099,0.025564924008347336,0.2763292517427999
Вологодская область,19,2023,0.14020623207294183,0.14222601718652347,0.04690129226172863,0.16093208568607156
Воронежская область,20,2020,0.1276986028609348,0.14050652990990387,0.3465008419004876,0.7436805148013893
Воронежская область,20,2021,0.13414595782271818,0.2010575242523831,0.2723882052940166,0.7124483327711362
Воронежская область,20,2022,0.12401657666898731,0.22033873852968203,0.2284355691694896,0.25443411654610115
Воронежская область,20,2023,0.1180003519532063,0.214142620047438,0.1484428997483215,0.2692113083506708
Воронежская область,20,2024,0.11629407414707077,0.24307095514577964,0.049513800836164516,0.21087150047090342
Нижегородская область,22,2021,0.24733174961430734,0.3744755791162753,0.4843219507827396,0.26599862276920117
Нижегородская область,22,2022,0.23168034419023562,0.3548298398030074,0.1303412008628081,0.2816501697547302
Нижегородская область,22,2024,0.23770277931031034,0.44023400205643953,0.2782043786125697,0.39940836725850404
Ивановская область,24,2020,0.04255500273325111,0.4977937546313747,0.06289503220109936,0.33884059880494344
Ивановская область,24,2021,0.03933015209144092,0.19893084073067874,0.14575392479236518,0.19188369744232775
Ивановская область,24,2022,0.03830514246887159,0.30895171077826855,0.521089400410969,0.0736532407667424
Ивановская область,24,2023,0.04061687392303659,0.18022179367490557,0.08246265728655341,0.09583468370967262
Ивановская область,24,2024,0.03849894301911929,0.1656001394359288,0.018961460164361513,0.11834306617857632
Иркутская область,25,2020,0.20492006886010647,0.22177715545498589,0.3374024883067601,0.27053990753756846
Иркутская область,25,2021,0.2474223909928944,0.16642780804014123,0.10935827393079126,0.17314648387038964
Иркутская область,25,2022,0.2397841357260603,0.17559908113264655,0.1694680436872812,0.28954408724604974
Иркутская область,25,2023,0.22411312705064104,0.18001252630841305,0.34636234849631536,0.2805436097061812
Иркутская область,25,2024,0.2202618782272096,0.17282813792676371,0.5029358805849246,0.19321391493986395
Калининградская область,27,2020,0.11190456110474119,0.11775664330376286,0.08706729612862224,0.22877021747824358
Калининградская область,27,2021,0.12296028949137056,0.13601434374344548,0.5374243734160734,0.18716736869005587
Калининградская область,27,2022,0.07847836879931806,0.20602581241312173,0.06324774016431367,0.16646176388965983
Калининградская область,27,2024,0.0653830426029053,0.8308489690296782,0.0015608777248028018,0.052159780845396235
Тверская область,28,2020,0.07750536570979642,0.616208333748034,0.022376850670660493,0.09585151985063069
Тверская область,28,2021,0.07623372630526747,0.4161127426870057,0.07080174398438606,0.1551469601191513
Тверская область,28,2022,0.06983867791500636,0.29912150247041136,0.032238768216370645,0.16407705755618815
Тверская область,28,2023,0.0746756045510944,0.2740321754462081,0.0773623374040832,0.26130885459500813
Тверская область,28,2024,0.0726852056841331,0.3040629622070657,0.05359127171881891,0.35086943590013425
Калужская область,29,2020,0.15702930718196267,0.12097353534198944,0.028474886596294016,0.20744415752758472
Калужская область,29,2022,0.11653169782462276,0.16898664857079948,0.021025176919965603,0.13370969162304341
Калужская область,29,2023,0.108893897720969,0.15261432389988527,0.02582358832023329,0.18949421758140542
Калужская область,29,2024,0.10929521082823372,0.1563308670416634,0.11498452885998137,0.15895668979369357
Краснодарский край,3,2022,0.21740148190950068,0.387643517370542,0.34828090304069764,0.1371842257930411
Краснодарский край,3,2023,0.20683135367098804,0.39245819992968595,0.4026891019033886,0.1381449770772946
Камчатский край,30,2020,0.030913790670101866,0.3166770339887841,0.027172469908108714,0.518109175380374
Камчатский край,30,2021,0.031960224691756835,0.2972044540618307,0.2772034424148056,0.2479216440481566
Камчатский край,30,2022,0.02725409361282157,0.3482537004365584,0.09318628707645726,0.3357043216794587
Камчатский край,30,2023,0.03183177798005658,0.3091218149541561,0.029153408257473267,0.13073851186820837
Камчатский край,30,2024,0.026796650481787924,0.3399047479473683,0.02833869094129985,0.15790168625455478
Кемеровская область - Кузбасс,32,2021,0.38184885217650755,0.08522881743594347,0.07978082406259494,0.24695455365364608
Кемеровская область - Кузбасс,32,2022,0.370841844895805,0.09086631890188847,0.147648685386091,0.20486066911382564
Кемеровская область - Кузбасс,32,2023,0.2814299684582037,0.10835854987754333,0.01932418711673651,0.2767489584451258
Кемеровская область - Кузбасс,32,2024,0.2213952223162907,0.14079305676810092,0.14449417798011044,0.1551174500054144
Кировская область,33,2020,0.05329677152782236,0.22670644874875903,0.09215767937994093,0.2568306625548468
Кировская область,33,2021,0.06121344274696203,0.271861186143761,0.011331099265166516,0.5974873272355709
Кировская область,33,2022,0.05424956630975957,0.27074692280941104,0.014130255074897345,0.13021219564916028
Кировская область,33,2023,0.05243940866501647,0.31699415572731493,0.019860020866053398,0.22239707795015082
Кировская область,33,2024,0.05536455294000786,0.46229910950028796,0.02356574866818451,0.3199374247766671
Костромская область,34,2021,0.03405146676957791,0.91587097742202,0.007723528925203837,0.1033518285103735
Костромская область,34,2022,0.03143249490795262,0.8946924623086651,0.06882111929527752,0.043788446094293165
Костромская область,34,2023,0.03258503823694669,1.0,0.10386146518265386,0.05515159101287864
Самарская область,36,2020,0.2649984936911593,0.4808281751578273,0.2312558295378685,0.186701914276344
Самарская область,36,2022,0.2553487908566879,0.32008093114293173,0.06957965816834616,0.25743615498938377
Самарская область,36,2023,0.26553339669682086,0.3155874307168529,0.02702348335259912,0.3805225410191479
Самарская область,36,2024,0.2866683129316012,0.3100218128816572,0.05078750492718401,0.3223477313157933
Курганская область,37,2020,0.026191506646390167,0.25059706401552106,0.010426111178294086,0.10872514431935866
Курганская область,37,2021,0.027905160679840366,0.22419860023259217,0.021324138546861424,0.09999245617153883
Курганская область,37,2022,0.028969135411572824,0.2128939100773032,0.01715257911767371,0.41712290500294946
Курганская область,37,2023,0.03251480392007982,0.3306494754150249,0.1779000705004289,0.2977580160514822
Курганская область,37,2024,0.037003130089577334,0.565508097460631,0.002634586478781663,0.10109849410919586
Курская область,38,2020,0.06545928005758074,0.15773239462900013,0.02895622747694608,0.4211740398074836
Курская область,38,2021,0.08795153040078095,0.14248263390846527,0.055004402439220806,0.3883461295036645
Курская область,38,2022,0.06702618333379129,0.16779061383395552,0.10144142004301523,0.15029368284057767
Курская область,38,2023,0.07106155206004285,0.17595564506012867,0.0672263283453163,0.17272472711335762
Курская область,38,2024,0.06613407058596815,0.1665628832930889,0.00596444741271539,0.1439356139464636
Красноярский край,4,2020,0.43098723222471536,0.1451377148011651,0.09931996055310365,0.1888274258960966
Красноярский край,4,2021,0.4355459238808501,0.16565872885768843,0.04782038504383448,0.21864633118085353
Красноярский край,4,2022,0.3802091789321908,0.2312134194774254,0.08519052604146632,0.3341999287408632
Красноярский край,4,2023,0.3751504622289,0.2224945056698949,0.2719894028975654,0.5084489857097985
Красноярский край,4,2024,0.35327457139649876,0.2294683058399447,0.3745765129821012,0.5700679714886192
Город Санкт-Петербург город федерального значения,40,2020,0.5278636436518239,0.6600640704573634,0.6335507361055,0.4320351545774216
Город Санкт-Петербург город федерального значения,40,2021,0.698324008833801,0.929666236553512,0.09043186185052854,0.4245349666325764
Город Санкт-Петербург город федерального значения,40,2024,0.5838131866879779,0.8657345228444969,0.05406613558579618,0.40656587086170565
Ленинградская область,41,2020,0.2211019386383631,0.19340450777027346,0.08674180457855243,0.11876221327450862
Ленинградская область,41,2021,0.2662223081353439,0.24447587910424978,0.10073276139464746,0.12276699868858267
Ленинградская область,41,2022,0.24424548834739204,0.15947854395406036,0.04743978739356216,0.5188551596531572
Ленинградская область,41,2023,0.22768357620188892,0.12601336499524102,0.17348131742910108,0.2623636041168704
Ленинградская область,41,2024,0.22975134042437012,0.1514486885734659,0.04730469610981368,0.2075636535017727
Липецкая область,42,2020,0.13246523845704372,0.15888629616512603,0.03620755623836808,0.1762234491654016
Липецкая область,42,2022,0.14691640928516306,0.16668527169405112,0.013201406634358193,0.239724471000462
Липецкая область,42,2023,0.14456617524232512,0.16177047441755213,0.05589379445607134,0.2778810626366419
Липецкая область,42,2024,0.13318568119045,0.17990775605657766,0.12907203532016892,0.26292937201597505
Магаданская область,44,2020,0.04102065346653154,0.13940143325756238,0.006134908323815835,0.4529909154370302
Магаданская область,44,2021,0.041578953503892346,0.5203149961998531,0.1274209140527754,0.06827117595761106
Магаданская область,44,2024,0.04482057663809269,0.10978771253670452,0.10957253043402924,0.21566832284333057
Московская область,46,2020,0.6404418356350833,0.3533262593137297,0.1137191440836455,0.30689466939945415
Московская область,46,2021,0.6652554974586784,0.3994935987019342,0.13623580978898964,0.3161822094086308
Московская область,46,2023,0.658313956552538,0.30393116307763973,0.14316347834870372,0.3883209700718281
Московская область,46,2024,0.6578379896175828,0.31465536817065576,0.08897720648883896,0.3387624097721028
Мурманская область,47,2020,0.16859538635754348,0.10241183233473913,0.019694008802243222,0.271869039457715
Мурманская область,47,2021,0.178442138431365,0.10006631245198037,0.031381366051928934,0.5271684500172799
Мурманская область,47,2022,0.14582866345396567,0.13436086343476678,0.16660502546186,0.23898630122259737
Мурманская область,47,2023,0.12785537671052385,0.12441458460359703,0.7801958264002047,0.17619007841665588
Мурманская область,47,2024,0.09776008258390669,0.17416790171222632,0.23980092738900213,0.2689690839607323
Новгородская область,49,2020,0.04017954575493123,0.20642802798635082,0.16322788433459465,0.26050060623580573
Новгородская область,49,2021,0.05303856022385866,0.14187689270665538,0.026504770990438728,0.197849033364762
Новгородская область,49,2022,0.049254835625984046,0.13483888846988068,0.2069637732590808,0.21732994157419444
Приморский край,5,2020,0.060664759237781786,0.594073969870062,0.19037265738345488,0.5882559584629932
Приморский край,5,2021,0.06633956706535955,0.5254225660677372,0.1448658736575809,0.17308710109905268
Приморский край,5,2022,0.05199364562258593,0.6227775378222471,0.04917932928155811,0.496154317061976
Приморский край,5,2023,0.05221748385615654,0.6302967807297548,0.11978258477314778,0.28696195981296385
Новосибирская область,50,2020,0.12411886829927692,0.7225147009450078,0.1915097832814373,0.18402840933944553
Новосибирская область,50,2021,0.1359381952541385,0.8581586044547517,0.017302050261925512,0.26829431367206696
Новосибирская область,50,2022,0.13487707933232077,0.8426692523484794,0.007581523146101084,0.2675219517111797
Новосибирская область,50,2023,0.13882599933718456,0.8356837681124814,0.01410279212575214,0.1617041137126498
Омская область,52,2020,0.1568023363553105,0.16525184276634522,0.021319804778214768,0.23400097623382973
Омская область,52,2021,0.1491334165196423,0.1872293790408984,0.039789344324965295,0.2967536814990489
Омская область,52,2023,0.07585758445760347,0.39468139114626294,0.019782107611983152,0.12137130126181807
Омская область,52,2024,0.17051829452420972,0.1540841072509115,0.06790624451068178,0.1618302526211035
Оренбургская область,53,2020,0.14698193837910317,0.17337179318831913,0.46460767289450816,0.22660769240443068
Оренбургская область,53,2021,0.19561140598273957,0.2342056894976549,0.008207789596889592,0.09432998541769344
Оренбургская область,53,2022,0.17555903815413854,0.17553154060982198,0.03440273521639031,0.14126967121555192
Оренбургская область,53,2023,0.17058542145503172,0.20298186146800848,0.00791699448778501,0.18130875731675558
Оренбургская область,53,2024,0.161806835818933,0.21589536552827857,0.06850053763931913,0.15375347329181122
Орловская область,54,2020,0.027351680893743624,0.23422659988929373,0.018098355208570012,0.36860043453567837
Орловская область,54,2021,0.030250422423578276,0.27791714133161627,0.044253106025233295,0.15254900126645515
Орловская область,54,2022,0.029031222080387192,0.2609687960023033,0.006161179739701613,0.24163815654811174
Орловская область,54,2023,0.028191931964050745,0.25622117029358354,0.0008578524511637002,0.07362927863079612
