region,okato,year,factoriescap_r,ITcosts_r,skvozcosts_r,trainingcosts_r
Пензенская область,56,2020,0.05123053437421968,0.21537082757408826,0.24996400532883908,0.4201028173664695
Пензенская область,56,2021,0.05245703796370543,0.2102987213125413,0.19944437191541514,0.20283248773084936
Пензенская область,56,2022,0.04647675659925896,0.2392148999737463,0.17219840974990686,0.12277720758936883
Пензенская область,56,2023,0.0487671811674663,0.2123085925002708,0.06735432085052663,0.1710709131207414
Пензенская область,56,2024,0.05026343297316213,0.20568939014030552,0.046973396749897284,0.19909467414711066
Пермский край,57,2021,0.27590474701934226,0.2094464937730916,0.11922579219829117,1.0
Пермский край,57,2022,0.2620499909666677,0.25826436309850725,0.04590989401473301,0.5689433907437372
Пермский край,57,2024,0.23560591104519185,0.28438163408656797,0.11424643322000866,0.489385740904679
Псковская область,58,2020,0.02391344108730822,0.22366783905104196,0.10249388476815116,0.2691258353176454
Псковская область,58,2022,0.023358769708193373,0.2631652917039159,0.048391312226109734,0.338757199157694
Псковская область,58,2023,0.02368230818773577,0.24074600696514065,0.0512413067636222,0.33558335811587003
Ростовская область,60,2020,0.1906246303272078,0.22991666997179241,0.21840361245340456,0.3894819706771706
Ростовская область,60,2021,0.21449204244340406,0.23612656161817233,0.3838809707993284,0.21426592765316108
Ростовская область,60,2022,0.19561530133861646,0.21759657756727727,0.10520064313720077,0.48941705908697314
Ростовская область,60,2023,0.20049083626404351,0.21439500925267202,0.08879174374621705,0.1902025841675076
Ростовская область,60,2024,0.18401438851339508,0.23486090354732628,0.010219113197835044,0.948524791820555
Рязанская область,61,2020,0.06759254104260459,0.24440321206267362,0.022283820848172053,0.27346916298450097
Рязанская область,61,2021,0.07485075521370613,0.27574491206038326,0.02231240926104966,0.24828699556275796
Рязанская область,61,2022,0.06936234394929049,0.3029814399246118,0.01843859657429803,0.4109984924852967
Рязанская область,61,2023,0.0714286352344464,0.2778627045136986,0.031495632344556844,0.18587237280441216
Рязанская область,61,2024,0.07173929246204096,0.28639941674044134,0.049367569361154044,0.2727276017371279
Саратовская область,63,2021,0.1177030149313631,0.27204401960006985,0.174194427711965,0.1948336325953265
Саратовская область,63,2022,0.10753398432217344,0.28456616147724256,0.9124785941146406,0.19074728876496003
Сахалинская область,64,2022,0.14969259734735574,0.1326220055234457,0.024486261082461665,0.5693313088131816
Сахалинская область,64,2023,0.13493882579834868,0.13650014948218891,0.048983278296663824,0.5177729848406791
Сахалинская область,64,2024,0.1285154239275351,0.14680751056367528,0.606162343825851,0.9472472035709085
Свердловская область,65,2020,0.42888806237369825,0.243599321647653,0.3420126173567207,0.4242669024492444
Свердловская область,65,2021,0.46361998339288896,0.2590254178317604,0.08602271480506346,0.7448176593443148
Свердловская область,65,2022,0.4207312882188682,0.27715429457421564,0.061166994564637256,0.47346354183124323
Свердловская область,65,2023,0.44337807635240695,0.27641377514075405,0.043208494271913374,0.518907647467148
Свердловская область,65,2024,0.41939163669624996,0.30301723395974334,0.05442780363497965,0.4328791940100683
Смоленская область,66,2020,0.05181761349018665,0.17025343005645172,0.037196620694734374,0.6339274180651845
Смоленская область,66,2021,0.055362038195952604,0.24936611560611885,0.017542669999957527,0.2668265055200458
Смоленская область,66,2022,0.05286065286069918,0.21541896516458028,0.009664825415074647,0.2932864379707326
Смоленская область,66,2023,0.05545004899653139,0.20708936427394192,0.3455665983410932,0.2218349603685589
Смоленская область,66,2024,0.054546761737358826,0.1897798630471998,0.00345683838038502,0.30173475442320513
Тамбовская область,68,2020,0.03549888270307738,0.25796960647704603,0.08501792715807709,0.22356467615079587
Тамбовская область,68,2021,0.04026319877620505,0.23560756516449774,0.18256521736811485,0.3048758916325805
Тамбовская область,68,2022,0.03878343043127096,0.18670028059974864,0.15024742782406988,0.3303086637889917
Тамбовская область,68,2023,0.03974726365314922,0.21287209437905646,0.04856735351055942,0.345231823339645
Тамбовская область,68,2024,0.03907311602552542,0.25396807235285074,0.08553359001715453,0.21286801855019002
Томская область,69,2021,0.07492393973419494,0.4652428111186711,0.9402428153606291,0.3866720568600033
Томская область,69,2022,0.06897230099840392,0.4677086962208494,0.8497985393889347,0.20730021979403823
Томская область,69,2023,0.06910325404857846,0.46906655971371813,0.12911230052157588,0.1978004084493151
Томская область,69,2024,0.0652278053051655,0.4665822189783868,0.3474388206164281,0.09946028578269847
Ставропольский край,7,2020,0.07076491965106933,0.34018902506565407,0.1299041273303608,0.32125667608893504
Ставропольский край,7,2021,0.08399785044935816,0.2918123556456891,0.08710833992295908,0.2986889069242532
Ставропольский край,7,2022,0.07774196417824375,0.2629081937969954,0.04290202801911962,0.27506364830373653
Ставропольский край,7,2023,0.07345627428052814,0.24282415905672944,0.39298287112160074,0.4818341936222696
Ставропольский край,7,2024,0.06788212082942466,0.29543590037036516,0.4581934525467497,0.5647293452775423
Тульская область,70,2020,0.15746123854001026,0.167293736031226,0.0508997626680221,0.18974201951760503
Тульская область,70,2021,0.17808651089908142,0.1383774969572864,0.05455016449577602,0.16323052799392812
Тульская область,70,2022,0.16423575343757152,0.124116745668551,0.06619781428976812,0.1672469445728226
Тульская область,70,2023,0.17337251790360947,0.10628465706477279,0.03365518690766176,0.18775980742546214
Тульская область,70,2024,0.17760595804997714,0.11075844200510748,0.02206992470230369,0.1688195678678536
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2020,0.15648575218368405,0.273217129153297,0.0725788773557531,0.1209972848806887
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2021,0.21368917617479993,0.21785696442737645,0.010223664133515437,0.09415569946298318
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2022,0.21330142957816278,0.18277786665397272,0.07771541869866985,0.1704882180063104
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2023,0.1948960978751495,0.21234455359877188,0.11481606403844638,0.11607555213749092
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа),71001,2024,0.18209055485926265,0.2085055414645659,0.17999852295739935,0.10830394682431786
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2020,0.5759166691983836,0.13511428565054334,0.008536462526055215,0.08739804238951647
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2021,0.8480181336674023,0.10648424915733536,0.9134201305642474,0.13602715805107005
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2022,0.8974881996684931,0.08593204645710618,0.2789018940038358,0.22720847826748333
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2023,1.0,0.07752643283870259,0.4148881468048982,0.660431303543342
Ханты-Мансийский автономный округ - Югра (Тюменская область),711,2024,0.9551751861725999,0.07612510995712869,0.16201277903390168,0.11545899324234635
Ямало-Ненецкий автономный округ (Тюменская область),7114,2022,0.6942231273782854,0.07472390883459999,0.672879606859719,0.23273302674686844
Ямало-Ненецкий автономный округ (Тюменская область),7114,2023,0.6096115383481603,0.07784604536788414,0.654436167566703,0.13298553009675604
Ямало-Ненецкий автономный округ (Тюменская область),7114,2024,0.598664951412347,0.07578919463198434,0.1023382815361168,0.1989160388212322
Ульяновская область,73,2020,0.05732076652269048,0.2471794785672838,0.3176018765322493,0.2642204919235222
Ульяновская область,73,2021,0.05925984128106945,0.3478540730611671,0.1152190714525621,0.190120578555078
Ульяновская область,73,2022,0.05372217630166843,0.3745183743181587,0.00737346996856693,0.208884001237926
Ульяновская область,73,2023,0.05977286512241987,0.3179729914168369,0.009646136600783,0.2513972083192712
Челябинская область,75,2020,0.2980687968236052,0.28410563923326704,0.6285868249613761,0.17853843345997975
Челябинская область,75,2021,0.38194471569213256,0.16972658913383673,0.5445935134595303,0.27976376245734125
Челябинская область,75,2022,0.32381324181383564,0.17621649642164972,0.6013820967240516,0.2723861742843872
Челябинская область,75,2023,0.327541588988331,0.21701276972548814,0.4435615125173857,0.16497030459562778
Челябинская область,75,2024,0.2970659040025745,0.19332039244848978,0.38427984537662857,0.30330586913207136
Забайкальский край,76,2020,0.040679328399108886,0.25847261610969424,0.032633276937223066,0.32023070611307447
Чукотский автономный округ,77,2020,0.021889486869330507,0.12679051350726137,0.017691785593591407,0.6329626338065406
Чукотский автономный округ,77,2021,0.020456080603052682,0.18589913327976085,0.005222710804286401,0.2934715104892338
Чукотский автономный округ,77,2023,0.018645201243091578,0.2067094339740605,0.034581388785670436,0.17738735992973007
Ярославская область,78,2020,0.08286263847712058,0.18786214567367435,0.13044840351379966,0.1888012444647227
Ярославская область,78,2021,0.08614101548972788,0.19494045495062853,0.4505551648257906,0.21195718036456296
Ярославская область,78,2022,0.07554075539820805,0.2551987166064655,0.0767256833338176,0.1861508494435908
Ярославская область,78,2023,0.07994345746681232,0.2260780261593499,0.05211572869326154,0.3131740639986831
Ярославская область,78,2024,0.06955478873562336,0.2569506318672619,0.034512651373358204,0.4166590011872278
Республика Адыгея (Адыгея),79,2020,0.010505861457062891,0.29716483495459345,0.0038045254620156653,0.4298765836474094
Республика Адыгея (Адыгея),79,2021,0.010641148642206071,0.5757298371095055,0.013378315805538922,0.19520240814053025
Республика Адыгея (Адыгея),79,2022,0.011938289414660132,0.2765301828255726,0.04032637784805866,0.4076216701758398
Республика Адыгея (Адыгея),79,2024,0.012222095217668363,0.3414299698018558,0.0007622787490625298,0.21121044369592887
Хабаровский край,8,2020,0.08710135796894913,0.29420332837412844,0.024279557749395216,0.27175770202435723
Хабаровский край,8,2021,0.09517963947890618,0.34329640635852143,0.18622683068399587,0.22481548649893984
Хабаровский край,8,2022,0.07602509444711116,0.5412601467630488,0.2495393270473069,0.11143824528336678
Хабаровский край,8,2023,0.08057266315130325,0.4112218578663252,0.0055866764969349945,0.33448846490474426
Хабаровский край,8,2024,0.0779077853254109,0.3753576176274739,0.03445830377916325,0.17467861543139643
Республика Башкортостан,80,2020,0.26192549239323387,0.2489636884649858,0.1179217361645132,0.1440143597492599
Республика Башкортостан,80,2021,0.31539395048456725,0.24477390832533158,0.159592342623443,0.14782330536299287
Республика Башкортостан,80,2022,0.27352423768507267,0.22373477208853554,0.12284783963252169,0.2769652043760139
Республика Башкортостан,80,2023,0.26842858029758804,0.2620140775846705,0.12064724307914547,0.1827779090953727
Республика Башкортостан,80,2024,0.2610433499650768,0.2650164859997235,0.09058470340324838,0.2099696717398357
Республика Бурятия,81,2020,0.03028740745546199,0.30835883524382907,0.06117210381194852,0.45941753430260174
Республика Бурятия,81,2021,0.03044132883329375,0.27275668327722635,0.15097616636746675,0.5513613017963107
Республика Бурятия,81,2022,0.03248046745181819,0.22848974600120245,0.03373549084342863,0.27310437954312894
Республика Бурятия,81,2023,0.029842215089859722,0.3297975990958733,0.13920465201159868,0.08761493134162743
Республика Бурятия,81,2024,0.02700588538699483,0.22260140248013607,0.12002451537420214,0.37030157480522435
Республика Дагестан,82,2020,0.010379426377542453,0.29470587268754345,0.026477691312833215,0.29664495824441517
Республика Дагестан,82,2021,0.010500673155885541,0.685438738371327,0.6389012219065278,0.5037141040155516
Республика Дагестан,82,2022,0.009889303279484013,0.4952715582350073,0.026618615066958028,0.509316936073629
Республика Дагестан,82,2023,0.009482414398995236,0.396273690449629,0.08174729779242813,0.4277577627986174
Республика Дагестан,82,2024,0.00945000061517205,0.3681964073723443,0.009592705831480785,0.2761303202446148
Кабардино-Балкарская Республика,83,2020,0.009408325531173423,0.33917948356372085,0.039676875648798696,0.1270080544067327
Кабардино-Балкарская Республика,83,2021,0.008382723577213296,0.477094719214205,0.0916436367955967,0.10012502096560737
Кабардино-Балкарская Республика,83,2022,0.007597139105439051,0.4458746843455164,0.08238835942773573,0.24334064144782666
Кабардино-Балкарская Республика,83,2023,0.006825123027297811,0.4020227141934855,0.027935975054131954,0.27420621530762307
Кабардино-Балкарская Республика,83,2024,0.006865942547392967,0.33702718198187653,0.002727329994496514,0.09878626682071269
Республика Алтай,84,2022,0.0030927355249192926,0.8002001302981385,0.1293066313016437,0.1994869172817756
Республика Карелия,86,2020,0.042700138289192766,0.2710034488362313,0.01590718152388354,0.17931668243726928
Республика Карелия,86,2021,0.055222532535081977,0.1658802098649796,0.07559088088498528,0.18508322293093232
Республика Карелия,86,2022,0.03622943070163731,0.2249836148830884,0.020359016158332747,0.28688752513668303
Республика Карелия,86,2023,0.032874182535081425,0.22084298777477193,0.062024717427403675,0.23786274025525594
Республика Коми,87,2020,0.09086834553123185,0.279635374879249,0.030964378667981945,0.07661884357296181
Республика Коми,87,2021,0.11303643867230412,0.2204259307889877,0.04208522056264,0.1399064389810276
Республика Коми,87,2022,0.10562656839832428,0.20529605264153097,0.12875324194102783,0.06237094154784071
Республика Коми,87,2023,0.10094815211167457,0.2203033246726558,0.004039908626766999,0.25088280388304784
Республика Коми,87,2024,0.09791299039038387,0.19150136211957142,0.009732913571776892,0.10113063914461402
Республика Марий Эл,88,2021,0.02951238525620228,0.25158417592650095,0.012445930248794486,0.448732864847651
Республика Марий Эл,88,2022,0.02678677324471022,0.26479655668240726,0.012949192363933954,0.5142455203187672
Республика Марий Эл,88,2024,0.03081437065222275,0.3520230148240385,0.026714293329006433,0.31399348231105007
Республика Мордовия,89,2020,0.04287986145196658,0.15277336704057437,0.06352159166645292,0.304286270566721
Республика Мордовия,89,2021,0.04642539508292946,0.1242639444153004,0.22592767572363834,0.27411871697558254
Республика Мордовия,89,2022,0.043707376009383,0.1425798857973611,0.2368198268611509,0.17780549234093962
Республика Мордовия,89,2023,0.0435557725238886,0.14135502049629914,0.10561267854519066,0.23616273967574317
Республика Мордовия,89,2024,0.044580359499093176,0.16371066805670298,0.1104055312457703,0.12442160983703603
Республика Северная Осетия-Алания,90,2022,0.006620392892294524,0.38996454863551766,0.0020216802063722705,0.10805537634425964
Республика Северная Осетия-Алания,90,2023,0.0072953244713778965,0.47933916596764503,0.06729781755814895,0.03142058364548258
Карачаево-Черкесская Республика,91,2020,0.006939945389043694,0.31050420520936195,0.390019425166644,0.24567860138620418
Карачаево-Черкесская Республика,91,2021,0.007021685461211308,0.3568789112013307,0.31004901426515064,0.12181084418992139
Карачаево-Черкесская Республика,91,2022,0.006339143434173016,0.316685687771218,0.11158450554579874,0.17543304340714602
Карачаево-Черкесская Республика,91,2023,0.007779036809481655,0.22554483618956275,0.02654049778832256,0.25669093888907946
Карачаево-Черкесская Республика,91,2024,0.00692175715804491,0.26844283415168807,0.01818235663701227,0.20338574543061672
Республика Татарстан (Татарстан),92,2021,0.6131584885427599,0.17056279844272013,0.33531923356792415,0.3407850582179218
Республика Татарстан (Татарстан),92,2022,0.5712858502322508,0.23053919984468035,0.23026384911584677,0.21639902627807772
Республика Татарстан (Татарстан),92,2023,0.5479590957125131,0.26019250891641793,0.5968598758638729,0.22214147882245477
Республика Татарстан (Татарстан),92,2024,0.5414271147786052,0.27067026691371254,0.040534623199314675,0.17248706762035831
Республика Тыва,93,2020,0.0038874649678990575,0.563800497486104,0.11730119512962567,0.5371312415770234
Республика Тыва,93,2021,0.004191436390564332,0.7422044882681487,0.011628907862173502,0.13569633301349182
Республика Тыва,93,2022,0.004586219312622339,0.6278955301393353,0.012874045092736179,0.16866136357573028
Республика Тыва,93,2023,0.003909170614229808,0.6469845385003822,0.014193858386500174,0.10422706604651974
Республика Тыва,93,2024,0.004075398374096847,0.5340847313958126,0.019515480461709138,0.2762117290954586
Удмуртская Республика,94,2020,0.09840339634691889,0.2576334283712636,0.6458836514024098,0.5619690130231134
Удмуртская Республика,94,2021,0.116512666094544,0.2268416942138078,0.41928194385980727,0.2256969184115402
Удмуртская Республика,94,2022,0.11186580587303459,0.21987205342422825,0.3953406120248059,0.11051611468435912
Республика Хакасия,95,2020,0.04013486320065045,0.204137645728747,0.18639739713044487,0.9315583028693504
Республика Хакасия,95,2021,0.04582992225668917,0.10451705564124208,0.023030019143187523,0.08505399172472028
Республика Хакасия,95,2022,0.0471582602167421,0.1055983734697098,0.19671673829733913,0.09450222643873599
Республика Хакасия,95,2023,0.04212289196555146,0.1081483183360884,0.07628036160220998,0.2810179302750268
Республика Хакасия,95,2024,0.03695425736288794,0.11938565252751163,0.006296482671809536,0.2277138196843765
Чеченская Республика,96,2020,0.007583374170686978,0.6039174467811292,0.019431660192084137,0.15401740580439385
Чеченская Республика,96,2021,0.007052197661904403,0.651022236397387,0.045470663347367074,0.2917660061225142
Чеченская Республика,96,2022,0.00645764387820449,0.6558476016128115,0.02193732347470586,0.522743574702578
Чеченская Республика,96,2023,0.007720024350874121,0.9453681806167239,0.0055280114689200965,0.06450027902485976
Чеченская Республика,96,2024,0.007867484020836047,0.4584621498077434,0.002727555637082443,0.0741259671742407
Чувашская Республика - Чувашия,97,2020,0.042948291956392895,0.18142176696333528,0.02640119046598329,0.5332032990175527
Чувашская Республика - Чувашия,97,2021,0.04197240422872213,0.25912828953861566,0.0019129887417367788,0.4836321791179993
Чувашская Республика - Чувашия,97,2022,0.04125542533234879,0.29310212843396755,0.0012766966293270485,0.3603805733981253
Республика Саха (Якутия),98,2020,0.15753016551726193,0.19919966270312586,0.0748575990865852,0.2843016371066732
Республика Саха (Якутия),98,2022,0.2210456857242239,0.21676820867369895,0.03981126871674857,0.23092723585695457
Республика Саха (Якутия),98,2023,0.2214950284376404,0.14213623104914036,0.07869477825044831,0.20146472106656618
Республика Саха (Якутия),98,2024,0.2081433987809018,0.14993420995265377,0.22051579484505404,0.6265890853950902
Еврейская автономная область,99,2020,0.0033471370429851376,0.5588302246857744,0.10368826968209022,0.16807317967891933
