sector,okved2,year,factoriescap_s,RDcosts_s,RDsalary_s,RDequip_s
Производство пищевых продуктов,10,2017.0,0.11017334127796019,0.0005364049633326958,0.7556076278767865,0.00326832646127765
Производство пищевых продуктов,10,2018.0,0.11203675298947408,0.0001274537805842106,0.932372365357145,0.0007872790408029362
Производство текстильных изделий,13,2017.0,0.004088769531835603,0.0034396544115862728,0.34578192196880597,0.019187360686095573
Производство текстильных изделий,13,2018.0,0.004434400004241023,0.011520049754205411,0.2505164395611252,0.0691562254909631
Производство текстильных изделий,13,2022.0,0.005170858396547183,0.014016788463947437,0.40719072478176643,0.6626013704728883
Производство текстильных изделий,13,2023.0,0.005647236125597717,0.002821577588317648,0.4569961662876047,0.503353285055989
Производство одежды,14,2024.0,0.005777581102900589,0.004649477756160058,0.8423588250123901,0.3210525983049701
"Производство одежды, кроме одежды из меха",14.1,2024.0,0.005491553989161445,0.004891645402260517,0.8423588250123901,0.3210525983049701
Деятельность полиграфическая и копирование носителей информации,18,2017.0,0.005154073297551382,0.0169892658501502,0.8110628190143634,0.0075381408115957
Производство кокса и нефтепродуктов,19,2017.0,0.1651917627163503,0.0005688365756892908,0.2635136616859114,0.16552486776778927
Производство кокса и нефтепродуктов,19,2018.0,0.20021580889642607,0.0006603120422342453,0.18892333050093618,0.11103257628601403
Производство химических веществ и химических продуктов,20,2017.0,0.055231566773015245,0.011523295695547808,0.48867621791463683,0.10065117082968317
Производство химических веществ и химических продуктов,20,2018.0,0.0628878808641996,0.01141450882596009,0.4289640343969618,0.06693573877847338
Производство химических веществ и химических продуктов,20,2019.0,0.06110226025077843,0.018504245518997212,0.5081147688960151,0.09252898198741794
Производство химических веществ и химических продуктов,20,2020.0,0.06227029021749591,0.04506301644280418,0.4488735242382558,0.03180933295247232
Производство химических веществ и химических продуктов,20,2021.0,0.08357964141151422,0.020075715450653866,0.5240779627784332,0.015360623640457462
Производство химических веществ и химических продуктов,20,2022.0,0.0799926058609624,0.016470941927646376,0.6087930010060562,0.017968350247194297
Производство химических веществ и химических продуктов,20,2023.0,0.06836209309402698,0.014285956056199898,0.5359974589812234,0.031102358281737706
Производство химических веществ и химических продуктов,20,2024.0,0.06422668234621609,0.026542682737816323,0.4586245599488366,0.012080111954893731
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2017.0,0.041109600877902004,0.008997603889103653,0.47549035920017396,0.09620953125154195
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2018.0,0.048010747392442876,0.007177836333885069,0.49230038585975905,0.019848436647057186
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2019.0,0.046326054435635304,0.01587091713844524,0.508606408567927,0.0845286493343989
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2020.0,0.04541830778512045,0.04834995329968035,0.45687510023867783,0.02390972540474619
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2021.0,0.0667152709103046,0.01721481598273016,0.44644061380039995,0.007976679106622395
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2022.0,0.06219387869606336,0.01073976463800022,0.5297338035088189,0.028321489869677717
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2023.0,0.04904799725874751,0.008769356289405979,0.38042984448327444,0.057085383630657016
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2024.0,0.046106105098658846,0.016446113443256707,0.41170928667316137,0.023129039965554158
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2017.0,0.002344759788461398,0.010180787192200237,0.6244224494372802,0.0312415630990208
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2018.0,0.0024708536980332144,0.016675032147725928,0.3838316311684639,0.024394328374855438
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2021.0,0.0032078006873507018,0.00712171004014169,0.5824541090312252,0.02846240449489732
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2023.0,0.003819153567513941,0.00528842189561158,0.6374891223424511,0.03156607544152458
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2017.0,0.005665690571375261,0.010836921505700887,0.41334827645992595,0.0014096988753553913
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2018.0,0.005888039317260876,0.012133167755282082,0.47467152476632757,0.08646086057168642
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2024.0,0.006404036410186564,0.004621037739111778,0.8075071543264846,0.015781456951462703
Производство прочих химических продуктов,20.5,2017.0,0.004820177828155597,0.03761098302963868,0.5232164612251646,0.15246333791879804
Производство прочих химических продуктов,20.5,2018.0,0.0051754404430194275,0.04482423092370129,0.3545668904110269,0.14616334413313584
Производство прочих химических продуктов,20.5,2019.0,0.004819344326133218,0.06263653405869789,0.48956969894375824,0.12474889476405861
Производство прочих химических продуктов,20.5,2020.0,0.005039893769443355,0.11035201304499645,0.3862533381371812,0.064210774672675
Производство прочих химических продуктов,20.5,2021.0,0.005578261883030973,0.08649366118688043,0.6802846269538873,0.032885719897971344
Производство прочих химических продуктов,20.5,2022.0,0.005968304911668839,0.10102736364175248,0.6794565664185365,0.007221202336681223
Производство прочих химических продуктов,20.5,2023.0,0.006592916129611154,0.07573498204088126,0.6398500846147387,0.010261837202237646
"Производство лекарственных средств и материалов, применяемых в медицинских целях и ветеринарии",21,2023.0,0.014012526891164338,0.1434126120837079,0.2301346991276516,0.03590935148392178
"Производство лекарственных средств и материалов, применяемых в медицинских целях и ветеринарии",21,2024.0,0.013575092346812213,0.14999948196772428,0.21084902115578452,0.035406853432571585
Производство фармацевтических субстанций,21.1,2018.0,0.0004570291758430125,0.1247465971993783,0.26859638004980196,0.35974239607558994
Производство фармацевтических субстанций,21.1,2023.0,0.0005456595725703425,0.21273375341415865,0.5017102429812288,0.019742062095993145
"Производство лекарственных препаратов и материалов, применяемых в медицинских целях и ветеринарии",21.2,2023.0,0.013466867318593997,0.14060381153242935,0.2134858137238418,0.03690048398609943
"Производство лекарственных препаратов и материалов, применяемых в медицинских целях и ветеринарии",21.2,2024.0,0.01309320746287955,0.1521931207230928,0.19472151825507047,0.03451055784859897
Производство резиновых и пластмассовых изделий,22,2017.0,0.020534974136802622,0.0038777715264717203,0.5249345208764763,0.2457233604090399
Производство резиновых и пластмассовых изделий,22,2018.0,0.02234738645979862,0.00362276813007952,0.3712063547601268,0.6168237914705134
Производство резиновых и пластмассовых изделий,22,2019.0,0.022697018190626157,0.003868026829433267,0.40269649538320446,0.4044018703640844
Производство резиновых и пластмассовых изделий,22,2020.0,0.02702257664669504,0.002472651332217863,0.49621805098527605,0.14336405785696327
Производство резиновых и пластмассовых изделий,22,2021.0,0.02873919226447822,0.0022349567903222284,0.48015381932058576,0.14430463060646578
Производство резиновых и пластмассовых изделий,22,2022.0,0.026988412796258947,0.0019273002491065083,0.43306883327070855,0.07533835806484318
Производство резиновых и пластмассовых изделий,22,2023.0,0.026734253218935456,0.002888778943500767,0.4823534888427866,0.14122595233701854
Производство резиновых и пластмассовых изделий,22,2024.0,0.02566757181644488,0.0031005415034174966,0.5829331854422642,0.0923473652331103
Производство резиновых изделий,22.1,2017.0,0.004221159689604475,0.015790587937498803,0.4138452883265184,0.29355720279234965
Производство резиновых изделий,22.1,2018.0,0.004565573963364753,0.016830268801200646,0.34767245061216184,0.6498931498963387
Производство резиновых изделий,22.1,2019.0,0.004285237892833883,0.019517469515978603,0.3789224946630985,0.42449540423492926
Производство резиновых изделий,22.1,2020.0,0.0045891009718522025,0.013897932107160555,0.47824582573999197,0.1496134796982481
Производство резиновых изделий,22.1,2021.0,0.005010587817594832,0.012475638216120797,0.4677206714582037,0.14827656144522525
Производство резиновых изделий,22.1,2022.0,0.004673903251642465,0.010719679214131375,0.41222850622385837,0.07821343592947033
Производство резиновых изделий,22.1,2023.0,0.004733735527114028,0.013820654672995841,0.41690710414185456,0.16671100632955066
Производство прочей неметаллической минеральной продукции,23,2017.0,0.02907558928115758,0.011959799617543971,0.4204545390417148,0.014780997424681868
Производство прочей неметаллической минеральной продукции,23,2018.0,0.0308673199654262,0.005738575786143833,0.3248518328822632,0.15383504589497438
Производство прочей неметаллической минеральной продукции,23,2021.0,0.033285602409982906,0.015177973229044267,0.4430275770478878,0.29651617620495685
Производство прочей неметаллической минеральной продукции,23,2022.0,0.034711274449080634,0.010777033621115302,0.45914159574211294,0.27435767199090094
Производство прочей неметаллической минеральной продукции,23,2024.0,0.03373709837574197,0.004228022250012665,0.5503990614160871,0.09272496933498459
Производство металлургическое,24,2017.0,0.1040253147362895,0.009968543655604862,0.41086980949513136,0.02877546305555555
Производство металлургическое,24,2018.0,0.11745593975876892,0.007813407843625199,0.5185899605117958,0.04525743695313033
Производство металлургическое,24,2019.0,0.1320116645533964,0.007096384426914388,0.4938497039350272,0.03842277629602995
Производство металлургическое,24,2020.0,0.1387381583481242,0.006680586140315808,0.4327425837766865,0.07262377202985558
Производство металлургическое,24,2021.0,0.17025450458604302,0.00627718801496635,0.3509612378529039,0.35076231561785237
Производство металлургическое,24,2022.0,0.14155628178782448,0.009300563226489932,0.3514993368290785,0.0565273384814728
Производство металлургическое,24,2023.0,0.1364476904687533,0.007858949634444156,0.4319171832123728,0.05132540989816552
Производство металлургическое,24,2024.0,0.12307736589521369,0.008981552974665644,0.46169538093879114,0.18362506331520972
"Производство чугуна, стали и ферросплавов",24.1,2017.0,0.04641163135359879,0.0020385201478283032,0.944986275073365,0.026335562971141552
"Производство чугуна, стали и ферросплавов",24.1,2018.0,0.054628196339423035,0.002206094501682334,1.0,0.02423039471435555
"Производство стальных труб, полых профилей и фитингов",24.2,2017.0,0.012428886286968342,0.02230511389368783,0.16518187558469788,0.007409866242428065
"Производство стальных труб, полых профилей и фитингов",24.2,2018.0,0.01357321194091346,0.007698365012478071,0.49475409280917065,0.004463846124771339
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2017.0,0.039773998861870774,0.016723038680024692,0.43729752912228,0.03802758689594728
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2018.0,0.04325746295439549,0.01601399181056324,0.43843334091672165,0.05928434271612195
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2019.0,0.06219673606666924,0.010027810308554961,0.44669422549202037,0.04576671189384531
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2020.0,0.0736600820488668,0.007201329551431303,0.39895131216696433,0.11796819839384379
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2021.0,0.07551408395688401,0.008134735384398009,0.3122724950224619,0.6094484062172371
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2022.0,0.06615897488624178,0.0077675150502427605,0.3672853999299014,0.14480407691187472
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2023.0,0.06535668159123667,0.00888896084916738,0.34976240539752396,0.09333994141489865
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2024.0,0.062443971058861555,0.010345236624689962,0.36820391039941397,0.30691652882988857
"Производство готовых металлических изделий, кроме машин и оборудования",25,2017.0,0.04624059551393785,0.2790255866134975,0.27462938507608775,0.012266677197058408
"Производство готовых металлических изделий, кроме машин и оборудования",25,2018.0,0.04716922754692525,0.26817891005190403,0.27739565070060745,0.005256299134063886
"Производство готовых металлических изделий, кроме машин и оборудования",25,2019.0,0.050537011022244324,0.27201892962684654,0.3385813928509797,0.002190553679117973
"Производство готовых металлических изделий, кроме машин и оборудования",25,2020.0,0.05523819731986383,0.26245695347379516,0.3219169670791621,0.0020855500517983337
"Производство готовых металлических изделий, кроме машин и оборудования",25,2021.0,0.05507160908786619,0.23821037841948065,0.3519125666966576,0.008007366489266629
"Производство готовых металлических изделий, кроме машин и оборудования",25,2022.0,0.053032245902239115,0.17996092921312146,0.4298551158374864,0.024807312735587176
"Производство готовых металлических изделий, кроме машин и оборудования",25,2023.0,0.06155342759706054,0.18105331768111513,0.37138967442673043,0.007021827114483317
"Производство готовых металлических изделий, кроме машин и оборудования",25,2024.0,0.06902312024125444,0.17451858962493705,0.3066420732124476,0.01129613199363496
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2017.0,0.024908098555723172,0.4590802829648455,0.2601977282604057,0.008438471008385283
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2018.0,0.02453815718139985,0.486958502324024,0.26898553172039275,0.00279761401346832
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2019.0,0.027687425585056533,0.4640006798220816,0.3383706598178758,0.0022596391771923757
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2020.0,0.02795956205134594,0.40183196684320016,0.33234298636956106,0.001598059486723499
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2024.0,0.03551038913341782,0.3126523632109938,0.28795350123802516,0.012076753131723763
"Производство металлических цистерн, резервуаров и прочих емкостей",25.2,2018.0,0.0012480397297015811,0.023030172567445797,0.7415052942193504,0.04047033206691907
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2018.0,0.006651571121901951,0.003404291223218075,0.5934451868038771,0.32486008033086633
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2020.0,0.008773006214130265,0.25775552034589466,0.2035807954224013,0.2799585927140008
