sector,okved2,year,factoriescap_s,RDcosts_s,RDsalary_s,RDequip_s
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2023.0,0.010300784566849581,0.03247453743415745,0.5728641531390367,0.4981144910715729
"Производство компьютеров, электронных и оптических изделий",26,2017.0,0.026483307827174857,0.45746869132608126,0.37570421576642465,0.01870223394660574
"Производство компьютеров, электронных и оптических изделий",26,2018.0,0.02613338811530003,0.541393977314915,0.2863741601237658,0.00582009739238456
"Производство компьютеров, электронных и оптических изделий",26,2019.0,0.02829700540171172,0.35620621742423414,0.40751548992563486,0.004425081669220173
"Производство компьютеров, электронных и оптических изделий",26,2020.0,0.028739537853304034,0.4837649494319306,0.35962995765452976,0.021967731642008336
"Производство компьютеров, электронных и оптических изделий",26,2021.0,0.02690536256765056,0.45847942064332425,0.36367628657254986,0.07717885871816173
"Производство компьютеров, электронных и оптических изделий",26,2022.0,0.026218697134884877,0.39550214923550536,0.4450187926537782,0.05420491205355683
"Производство компьютеров, электронных и оптических изделий",26,2023.0,0.031322254540208705,0.4177450564161681,0.41977764386158195,0.07977073049796574
"Производство компьютеров, электронных и оптических изделий",26,2024.0,0.03601560718191255,0.4169357387707646,0.44372197427644855,0.0842647745669605
Производство электрического оборудования,27,2017.0,0.018266478651272577,0.04873271466106694,0.5735499901015175,0.028036368493081568
Производство электрического оборудования,27,2018.0,0.01928544118084027,0.03915625187188747,0.5853374387878706,0.03559996916333083
Производство электрического оборудования,27,2019.0,0.01940066415656455,0.03860982616840687,0.6394015369015139,0.0393118022531142
Производство электрического оборудования,27,2020.0,0.02074358387477774,0.025972770389336382,0.5355017670315133,0.024216271876012652
Производство электрического оборудования,27,2021.0,0.02169572123870479,0.034381937734495736,0.494085267829298,0.010782008425005832
Производство электрического оборудования,27,2022.0,0.019784481681877797,0.031085557965330645,0.5806815847792477,0.03045568457150857
Производство электрического оборудования,27,2023.0,0.022251274639933958,0.03539329672299166,0.661713006528556,0.044644710146059446
Производство электрического оборудования,27,2024.0,0.02218723149925492,0.0459959970772773,0.6470147820371848,0.03236543328989458
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2017.0,0.007469088598178186,0.06721445403476954,0.5809527499687556,0.0015048252260619708
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2018.0,0.007966122133872083,0.03722230981477065,0.5477048115713556,0.07689215455652555
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2019.0,0.0077277517588780495,0.05227216978727894,0.6647648988845827,0.04277483288448472
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2020.0,0.00817209004543945,0.04712755342045992,0.5311958776013124,0.0014776266343110942
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2021.0,0.0075605401501856835,0.05110921283004636,0.482643908924171,0.007711141875061272
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2022.0,0.007240261618468455,0.05601251256778755,0.578009972775186,0.020369361357956348
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2023.0,0.008704101404585886,0.06258350627738075,0.6984896719011148,0.00045526218987266946
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2024.0,0.008856468026919853,0.0666699110794728,0.7542466410633916,0.003517052836460825
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2018.0,0.0007199740395885394,0.22064174228962655,0.4377946673200305,0.598766699151207
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2019.0,0.0007114837851497128,0.15964642280117894,0.420356018318364,0.48089197928050775
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2020.0,0.0006983625098797454,0.12047959300457917,0.512256853000474,0.2349502243081974
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2021.0,0.0007704907932987435,0.3616682161992419,0.40409972011821393,0.489648603672219
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2022.0,0.0006547674490328475,0.0908052221839871,0.6032195401728642,0.7083954336923838
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2023.0,0.0008469790651913964,0.13182341241698334,0.5438805975048172,0.8981411277516452
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2024.0,0.0009427768612023846,0.09701221407168312,0.5096825432414818,1.0
Производство кабелей и кабельной арматуры,27.3,2018.0,0.005128397286510433,0.025322349199354593,0.676015072053136,0.02737602923194457
Производство кабелей и кабельной арматуры,27.3,2020.0,0.005392676646789361,0.002999068452267968,0.4086707815415825,0.4394452028215333
Производство кабелей и кабельной арматуры,27.3,2021.0,0.00677320221461322,0.0013905752198213122,0.7111350573296322,0.31238608250634337
Производство кабелей и кабельной арматуры,27.3,2024.0,0.006628750750237968,0.031796277746815385,0.4888021222454343,0.13473838155557583
Производство прочего электрического оборудования,27.9,2017.0,0.0022515791891312233,0.03287610755704018,0.6478522971061674,0.24710398971935832
Производство прочего электрического оборудования,27.9,2018.0,0.0021864187963572587,0.07333422500348445,0.7146000640755843,1.535820299767638e-05
"Производство машин и оборудования, не включенных в другие группировки",28,2017.0,0.022664212253763798,0.06505261093429818,0.636467205478731,0.016266852338876512
"Производство машин и оборудования, не включенных в другие группировки",28,2018.0,0.024056441420765795,0.04167380934553221,0.6507865132930248,0.007845609739835717
"Производство машин и оборудования, не включенных в другие группировки",28,2019.0,0.024848251756935023,0.07967884036796803,0.5070888441513645,0.042117646014921725
"Производство машин и оборудования, не включенных в другие группировки",28,2020.0,0.028261886991315068,0.08653521957398853,0.5100199125051695,0.0044887068653333495
"Производство машин и оборудования, не включенных в другие группировки",28,2021.0,0.027344912607632756,0.1361384118033003,0.5025010799679436,0.10231858890798029
"Производство машин и оборудования, не включенных в другие группировки",28,2022.0,0.026962788253124988,0.1218142026690078,0.506521534038495,0.01321938224267984
"Производство машин и оборудования, не включенных в другие группировки",28,2023.0,0.03049203063077689,0.11462157463237586,0.5106596098375644,0.026676187712550987
"Производство машин и оборудования, не включенных в другие группировки",28,2024.0,0.030590671212100004,0.18995779960733403,0.4272532393914504,0.2316426431186845
Производство машин и оборудования общего назначения,28.1,2017.0,0.007413486342991107,0.05169517667288546,0.9889874103139843,0.015048567575371007
Производство машин и оборудования общего назначения,28.1,2018.0,0.007573851916416197,0.05280162976146914,0.8926991384561651,0.0009253905296502549
Производство машин и оборудования общего назначения,28.1,2019.0,0.007682508706515919,0.07207426632528229,0.3367058413538157,0.11414867126270486
Производство машин и оборудования общего назначения,28.1,2021.0,0.007759974746752995,0.031177140353917634,0.6094051099734372,0.045327051287851555
Производство машин и оборудования общего назначения,28.1,2024.0,0.008661046575995665,0.2669696440896345,0.31761359040057824,0.5627133459385011
Производство прочих машин и оборудования общего назначения,28.2,2017.0,0.006254699901223746,0.020055010635154507,0.5512696206235063,0.013505194430108917
Производство прочих машин и оборудования общего назначения,28.2,2019.0,0.007254906914388532,0.030694841395943334,0.5012888535372513,0.07852963310328266
Производство машин и оборудования для сельского и лесного хозяйства,28.3,2017.0,0.002582171953039619,0.01774089126781522,0.14558369433901908,0.008011018703779531
Производство прочих машин специального назначения,28.9,2017.0,0.00596432361815874,0.15403120572541038,0.5247947855572412,0.0175847963379358
Производство прочих машин специального назначения,28.9,2018.0,0.006729289574489058,0.07605576477534673,0.5266315194505146,0.011705610052129898
Производство прочих машин специального назначения,28.9,2019.0,0.007108523567943912,0.16378266309956346,0.6025390729393846,0.0023146696289024337
Производство прочих машин специального назначения,28.9,2020.0,0.0080696419401266,0.22361197012528317,0.5631882169683693,0.004864324132896246
Производство прочих машин специального назначения,28.9,2021.0,0.007249955698843597,0.4391284117910605,0.5196190957970762,0.026591873089313676
"Производство автотранспортных средств, прицепов и полуприцепов",29,2017.0,0.04281744196849968,0.028754675546572774,0.30434917137001494,0.024856496596233353
"Производство автотранспортных средств, прицепов и полуприцепов",29,2018.0,0.04909655274081483,0.04011895458652373,0.32750816088443707,0.014808006195500325
Производство автотранспортных средств,29.1,2017.0,0.03277518330357982,0.0375517635237879,0.3043827449412686,0.024865296352090817
Производство автотранспортных средств,29.1,2018.0,0.038121363145329344,0.05108026678110119,0.32481888315959273,0.014978751515805445
Производство комплектующих и принадлежностей для автотранспортных средств,29.3,2019.0,0.010607251321196356,0.005809329725182924,0.4911899731494931,0.16236679498573672
Производство комплектующих и принадлежностей для автотранспортных средств,29.3,2024.0,0.008135103362207817,0.009650486240266345,0.2907940139797376,0.2122104841705261
Производство прочих транспортных средств и оборудования,30,2017.0,0.04082299048463054,0.2210663700894794,0.3175702184269132,0.041230203323667544
Производство прочих транспортных средств и оборудования,30,2018.0,0.041654105859199035,0.17827594153593057,0.36139820251673416,0.029274922975736525
Производство прочих транспортных средств и оборудования,30,2019.0,0.042414085694442875,0.2941985321792908,0.2831505325126271,0.024383931171288793
Производство прочих транспортных средств и оборудования,30,2020.0,0.039440812196433465,0.39785628519371874,0.24515642126968487,0.01666365607025143
Производство прочих транспортных средств и оборудования,30,2021.0,0.04007909741236786,0.33293684655894296,0.25802821709877344,0.03826925661556613
Производство прочих транспортных средств и оборудования,30,2022.0,0.03339963324040131,0.3532713642773197,0.2556319380293281,0.029561239425058904
Производство прочих транспортных средств и оборудования,30,2023.0,0.039132664455992616,0.2794280565987909,0.26110404325563574,0.031189661965776987
Производство прочих транспортных средств и оборудования,30,2024.0,0.04099960286468014,0.29118558001865585,0.297936827919784,0.04865629705743208
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2017.0,0.008921473474705567,0.12536020801903963,0.12695893209390705,0.012341515811298406
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2018.0,0.009095851117117968,0.017690141626900753,0.5300051195658936,0.03520359415298437
Производство железнодорожных локомотивов и подвижного состава,30.2,2017.0,0.012172906473247603,0.03422376963804076,0.6586193677478505,0.0001747015935769819
Производство железнодорожных локомотивов и подвижного состава,30.2,2018.0,0.014603174000756523,0.024319563197979947,0.6429207625953697,0.0009104509202462123
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2017.0,0.019470516185906783,0.3846631354573176,0.32706302471992793,0.04782774468376597
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2018.0,0.017719017681298445,0.3899694304553661,0.3430026852278604,0.030594697069994098
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2019.0,0.01560998926345042,0.7660714832371965,0.27490921677499053,0.025360731597626536
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2020.0,0.01539615205909526,1.0,0.23783921745317047,0.014554819222132337
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2021.0,0.0161114413849653,0.8060242274481842,0.2511348062038708,0.03927996348385361
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2022.0,0.012985351269057312,0.8892320098084381,0.2492067659068861,0.03018723943638161
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2023.0,0.01471329642694731,0.7253395266370393,0.25327558201056083,0.03185930280871848
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2024.0,0.016572813970389275,0.7061702295313604,0.29064398408033487,0.049443324314515376
Производство прочих готовых изделий,32,2021.0,0.00533344638861419,0.0141869731673715,0.5053413196933138,0.4459665123393039
Производство прочих готовых изделий,32,2022.0,0.005178478679531522,0.011473402156407303,0.5987442014055097,0.5075011991475479
Производство прочих готовых изделий,32,2024.0,0.005933446245521302,0.014178411926869501,0.706814904843733,0.25025039012893086
Производство медицинских инструментов и оборудования,32.5,2021.0,0.0013263194599260311,0.02358818951599481,0.4864819793321033,0.041537543254193426
Производство медицинских инструментов и оборудования,32.5,2022.0,0.0013323420830540329,0.01670974006689378,0.6803585939061316,0.845978693842996
Производство медицинских инструментов и оборудования,32.5,2024.0,0.0015292792063036755,0.051769998858793985,0.7294035242204335,0.25208731513586213
"Производство изделий, не включенных в другие группировки",32.9,2024.0,0.0013180808472544356,0.0022926945852812445,0.24625648306002998,0.33057144909339886
Ремонт и монтаж машин и оборудования,33,2021.0,0.021200675664088623,0.006340484827521632,0.378576009807617,0.2480405968321794
"Производство, передача и распределение электроэнергии",35.1,2018.0,0.07291974252228736,0.0007498223615143681,0.14096931015332279,0.23569933245390592
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2018.0,0.012504448423696014,0.016030782854858372,0.27005719484933943,0.43248432094760686
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2018.0,0.35034673512660786,0.0008838267216692374,0.7418448033542446,0.8412352914568574
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2017.0,0.7796089267100084,0.053242712012715035,0.3510235011321267,0.025193551114098527
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2018.0,0.8588218678840712,0.04802754983842989,0.3236903865326067,0.021532272280066544
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2019.0,0.8835531341812767,0.051125766971227844,0.368386012347329,0.016936313961659833
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2020.0,0.8809078267741857,0.06308660441594136,0.331960479683879,0.016133001517592897
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2021.0,1.0,0.05142283224419238,0.34673598096775105,0.050891164636558545
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2022.0,0.8961478548285529,0.05180190045736352,0.3989459141935626,0.03399760773350488
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2023.0,0.8861667245841659,0.05624686707492118,0.36864856287347386,0.04559319124900583
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2024.0,0.8659309331159443,0.07161554120436574,0.36862720077551714,0.06736112621312225
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2018.0,0.10864254014376883,0.0005032729671703757,0.14096931015332279,0.23569933245390592
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2018.0,0.02283002652313936,0.00878037076290186,0.27005719484933943,0.43248432094760686
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2024.0,0.022997208641028846,0.030203993966967588,0.24742078851020774,0.1876492617264302
