sector,okved2,year,factoriescap_s,ITcosts_s,skvozcosts_s,trainingcosts_s
Добыча угля,05,2021.0,0.024547550334657026,0.008836150888533649,0.0012502868633092476,0.0001742200085221447
Добыча угля,05,2022.0,0.03212305276394929,0.00802116407953892,0.006266612234230467,0.00030879471347590454
Добыча и обогащение угля и антрацита,05.1,2022.0,0.0303406018129284,0.007215151211213325,0.006258874106455059,0.00030879471347590454
Добыча нефти и природного газа,06,2021.0,0.18564813552481316,0.12627179367674843,0.13157699754198104,0.005125415604969966
Добыча нефти и природного газа,06,2022.0,0.2221243079804526,0.11446594537354955,0.005227473794562126,0.004195654239882377
Добыча нефти и природного газа,06,2023.0,0.22743021727430074,0.11819365720220006,0.0003756794022707511,0.008065840149820343
Добыча нефти и природного газа,06,2024.0,0.2696096029318816,0.12357185319568852,0.0026114147042804,0.0034171471169599206
Добыча нефти и нефтяного (попутного) газа,06.1,2021.0,0.15397988545614041,0.10429158723178876,0.13157699754198104,0.002024874854427687
Добыча нефти и нефтяного (попутного) газа,06.1,2022.0,0.17707610960205583,0.08213780426551091,0.005227473794562126,0.002852591399196519
Добыча нефти и нефтяного (попутного) газа,06.1,2023.0,0.18439503757868106,0.08946725151602612,0.0003724808807970938,0.006708259138175445
Добыча нефти и нефтяного (попутного) газа,06.1,2024.0,0.21867259429042427,0.09888799734288632,0.0026020931354260456,0.0020561690029879784
Добыча металлических руд,07,2021.0,0.02597340803052958,0.021832831560967148,0.03451489096517095,0.0021197682933575567
Добыча металлических руд,07,2022.0,0.019577964856938242,0.02215023615582131,0.024076171246921095,0.0009932669673118788
Добыча металлических руд,07,2023.0,0.023825397174218037,0.02047048533096006,0.07687054798652829,0.0005388584760155686
Добыча металлических руд,07,2024.0,0.028309134505145866,0.01664081187011266,0.045775821054397134,0.0008370725144542686
Добыча руд цветных металлов,07.2,2021.0,0.014091577394197793,0.01474871630269123,0.03451489096517095,0.0011599943968820612
Добыча руд цветных металлов,07.2,2022.0,0.01276219993772358,0.016464782637027442,0.024076171246921095,0.0008361715022657509
Добыча руд цветных металлов,07.2,2023.0,0.017059996657718377,0.015626500706726647,0.04994421925420826,0.00044808088839712253
Добыча руд цветных металлов,07.2,2024.0,0.019921755155689273,0.011447171654217417,0.02290973348423159,0.0007382899209459629
Добыча прочих полезных ископаемых,08,2021.0,0.008289914267258463,0.03685991515246522,3.0244831076092683e-05,0.9922716462630453
Добыча прочих полезных ископаемых,08,2024.0,0.010458400692477327,0.016404050805747653,6.299719141014664e-05,7.910062770740556e-05
"Добыча камня, песка и глины",08.1,2021.0,0.00337471272507709,0.0011884084821688005,3.0244831076092683e-05,3.6529616697119554e-05
Предоставление услуг в области добычи полезных ископаемых,09,2021.0,0.025781890460951206,0.0442651964511333,0.000590624637427187,0.0003089498301050504
Предоставление услуг в области добычи полезных ископаемых,09,2022.0,0.02936842454960705,0.03384213078439761,0.009865219344126394,0.0008536814687068474
Предоставление услуг в области добычи полезных ископаемых,09,2023.0,0.0327896768228046,0.03285682826610021,0.0037777720806380552,0.00044312256134976133
Предоставление услуг в области добычи полезных ископаемых,09,2024.0,0.037741248838615536,0.030015358775550536,0.018926039493049097,0.00014635479948389054
Производство пищевых продуктов,10,2021.0,0.09780236795373749,0.0709468735163477,0.010568322449846493,0.003961971188733177
Производство пищевых продуктов,10,2022.0,0.11251859907119476,0.04568354219446475,0.009198349334853237,0.0026774715620131555
Производство пищевых продуктов,10,2023.0,0.12249349920727598,0.041599303269644824,0.011912085438775054,0.0026727437587476892
Производство пищевых продуктов,10,2024.0,0.14092010266963284,0.03776395027421804,0.005117309793852299,0.0015615701487594487
Переработка и консервирование мяса и мясной пищевой продукции,10.1,2021.0,0.02457332802235859,0.004895877109188565,0.00250566541231155,0.00039005512939924327
Переработка и консервирование мяса и мясной пищевой продукции,10.1,2022.0,0.027699299230525144,0.006598327226294546,0.0024819123633928876,0.00017883162730451696
Переработка и консервирование мяса и мясной пищевой продукции,10.1,2023.0,0.0315103202192315,0.006302072027088869,0.0025719458040563224,0.00019163263993855604
Переработка и консервирование мяса и мясной пищевой продукции,10.1,2024.0,0.0356108964427375,0.0059906673782634265,0.0017694639139380465,0.00021247576716880852
"Переработка и консервирование рыбы, ракообразных и моллюсков",10.2,2022.0,0.006433096233192727,0.0010657643443615947,0.00023354406590726925,0.0003340409381314717
Производство молочной продукции,10.5,2021.0,0.013862372410036643,0.03658924928042755,0.005131928545074673,0.0006254085258645086
Производство молочной продукции,10.5,2022.0,0.01692308060522621,0.011634459277272044,0.004165434181501331,0.000335311822792519
Производство молочной продукции,10.5,2023.0,0.018514609473012793,0.013430100303832912,0.0022455579023528275,0.0007100860367177769
Производство молочной продукции,10.5,2024.0,0.02158883062754836,0.011472454525515489,0.00163047108338732,0.0006409163772620397
Производство хлебобулочных и мучных кондитерских изделий,10.7,2021.0,0.007981349276090727,0.012335079752045685,0.0017419452672549302,0.0009026157903494148
Производство хлебобулочных и мучных кондитерских изделий,10.7,2022.0,0.009767121208645807,0.013360298108369167,0.00142171516170719,7.700955862774884e-05
Производство хлебобулочных и мучных кондитерских изделий,10.7,2023.0,0.01052972163383909,0.008071228844034177,0.0018322958727666017,0.0010164838464768778
Производство хлебобулочных и мучных кондитерских изделий,10.7,2024.0,0.012508992273232588,0.007171932930104105,0.0015345522079663586,0.0002280722340080067
Производство прочих пищевых продуктов,10.8,2021.0,0.017916661021952364,0.010734019753035305,0.0006793747906209125,0.00020624908093991323
Производство прочих пищевых продуктов,10.8,2022.0,0.020341802061461498,0.007200751778199721,0.0005774669972965872,0.0016598157128726065
Производство прочих пищевых продуктов,10.8,2023.0,0.022085557851778893,0.007493896090303695,0.001714228001022156,0.0003302692509672979
Производство прочих пищевых продуктов,10.8,2024.0,0.02629530275447591,0.006754564371847635,8.681519568518911e-05,0.00037155674681259933
Производство готовых кормов для животных,10.9,2021.0,0.007641131895404061,0.001156695647783394,0.00023550409201283421,0.0015715733494528423
Производство готовых кормов для животных,10.9,2022.0,0.008940677776372913,0.0015206565731863192,0.00018930776879119528,2.4005599153116208e-05
Производство напитков,11,2021.0,0.011088024436377615,0.0104423841769509,0.0003258678843555365,0.0004363021016491259
Производство напитков,11,2022.0,0.013673133720890351,0.008194443665027997,4.14542559396778e-06,0.00021929820873405572
Производство напитков,11,2023.0,0.015126406691910631,0.008415471443400288,1.7134936466021836e-05,0.00016341037842033232
Производство текстильных изделий,13,2021.0,0.003807734362153563,0.0031112942526102,0.0008846667604593226,0.00016395351494060133
Производство текстильных изделий,13,2022.0,0.004413756233840204,0.0018362830896706856,0.00040545025926067534,3.482829154441608e-05
Производство текстильных изделий,13,2023.0,0.005442206956675311,0.0019155500471124247,5.8013999177816794e-05,9.987232083324559e-05
Производство прочих текстильных изделий,13.9,2021.0,0.0026537047306843726,0.0023159654644919108,0.0008812868406202494,0.00014312208319665565
Производство прочих текстильных изделий,13.9,2022.0,0.002932827502802479,0.001098643811033139,0.00040526601812316567,3.256894103588749e-05
Производство одежды,14,2023.0,0.004919633334780442,0.0021648522208633177,8.094217606806506e-05,1.96546297372878e-06
"Производство одежды, кроме одежды из меха",14.1,2023.0,0.00459549408538342,0.0020228625049638826,8.094217606806506e-05,1.96546297372878e-06
"Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",16,2021.0,0.012814201927884749,0.006650930095543852,0.00013289626747890908,0.0002927383204727992
"Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",16,2022.0,0.01097798543099143,0.006705893053919714,0.000752984316945183,0.0002001441613425567
"Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",16,2023.0,0.010538860058888332,0.0073996190039067496,0.0006702044816410007,0.0001481155029156793
"Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",16,2024.0,0.012670082780961536,0.005419461403312689,0.000584896102694725,0.00019982413990966933
Распиловка и строгание древесины,16.1,2022.0,0.004352512753685628,0.0008692362024122883,4.09936530959036e-05,2.9694320969232825e-05
Распиловка и строгание древесины,16.1,2023.0,0.004136419920754281,0.0022355245234491907,5.368130809997984e-05,1.3222205459629973e-05
"Производство изделий из дерева, пробки, соломки и материалов для плетения",16.2,2021.0,0.0077891904135264445,0.005724366219018838,0.00013093373337880212,0.0002397703762619759
"Производство изделий из дерева, пробки, соломки и материалов для плетения",16.2,2022.0,0.006625472677305801,0.005836656851507427,0.0007119906638492795,0.0001704498403733239
"Производство изделий из дерева, пробки, соломки и материалов для плетения",16.2,2024.0,0.007863488786608511,0.00437710388765548,2.1720821508686532e-05,0.00019982413990966933
Производство бумаги и бумажных изделий,17,2021.0,0.014922418264088367,0.012228430561142246,0.0030386787709333757,0.0013172388776449561
Производство бумаги и бумажных изделий,17,2024.0,0.01891376855010103,0.010021050645819872,0.0006640170888799719,0.00034212326159216227
"Производство целлюлозы, древесной массы, бумаги и картона",17.1,2021.0,0.006727094712251894,0.005478294561669997,0.0021609790065294327,0.0012070889517415827
Производство изделий из бумаги и картона,17.2,2024.0,0.010916203722795106,0.005855149288518836,0.0006316741728403916,0.00012791041183562275
Деятельность полиграфическая и копирование носителей информации,18,2021.0,0.003575597752913958,0.008798536713964142,0.0008689664876584669,0.0003137249433987915
Деятельность полиграфическая и копирование носителей информации,18,2022.0,0.004338644792865286,0.0026421478828145255,5.527234125290373e-06,0.00021273197131864457
Деятельность полиграфическая и копирование носителей информации,18,2023.0,0.004848919331423204,0.006826714661894498,0.00027130316071201247,0.00031760094870935513
Деятельность полиграфическая и предоставление услуг в этой области,18.1,2021.0,0.003567890785422554,0.008793786115808193,0.0008679852206084134,0.00031229240941066914
Деятельность полиграфическая и предоставление услуг в этой области,18.1,2022.0,0.004317310349423256,0.002550656494580985,5.527234125290373e-06,0.00020244385739588044
Деятельность полиграфическая и предоставление услуг в этой области,18.1,2023.0,0.004842426239940847,0.006620597338424321,0.00027130316071201247,0.00031760094870935513
Производство кокса и нефтепродуктов,19,2021.0,0.14266054893007651,0.13302225553166852,0.006079069307720734,0.001438849075453308
Производство кокса и нефтепродуктов,19,2022.0,0.1574432912915012,0.11193306417515132,0.7434157534686179,0.001052494227071164
Производство кокса и нефтепродуктов,19,2023.0,0.16276167144359321,0.14788980147036837,0.6811679933160041,0.0019372764479009875
Производство кокса и нефтепродуктов,19,2024.0,0.1803779210566273,0.12754628936154597,0.05866203546165573,0.0024121889252819886
Производство нефтепродуктов,19.2,2021.0,0.13899944162848749,0.13250939886046417,0.00606709784971008,0.0014232225171995402
Производство нефтепродуктов,19.2,2022.0,0.15434309777103622,0.1112181529310639,0.7434157534686179,0.001052494227071164
Производство нефтепродуктов,19.2,2023.0,0.15995978222652138,0.14751017092412022,0.6811679933160041,0.001860114158336917
Производство нефтепродуктов,19.2,2024.0,0.17727689156494852,0.1269806348551916,0.05866203546165573,0.0022613833176226674
Производство химических веществ и химических продуктов,20,2021.0,0.06027789904768106,0.04800224544557407,0.016827454261252036,0.013879785997567607
Производство химических веществ и химических продуктов,20,2022.0,0.06828031937902318,0.03871251224544107,0.006897840795452378,0.004235555983684783
Производство химических веществ и химических продуктов,20,2023.0,0.0658801315076623,0.051823010968514084,0.0023646457107916793,0.003081211634301569
Производство химических веществ и химических продуктов,20,2024.0,0.0741706756162462,0.0686638520741062,0.0023680597949636423,0.002435628357281243
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2021.0,0.048115262245143155,0.03823436214378599,0.01572954726784887,0.013716906883118095
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2022.0,0.053087630476354376,0.03142389290536266,0.005887066278903653,0.003804645392500148
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2023.0,0.04726725533621898,0.041662169999184054,0.002012596201856928,0.0026758438298926162
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2024.0,0.0532445525796749,0.05598397353460204,0.0021057621504001244,0.0018645755033223224
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2023.0,0.006856635895406076,0.004692530987241656,0.00033168341302085134,3.4842298170646556e-05
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2024.0,0.007395551036781234,0.006350641512827032,0.00020498599734138182,4.4761561616895656e-05
Производство прочих химических продуктов,20.5,2024.0,0.007663680214855137,0.0045843738649532445,5.731164722213622e-05,0.00015337768273557538
"Производство лекарственных средств и материалов, применяемых в медицинских целях и ветеринарии",21,2023.0,0.013503786565967789,0.013154268785025775,0.0003785189060279777,0.0007180282939161626
"Производство лекарственных средств и материалов, применяемых в медицинских целях и ветеринарии",21,2024.0,0.015676876558692664,0.014610816258241973,0.005583967004541276,0.0008790532528727794
"Производство лекарственных препаратов и материалов, применяемых в медицинских целях и ветеринарии",21.2,2023.0,0.012977937769180584,0.012705073428143985,0.0003785189060279777,0.0006900651161535667
"Производство лекарственных препаратов и материалов, применяемых в медицинских целях и ветеринарии",21.2,2024.0,0.015120383118507245,0.0142937846606841,0.005583967004541276,0.0008512450208889318
Производство резиновых и пластмассовых изделий,22,2021.0,0.02072679543455736,0.012585210195938822,0.0001782744170602709,0.0011984459966799114
Производство резиновых и пластмассовых изделий,22,2022.0,0.023036847286416254,0.010576656358191194,0.0002545751917539991,0.00040885166456788467
Производство резиновых и пластмассовых изделий,22,2023.0,0.025763636514173644,0.010026179995839449,0.00016245551668499754,0.0017251315216547897
Производство резиновых и пластмассовых изделий,22,2024.0,0.02964159245828455,0.010797817526352201,0.00012237878525881598,0.0004366563397570918
Производство изделий из пластмасс,22.2,2021.0,0.01711315526558628,0.009997313459037559,0.0001782744170602709,0.0003428053833576748
Производство изделий из пластмасс,22.2,2022.0,0.019047283459435772,0.008871498861462476,0.00024527101430976033,0.00029996912555196474
Производство изделий из пластмасс,22.2,2023.0,0.021201764503908743,0.00805453376964722,6.690784715303765e-06,0.0016250983902146026
Производство изделий из пластмасс,22.2,2024.0,0.024565964604681065,0.00858954920585216,0.00011727200904204016,0.0001669910424145313
Производство прочей неметаллической минеральной продукции,23,2021.0,0.02400568066488249,0.023183894191053055,0.002855999555115087,0.0016243861024816193
Производство прочей неметаллической минеральной продукции,23,2022.0,0.029628949825133716,0.01876189577031124,0.0002590246152248579,0.0015650440281487915
Производство прочей неметаллической минеральной продукции,23,2023.0,0.03344646390532244,0.018453853857594092,0.0001946610377475633,0.0009763526661223793
Производство прочей неметаллической минеральной продукции,23,2024.0,0.03896049567641987,0.013368987274553934,0.0012821821363682528,0.00123375358882332
Производство стекла и изделий из стекла,23.1,2021.0,0.0036252407010198082,0.0027124376791163706,0.0004797305578039215,4.110178767587667e-05
"Производство изделий из бетона, цемента и гипса",23.6,2021.0,0.00894657538151121,0.011211294910408029,0.0023638396146771546,0.00014318177211282743
"Производство изделий из бетона, цемента и гипса",23.6,2022.0,0.011625886024990203,0.009737903063279974,0.0002479701469742771,0.00015427127691046742
"Производство изделий из бетона, цемента и гипса",23.6,2023.0,0.01320239031424971,0.006340709535865236,0.00016074202303839534,0.00011212966265122691
"Производство изделий из бетона, цемента и гипса",23.6,2024.0,0.015632604439343823,0.004358064609839584,8.356728601131968e-05,0.00018475699866587418
