sector,okved2,year,factoriescap_s,ITcosts_s,skvozcosts_s,trainingcosts_s
Производство металлургическое,24,2021.0,0.12278808172101875,0.08857404683875102,0.04588010038636586,0.00240423373004895
Производство металлургическое,24,2022.0,0.12083001955680218,0.10506853617121811,0.055077883944319145,0.00448980352059764
Производство металлургическое,24,2023.0,0.13149380577967823,0.1423002495737408,0.0594859391772094,0.007701202098580617
Производство металлургическое,24,2024.0,0.14213300528754083,0.09318443620431273,0.057517484348847056,0.0017827536947371406
"Производство чугуна, стали и ферросплавов",24.1,2021.0,0.05334531574008629,0.041124059839757525,0.0409409908166267,0.0007201825869620355
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2021.0,0.05446099376066586,0.031901127148882394,0.0025922676809623808,0.001497081582070481
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2022.0,0.056472168726108475,0.04864297428287465,0.005916802798497714,0.003425135025384539
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2023.0,0.06298383480173586,0.07684858602381406,0.01753485772364523,0.007015550340195332
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2024.0,0.07211195335656241,0.04811961111694722,0.030494603500855196,0.001212506012106439
"Производство готовых металлических изделий, кроме машин и оборудования",25,2021.0,0.03971781688613984,0.12277795493078784,0.020290858120350228,0.003034799378270699
"Производство готовых металлических изделий, кроме машин и оборудования",25,2022.0,0.04526741751463445,0.04655688861255773,0.021605635773769425,0.0017334765912823576
"Производство готовых металлических изделий, кроме машин и оборудования",25,2023.0,0.05931866216068258,0.0848257396286397,0.15999117012245426,0.0035652694290405364
"Производство готовых металлических изделий, кроме машин и оборудования",25,2024.0,0.07970972926545465,0.11526238212890327,0.07488395523950254,0.0852630511996674
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2021.0,0.01873733281735205,0.10151913274180425,0.019607067628004075,0.001659972634303225
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2022.0,0.021522662933394818,0.03058200744389499,0.020992711569559102,0.0012725690875425267
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2023.0,0.028800903160396046,0.06626759857573483,0.15934922196699508,0.002805966412676069
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2024.0,0.041008338858664076,0.09417213125103277,0.07431043703421882,0.08447316321610476
Производство строительных металлических конструкций и изделий,25.1,2021.0,0.010066650839708462,0.011958068860461527,4.252157216898395e-05,0.0009525873509684155
Производство строительных металлических конструкций и изделий,25.1,2022.0,0.011657229219676641,0.004153065877564151,0.00010722834203063324,0.0002147492485584022
Производство строительных металлических конструкций и изделий,25.1,2023.0,0.014694988287298937,0.004480547868881215,8.567468233010918e-05,0.0004519403429637173
Производство строительных металлических конструкций и изделий,25.1,2024.0,0.01796492977080269,0.006741868304523747,0.0005514569320272769,0.00048193977167931433
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2022.0,0.007460241466735085,0.00492330403295256,1.5245954128925948e-05,0.00015015603134136177
"Производство компьютеров, электронных и оптических изделий",26,2021.0,0.01940423171605846,0.10911586911670827,0.007060750670528676,0.004785570791854411
"Производство компьютеров, электронных и оптических изделий",26,2022.0,0.022379831170689164,0.22259513757645058,0.005664410864223205,0.11308070476596584
"Производство компьютеров, электронных и оптических изделий",26,2023.0,0.030185065360523865,0.07870786983336744,0.06727048768460711,0.004992463565645867
"Производство компьютеров, электронных и оптических изделий",26,2024.0,0.04159177805591825,0.09543080515572236,0.04369313472346188,0.004643892733111708
Производство электрического оборудования,27,2021.0,0.015647022079866377,0.018293024918687555,0.0004455497555603921,0.0023140795910631174
Производство электрического оборудования,27,2022.0,0.016887694974396433,0.177478192767203,0.00026340034224071277,0.0010864954349472794
Производство электрического оборудования,27,2023.0,0.02144341744299286,0.019829181245620785,0.0051973770883673,0.0012983401708321928
Производство электрического оборудования,27,2024.0,0.025622403185687037,0.025468710818304145,0.003710175057011976,0.0014609833750527273
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2022.0,0.00618016340855284,0.018491840018449265,0.00010916287397448487,0.00039141230283017966
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2023.0,0.00838808935240528,0.012410215811141979,0.00037925326044795,0.000973091784370511
Производство кабелей и кабельной арматуры,27.3,2021.0,0.00488485464195519,0.0034841290259254557,0.00018254838021161492,0.0002687911273046875
Производство прочего электрического оборудования,27.9,2023.0,0.002963838599335499,0.0024943644214494042,0.004642507048129736,7.333857068790707e-05
Производство прочего электрического оборудования,27.9,2024.0,0.00345426741031154,0.0029196346862587846,0.0023041365747995205,9.83203655235876e-05
"Производство машин и оборудования, не включенных в другие группировки",28,2021.0,0.019721236580987213,0.041025693674526485,0.008601765154834322,0.0020168765396606702
"Производство машин и оборудования, не включенных в другие группировки",28,2022.0,0.023014974614932477,0.0335496240742578,0.06604014871763317,0.0026709355837563403
"Производство машин и оборудования, не включенных в другие группировки",28,2023.0,0.02938498365063613,0.036252558202056806,0.003302905874709704,0.002596483795367013
"Производство машин и оборудования, не включенных в другие группировки",28,2024.0,0.035326918166583204,0.04710334750716348,0.006148742408941903,0.0044035863680888234
Производство машин и оборудования общего назначения,28.1,2021.0,0.005596518081410335,0.013877615280907979,0.0053672254807102734,0.00029871914987320995
Производство машин и оборудования общего назначения,28.1,2022.0,0.0067541206309438915,0.012953408841770883,0.06497143036333766,0.0009478580566449339
Производство машин и оборудования общего назначения,28.1,2023.0,0.008848743846178274,0.013631253475800662,0.0003551011595244145,0.0006058807634197201
Производство прочих машин и оборудования общего назначения,28.2,2023.0,0.0075293293343066175,0.005927003049459677,0.0007066284608716302,0.000489855910511467
Производство прочих машин специального назначения,28.9,2021.0,0.005228690747348073,0.012098023032696909,0.002459589472827928,0.0011262820970282487
Производство прочих машин специального назначения,28.9,2022.0,0.006701786542629304,0.010484187924732952,0.00014641643197894197,0.0007751892113078766
Производство прочих машин специального назначения,28.9,2023.0,0.009188056545688387,0.011548973649692302,0.0002628254469081092,0.001015411775763935
Производство прочих машин специального назначения,28.9,2024.0,0.011961614354775487,0.016852632137231992,0.0029180800206152664,0.0016211453717575525
"Производство автотранспортных средств, прицепов и полуприцепов",29,2021.0,0.03704878983375636,0.05300076256519268,0.00036786611409782527,0.030287278217177072
"Производство автотранспортных средств, прицепов и полуприцепов",29,2022.0,0.02211817218077669,0.031732756401638966,0.0001764937976773971,0.014471170266284177
"Производство автотранспортных средств, прицепов и полуприцепов",29,2023.0,0.027818327789374556,0.030015411834748325,0.0006266491050430843,0.0011201888201088947
"Производство автотранспортных средств, прицепов и полуприцепов",29,2024.0,0.03780978702648486,0.03729736775949327,0.00044332264789578765,0.0019593322401895348
Производство автотранспортных средств,29.1,2021.0,0.027914876738735668,0.042950490021303724,0.0002340539973721996,0.029437093170792936
Производство комплектующих и принадлежностей для автотранспортных средств,29.3,2021.0,0.007722014973252185,0.008674632630527649,0.00011142832501718358,0.0005232211013784485
Производство прочих транспортных средств и оборудования,30,2021.0,0.028905170528909025,0.06830345837778695,0.003168751169901575,0.0019832478042894983
Производство прочих транспортных средств и оборудования,30,2022.0,0.0285093553366759,0.05735255318406264,0.007049277798428458,0.002251926928286277
Производство прочих транспортных средств и оборудования,30,2023.0,0.037711909684510075,0.07074186094984507,0.0053346524079408,0.006816716958634842
Производство прочих транспортных средств и оборудования,30,2024.0,0.047347428411118414,0.09078503883021237,0.006421587248651803,0.006844970209308813
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2021.0,0.007975932640691866,0.011056650509209811,0.0020439029444908304,0.0005810477233656536
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2022.0,0.007657668093112214,0.008401405083893825,0.007039255080547932,0.0009176190708209664
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2023.0,0.011168289124560754,0.008694479387840768,0.004746042861852284,0.00047063904298196425
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2023.0,0.014179113886774753,0.054264009927692425,0.0005804500525332674,0.005856168401605763
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2024.0,0.019138724968230516,0.04725017240578386,0.006348730574625801,0.005630175423149013
Производство мебели,31,2021.0,0.004599021196805935,0.006075972861450886,0.0005625931086973261,0.0013111744837619047
Производство прочих готовых изделий,32,2021.0,0.0038464982328198383,0.0039031485364684885,0.00012233129223999999,0.00013154243345933346
Производство прочих готовых изделий,32,2022.0,0.004420260776983024,0.004801270507145249,0.0003912544796155545,0.00017530139213494105
Производство прочих готовых изделий,32,2023.0,0.005762177801663906,0.0035766939431108426,0.0002687247607485539,0.00028098079993974477
Ремонт и монтаж машин и оборудования,33,2021.0,0.015289993661620451,0.023414896593412237,0.0009876125769771548,0.0040771349835949785
Ремонт и монтаж машин и оборудования,33,2022.0,0.01612613665030526,0.024753977603061552,0.0012406245476489263,0.0010564279176886915
Ремонт и монтаж машин и оборудования,33,2023.0,0.018922918426810736,0.02187157046537456,0.0002219137462220933,0.0022939811758649377
Ремонт и монтаж машин и оборудования,33,2024.0,0.023516076373459763,0.025509012669769907,0.0009536121545808958,0.0012253440216174808
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",35,2021.0,0.07380860846739669,0.24475336947950815,0.16781511337968535,0.11941937582918351
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",35,2022.0,0.07707557251918012,0.21297762540836,0.06699972262206795,0.01685800260997925
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",35,2023.0,0.08595822473198848,0.2529647432246319,0.05770240443792896,0.13445895694062307
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",35,2024.0,0.0935950737063795,0.23398484812085368,0.08286940078257006,0.018509718355204652
"Производство, передача и распределение электроэнергии",35.1,2021.0,0.05019467765528306,0.21145920345919614,0.1634273559594368,0.11789324962050382
"Производство, передача и распределение электроэнергии",35.1,2022.0,0.05239359114235134,0.17011154608851076,0.053565826140834084,0.015629097488291277
"Производство, передача и распределение электроэнергии",35.1,2023.0,0.058556897706703075,0.2050812409629144,0.050078606113063195,0.0866693054393773
"Производство, передача и распределение электроэнергии",35.1,2024.0,0.06410116186142206,0.1853848474232137,0.07613105041874409,0.015632878475929823
Производство и распределение газообразного топлива,35.2,2023.0,0.004211852008222155,0.018947471156830896,0.005899885004993529,0.04667604698209886
"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",35.3,2021.0,0.020502686439302118,0.016626813731948818,0.0016059743630191868,0.0008164846843135594
"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",35.3,2022.0,0.02107698721150705,0.024568898935335426,0.0011988110214911044,0.0007620063045460602
"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",35.3,2023.0,0.02318947501706326,0.028936031104886614,0.001723913319872236,0.0011136045191469032
"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",35.3,2024.0,0.02478913456377837,0.027591318898714357,0.0012516844688016675,0.0015758097528047973
"Забор, очистка и распределение воды",36,2021.0,0.003748838472393843,0.01604497075935444,0.012482272928008575,0.0012495516467061756
"Забор, очистка и распределение воды",36,2022.0,0.003974367473546464,0.007898032789587546,0.008437267619914502,0.000769117206816206
"Забор, очистка и распределение воды",36,2023.0,0.0044975136784644685,0.00838508143741786,0.0001319308512948129,0.0006692401425546495
"Забор, очистка и распределение воды",36,2024.0,0.004953759282959319,0.008238283304608037,0.0006891832820762433,0.0004085126197198197
Сбор и обработка сточных вод,37,2021.0,0.0029082865944308903,0.002219205110155082,8.62424707324777e-05,0.00014620203127111865
Сбор и обработка сточных вод,37,2022.0,0.003238060060775565,0.006512805526659701,0.00028041501128973163,8.047927548013202e-05
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2021.0,0.014644349044732831,0.01099851397635877,0.00026944502897746164,0.0017691197864149123
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2022.0,0.01372411651327034,0.007132805598739688,0.00021862053376898527,8.576454184829711e-05
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2023.0,0.015606448846846994,0.00645359146448566,0.00033413126108742576,0.0004489028092770455
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2024.0,0.01752855279721064,0.004760415671980653,0.0004438401345524209,0.00026113644549550374
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2020.0,0.16732902879921976,0.17558513225107095,0.08793855032892266,0.0066159509981426
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2021.0,0.27024089861820944,0.23806588772984777,0.16796304483896451,1.0
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2022.0,0.3125825543045469,0.20405853518348133,0.0454363333411295,0.0070644242025417504
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2023.0,0.3216286675188,0.1999315494353024,0.08102615357573568,0.009632099725739593
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2024.0,0.3692785571860595,0.19949980192812777,0.06899341824511579,0.00487468614799749
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2020.0,0.5727882025360367,0.7470472631281351,0.1605696992015345,0.18182898861880337
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2021.0,0.7212031306870019,0.9099301907185111,0.13878768581775788,0.10503394114715842
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2022.0,0.7649364723143912,1.0,0.9218245995895751,0.15311277476444696
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2023.0,0.8539934591092869,0.8195090735078814,1.0,0.04371140516998463
ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,C,2024.0,1.0,0.8518303493288186,0.2702712015315529,0.11935138842962803
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2020.0,0.06890493874730126,0.21713779588901738,0.06905455857368344,0.02301523523149418
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2021.0,0.07380860846739669,0.24475336947950815,0.16781511337968535,0.11941937582918351
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2022.0,0.07707557251918012,0.21297762540836,0.06699972262206795,0.01685800260997925
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2023.0,0.08595822473198848,0.2529647432246319,0.05770240443792896,0.13445895694062307
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2024.0,0.0935950737063795,0.23398484812085368,0.08286940078257006,0.018509718355204652
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2020.0,0.01950804101815293,0.04671492814867737,0.0012885955380220486,0.0012885917127411432
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2021.0,0.021375211353276958,0.02937924807221751,0.012837960427718512,0.003165565855819799
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2022.0,0.021025454739424854,0.021793384253861858,0.008936303164973219,0.0009363595763783152
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2023.0,0.0238021617551392,0.027781484304913097,0.00047891331473175506,0.0014527362213411963
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2024.0,0.026557786263941695,0.02065554302369405,0.0011554523777727438,0.0009456215379622634
