sector,okved2,year,factoriescap_s,researchorg_s,researchersavg_s
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2023.0,0.027490132382366538,0.04,0.008555726345146347
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2024.0,0.029873837792666648,0.04,0.007525044847127465
"Производство ножевых изделий и столовых приборов, инструментов и универсальных скобяных изделий",25.7,2019.0,0.002194780670598105,0.05333333333333334,0.001925840861350157
"Производство ножевых изделий и столовых приборов, инструментов и универсальных скобяных изделий",25.7,2020.0,0.0024603856842256517,0.02666666666666667,0.0007846018324019158
"Производство ножевых изделий и столовых приборов, инструментов и универсальных скобяных изделий",25.7,2021.0,0.0022417194926283783,0.02666666666666667,0.0008915929913658134
Производство электрического оборудования,27,2018.0,0.051467859333727196,0.56,0.09072850280138518
Производство электрического оборудования,27,2019.0,0.05177535968339419,0.6133333333333333,0.07336027132957913
Производство электрического оборудования,27,2020.0,0.055359265413388675,0.6666666666666666,0.07938743995121203
Производство электрического оборудования,27,2021.0,0.057900274014305114,0.6266666666666667,0.09015788328691106
Производство электрического оборудования,27,2022.0,0.05279966948359036,0.7333333333333333,0.06639158050906394
Производство электрического оборудования,27,2023.0,0.05938290249237401,0.6933333333333334,0.08306080307563918
Производство электрического оборудования,27,2024.0,0.05921198789805125,0.7333333333333333,0.09408802519285156
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2019.0,0.020623372665544024,0.32,0.036983277281853945
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2020.0,0.021809196739511885,0.37333333333333335,0.0647260848011926
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2021.0,0.020177128087862557,0.3333333333333333,0.04023224214239096
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2022.0,0.01932238744369147,0.38666666666666666,0.042518286572252914
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2023.0,0.023228997590305844,0.36,0.06062475704090985
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2024.0,0.023635624735202615,0.38666666666666666,0.05916611090703538
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2018.0,0.0019214246770922854,0.09333333333333334,0.008559292717111809
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2019.0,0.0018987663817975318,0.10666666666666667,0.00731106252919967
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2020.0,0.001863749088517007,0.09333333333333334,0.0065264606967977545
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2021.0,0.0020562408396873296,0.08,0.039551065096987484
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2022.0,0.0017474051356733177,0.09333333333333334,0.0050285844713031875
Производство электрических аккумуляторов и аккумуляторных батарей,27.2,2023.0,0.0022603682735135243,0.12,0.008712646711626729
Производство кабелей и кабельной арматуры,27.3,2018.0,0.013686367227720686,0.04,0.01333823115083257
Производство кабелей и кабельной арматуры,27.3,2020.0,0.01439166055298599,0.05333333333333334,0.0009308230829859093
Производство кабелей и кабельной арматуры,27.3,2021.0,0.01807592657859093,0.05333333333333334,0.0034486816906029666
Производство кабелей и кабельной арматуры,27.3,2022.0,0.01732066781813622,0.10666666666666667,0.012528664714672412
Производство кабелей и кабельной арматуры,27.3,2023.0,0.017994942905670906,0.09333333333333334,0.0070186200280316835
Производство кабелей и кабельной арматуры,27.3,2024.0,0.01769042294508305,0.13333333333333333,0.014090735635545316
Производство электрических ламп и осветительного оборудования,27.4,2020.0,0.003172833889499926,0.02666666666666667,0.002139823179277952
Производство электрических ламп и осветительного оборудования,27.4,2021.0,0.0025895820153592594,0.02666666666666667,0.0022111506185872173
Производство электрических ламп и осветительного оборудования,27.4,2022.0,0.0026063744341045963,0.04,0.0023181417775511148
Производство электрических ламп и осветительного оборудования,27.4,2023.0,0.0030862354739574207,0.04,0.0027461064134067055
Производство электрических ламп и осветительного оборудования,27.4,2024.0,0.0032060016241371473,0.04,0.0028174338527159706
Производство бытовых приборов,27.5,2021.0,0.00794240186507536,0.013333333333333334,0.00024964603758242774
Производство прочего электрического оборудования,27.9,2018.0,0.00583498681727485,0.16,0.026284161385464182
Производство прочего электрического оборудования,27.9,2019.0,0.005914221335502034,0.13333333333333333,0.015406726890801256
Производство прочего электрического оборудования,27.9,2020.0,0.007187370012807194,0.12,0.00506424819095782
Производство прочего электрического оборудования,27.9,2021.0,0.007058994627729681,0.12,0.004465097700759994
Производство прочего электрического оборудования,27.9,2022.0,0.006679058261229684,0.09333333333333334,0.0037482569357018794
Производство прочего электрического оборудования,27.9,2023.0,0.008207709382861774,0.08,0.003958672881664212
Производство прочего электрического оборудования,27.9,2024.0,0.007982625150877914,0.09333333333333334,0.010449469858807334
"Производство машин и оборудования, не включенных в другие группировки",28,2018.0,0.06420042619217262,0.5333333333333333,0.15613576464798126
"Производство машин и оборудования, не включенных в другие группировки",28,2019.0,0.06631356338301046,0.6133333333333333,0.20816913162409012
"Производство машин и оборудования, не включенных в другие группировки",28,2020.0,0.0754236737720989,0.6533333333333333,0.12799352346851073
"Производство машин и оборудования, не включенных в другие группировки",28,2021.0,0.07297650607966988,0.7066666666666667,0.17737350970231494
"Производство машин и оборудования, не включенных в другие группировки",28,2022.0,0.07195671491485402,0.7066666666666667,0.18166385517676722
"Производство машин и оборудования, не включенных в другие группировки",28,2023.0,0.08137535089752862,0.8133333333333334,0.19787658213176315
"Производство машин и оборудования, не включенных в другие группировки",28,2024.0,0.08163859712127479,0.8,0.213664910822869
Производство машин и оборудования общего назначения,28.1,2018.0,0.020212653752295688,0.21333333333333335,0.11259036294967492
Производство машин и оборудования общего назначения,28.1,2019.0,0.0205026306491718,0.24,0.11526514192377237
Производство машин и оборудования общего назначения,28.1,2020.0,0.021852861100423605,0.26666666666666666,0.032186506988305864
Производство машин и оборудования общего назначения,28.1,2021.0,0.02070936749406305,0.29333333333333333,0.03801039240790736
Производство машин и оборудования общего назначения,28.1,2022.0,0.021116874594597042,0.30666666666666664,0.054733110553964556
Производство машин и оборудования общего назначения,28.1,2023.0,0.024504680487358915,0.29333333333333333,0.0520404997200398
Производство машин и оборудования общего назначения,28.1,2024.0,0.023114095377764248,0.29333333333333333,0.05759334087026609
Производство прочих машин и оборудования общего назначения,28.2,2019.0,0.01936147195429443,0.08,0.026926108339247565
Производство прочих машин и оборудования общего назначения,28.2,2020.0,0.021833637501270868,0.06666666666666667,0.018045842145244063
Производство прочих машин и оборудования общего назначения,28.2,2021.0,0.02080653508629376,0.05333333333333334,0.015299735731837358
Производство прочих машин и оборудования общего назначения,28.2,2022.0,0.0189794227106802,0.05333333333333334,0.016843974792882948
Производство прочих машин и оборудования общего назначения,28.2,2023.0,0.020850847626351927,0.10666666666666667,0.019975249378559684
Производство машин и оборудования для сельского и лесного хозяйства,28.3,2020.0,0.008357283476158689,0.02666666666666667,0.00035663719654632537
Производство машин и оборудования для сельского и лесного хозяйства,28.3,2021.0,0.010488336859066267,0.013333333333333334,0.0009629204306750785
Производство машин и оборудования для сельского и лесного хозяйства,28.3,2023.0,0.008603486307120272,0.04,0.001854513422040892
Производство машин и оборудования для сельского и лесного хозяйства,28.3,2024.0,0.006603021612408365,0.02666666666666667,0.0022789116859310192
"Производство станков, машин и оборудования для обработки металлов и прочих твердых материалов",28.4,2020.0,0.0018441024761799805,0.013333333333333334,0.000534955794819488
"Производство станков, машин и оборудования для обработки металлов и прочих твердых материалов",28.4,2021.0,0.001623965825145032,0.013333333333333334,0.00017831859827316268
Производство прочих машин специального назначения,28.9,2018.0,0.017958735088715743,0.25333333333333335,0.04251115382832198
Производство прочих машин специального назначения,28.9,2019.0,0.018970812626723697,0.25333333333333335,0.06497929721074049
Производство прочих машин специального назначения,28.9,2020.0,0.021535789218065756,0.28,0.07686958134359498
Производство прочих машин специального назначения,28.9,2021.0,0.019348258439352867,0.3333333333333333,0.12292214253362196
Производство прочих машин специального назначения,28.9,2022.0,0.020953251165234745,0.30666666666666664,0.10890986708131685
Производство прочих машин специального назначения,28.9,2023.0,0.025444333553527133,0.36,0.12372100985388573
Производство прочих машин специального назначения,28.9,2024.0,0.02764264379430929,0.37333333333333335,0.12983733777465523
"Производство автотранспортных средств, прицепов и полуприцепов",29,2018.0,0.13102601317441462,0.13333333333333333,0.10306814980188804
"Производство автотранспортных средств, прицепов и полуприцепов",29,2019.0,0.13472592026757216,0.13333333333333333,0.12029372639507555
"Производство автотранспортных средств, прицепов и полуприцепов",29,2020.0,0.12269577312823055,0.13333333333333333,0.1403117722372208
"Производство автотранспортных средств, прицепов и полуприцепов",29,2021.0,0.1370954212452427,0.12,0.14239096709308588
"Производство автотранспортных средств, прицепов и полуприцепов",29,2022.0,0.06915284664347099,0.21333333333333335,0.24029501028898312
"Производство автотранспортных средств, прицепов и полуприцепов",29,2023.0,0.07703683664271226,0.16,0.14498728588394313
"Производство автотранспортных средств, прицепов и полуприцепов",29,2024.0,0.08737637276314236,0.22666666666666666,0.29484623587270903
Производство автотранспортных средств,29.1,2018.0,0.10173606803058145,0.10666666666666667,0.09914514063987846
Производство автотранспортных средств,29.1,2019.0,0.10229458484487561,0.09333333333333334,0.11390992057689632
Производство автотранспортных средств,29.1,2020.0,0.09279198410000408,0.08,0.13542584264453614
Производство автотранспортных средств,29.1,2021.0,0.10329626966706178,0.08,0.14071477226931814
Производство автотранспортных средств,29.1,2022.0,0.047393472609069454,0.12,0.2348812576454099
Производство автотранспортных средств,29.1,2023.0,0.05059221496859525,0.08,0.13837879863193972
Производство комплектующих и принадлежностей для автотранспортных средств,29.3,2019.0,0.028308012961570192,0.04,0.006383805818179224
Производство комплектующих и принадлежностей для автотранспортных средств,29.3,2020.0,0.02539136638700981,0.05333333333333334,0.004885929592684658
Производство комплектующих и принадлежностей для автотранспортных средств,29.3,2021.0,0.028574560744640216,0.04,0.0016761948237677294
Производство комплектующих и принадлежностей для автотранспортных средств,29.3,2022.0,0.016898827283180724,0.08,0.004522159652207406
Производство комплектующих и принадлежностей для автотранспортных средств,29.3,2023.0,0.01965317844994596,0.06666666666666667,0.005716894260637596
Производство комплектующих и принадлежностей для автотранспортных средств,29.3,2024.0,0.021710488838980264,0.08,0.004671947274756862
Производство прочих транспортных средств и оборудования,30,2018.0,0.11116404550616714,0.4666666666666667,0.36854887891097265
Производство прочих транспортных средств и оборудования,30,2019.0,0.11319223531473935,0.49333333333333335,0.5511114598230366
Производство прочих транспортных средств и оборудования,30,2020.0,0.10525733661466305,0.5466666666666666,0.6803639125953559
Производство прочих транспортных средств и оборудования,30,2021.0,0.10696075492905176,0.5866666666666667,0.668170486845437
Производство прочих транспортных средств и оборудования,30,2022.0,0.08913499096524978,0.7066666666666667,0.5525344422372565
Производство прочих транспортных средств и оборудования,30,2023.0,0.10443496991792543,0.72,0.5625595138321736
Производство прочих транспортных средств и оборудования,30,2024.0,0.10941734613125899,0.6666666666666666,0.5998209681273337
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2018.0,0.024274476348585965,0.08,0.020150001604867383
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2019.0,0.020821361735618365,0.08,0.016369647321476336
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2020.0,0.02550468691893462,0.06666666666666667,0.011943779712336436
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2024.0,0.0275767480161583,0.04,0.014229824142198382
Производство железнодорожных локомотивов и подвижного состава,30.2,2018.0,0.038972098084205285,0.10666666666666667,0.03605602057083349
Производство железнодорожных локомотивов и подвижного состава,30.2,2019.0,0.05014884691364716,0.09333333333333334,0.016547965919749497
Производство железнодорожных локомотивов и подвижного состава,30.2,2020.0,0.037951755863739285,0.10666666666666667,0.01782116071141988
Производство железнодорожных локомотивов и подвижного состава,30.2,2021.0,0.03379372748232158,0.10666666666666667,0.01777836424783432
Производство железнодорожных локомотивов и подвижного состава,30.2,2022.0,0.030057838796737738,0.09333333333333334,0.020007346726248855
Производство железнодорожных локомотивов и подвижного состава,30.2,2023.0,0.03381165393476975,0.08,0.01969707236525355
Производство железнодорожных локомотивов и подвижного состава,30.2,2024.0,0.037164239702943996,0.08,0.01901589531985007
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2018.0,0.04728747976265685,0.28,0.3123428567352718
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2019.0,0.04165902786867192,0.32,0.5181938465818108
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2020.0,0.04108835162378503,0.37333333333333335,0.6505989721715995
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2021.0,0.04299727401044893,0.41333333333333333,0.6325245990506317
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2022.0,0.03465454724358857,0.52,0.5172986872184795
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2023.0,0.039265986385101766,0.5333333333333333,0.5177730146898861
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2024.0,0.04422855822657722,0.5466666666666666,0.5665752486652853
Производство прочих готовых изделий,32,2018.0,0.012300273285905362,0.06666666666666667,0.00506424819095782
Производство прочих готовых изделий,32,2019.0,0.013189014811853857,0.09333333333333334,0.006062832341287532
Производство прочих готовых изделий,32,2020.0,0.016712122876141478,0.16,0.009418788360788454
Производство прочих готовых изделий,32,2021.0,0.014233590298462145,0.14666666666666667,0.0076676997257459955
Производство прочих готовых изделий,32,2022.0,0.013820021525129617,0.13333333333333333,0.006640584599692578
Производство прочих готовых изделий,32,2023.0,0.015957104013369073,0.14666666666666667,0.004097761388317279
Производство прочих готовых изделий,32,2024.0,0.015834834882186323,0.14666666666666667,0.005167672977956255
Производство медицинских инструментов и оборудования,32.5,2018.0,0.0019538004439372974,0.05333333333333334,0.004957257031993923
Производство медицинских инструментов и оборудования,32.5,2019.0,0.002413846156869159,0.04,0.002139823179277952
Производство медицинских инструментов и оборудования,32.5,2020.0,0.005380586699774579,0.09333333333333334,0.004568522487758428
Производство медицинских инструментов и оборудования,32.5,2021.0,0.0035396039299778036,0.06666666666666667,0.0026034515347881752
Производство медицинских инструментов и оборудования,32.5,2022.0,0.0035556767549168563,0.06666666666666667,0.0018901771416955245
Производство медицинских инструментов и оборудования,32.5,2023.0,0.003985074044811478,0.08,0.0034344162027411134
Производство медицинских инструментов и оборудования,32.5,2024.0,0.00408125105015628,0.09333333333333334,0.004786071177651686
"Производство изделий, не включенных в другие группировки",32.9,2024.0,0.003517617201537906,0.04,0.00022111506185872173
Ремонт и монтаж машин и оборудования,33,2018.0,0.05469911503517766,0.06666666666666667,0.0074537174078182005
Ремонт и монтаж машин и оборудования,33,2019.0,0.05811493689954551,0.06666666666666667,0.022111506185872175
Ремонт и монтаж машин и оборудования,33,2020.0,0.06508039039716339,0.05333333333333334,0.022182833625181437
Ремонт и монтаж машин и оборудования,33,2021.0,0.056579125290808864,0.05333333333333334,0.009201239670895195
Ремонт и монтаж машин и оборудования,33,2022.0,0.05041864425395104,0.09333333333333334,0.03307809997967168
Ремонт и монтаж машин и оборудования,33,2023.0,0.05240292610997246,0.13333333333333333,0.06648073980820052
"Производство, передача и распределение электроэнергии",35.1,2018.0,0.19460395101135927,0.12,0.005135575630267086
"Производство, передача и распределение электроэнергии",35.1,2021.0,0.1857404926935098,0.013333333333333334,0.00035663719654632537
"Производство, передача и распределение электроэнергии",35.1,2024.0,0.1481343179592845,0.02666666666666667,0.00105207972981166
"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",35.3,2020.0,0.08443512363702968,0.013333333333333334,0.015930983569724354
"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",35.3,2021.0,0.0758681848089466,0.013333333333333334,0.013463054169623782
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2018.0,0.03337114181012438,0.05333333333333334,0.00420831891924664
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2020.0,0.05370486084963032,0.013333333333333334,0.00464698267099862
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2021.0,0.05418998056775282,0.013333333333333334,0.010877434494662924
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2024.0,0.04050753743031301,0.02666666666666667,0.011412390289482412
"Предоставление услуг в области ликвидации последствий загрязнений и прочих услуг, связанных с удалением отходов",39,2024.0,0.000242041279907205,0.013333333333333334,0.015916718081862503
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2018.0,0.9349849097277012,0.06666666666666667,0.013837523225997425
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2019.0,0.9108653940883935,0.08,0.014729116217363239
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2020.0,0.6867745950904129,0.08,0.014693452497708606
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2021.0,1.0,0.06666666666666667,0.003994336601318844
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2022.0,0.9772947449985767,0.09333333333333334,0.0038445489787693873
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2023.0,0.8906809678446196,0.09333333333333334,0.00747511563961098
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2024.0,0.8533827721251853,0.06666666666666667,0.006711912039001843
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2018.0,0.289938867425727,0.12,0.005135575630267086
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2020.0,0.282809036468442,0.02666666666666667,0.015930983569724354
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2021.0,0.27312153284270974,0.02666666666666667,0.013819691366170108
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2018.0,0.06092744172456635,0.05333333333333334,0.00420831891924664
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2020.0,0.08006755951069991,0.013333333333333334,0.00464698267099862
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2021.0,0.07909687786923546,0.013333333333333334,0.010877434494662924
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2024.0,0.06137360759891507,0.04,0.02732910837134491
