sector,okved2,year,factoriescap_s,researchorg_s,researchersavg_s,researchers_s
Добыча нефти и природного газа,06,2020.0,0.15755785944343395,0.003134796238244514,0.003642289786178911,0.0034231107518957853
Предоставление услуг в области добычи полезных ископаемых,09,2019.0,0.042661255437071714,0.006269592476489028,0.00019612329617886445,0.0003090308317683695
Предоставление услуг в области добычи полезных ископаемых,09,2020.0,0.04154030268744939,0.006269592476489028,0.00020546250075881037,0.0002852592293246488
Предоставление услуг в области добычи полезных ископаемых,09,2021.0,0.0357484450135317,0.006269592476489028,0.0010459909129539437,0.0009191686278238682
Предоставление услуг в области добычи полезных ископаемых,09,2022.0,0.034406060649971995,0.0109717868338558,0.0010067662537181707,0.000586366193611778
Предоставление услуг в области добычи полезных ископаемых,09,2023.0,0.03402499187821016,0.009404388714733543,0.0009115063670027223,0.0007923867481240244
Предоставление услуг в области добычи полезных ископаемых,09,2024.0,0.032681314823783406,0.006269592476489028,0.00066495136609215,0.0005942900610930183
Производство пищевых продуктов,10,2018.0,0.11203675298947408,0.004702194357366771,0.0007377971618157281,0.0006259855310179793
Производство пищевых продуктов,10,2019.0,0.11950183950493379,0.007836990595611285,0.0015222903465311858,0.001592697363729289
Производство пищевых продуктов,10,2020.0,0.12906486981537912,0.007836990595611285,0.0017277528472899963,0.0015372302913606072
Производство пищевых продуктов,10,2021.0,0.13561001580868504,0.0109717868338558,0.0020163342688103254,0.0017907940507602951
Производство пищевых продуктов,10,2022.0,0.13181918346877095,0.01567398119122257,0.002427259270327946,0.002210759027266028
Производство пищевых продуктов,10,2023.0,0.1271083072329171,0.012539184952978056,0.0014550480735555753,0.0014738393515106854
Производство пищевых продуктов,10,2024.0,0.12202707599950986,0.01567398119122257,0.0023142548949106004,0.0022266067622285085
Производство прочих пищевых продуктов,10.8,2024.0,0.022769916050749586,0.009404388714733543,0.0019126690979729257,0.0017907940507602951
Производство напитков,11,2020.0,0.015041449490589014,0.001567398119122257,1.8678409159891853e-05,1.584773496248049e-05
Производство текстильных изделий,13,2018.0,0.004434400004241023,0.009404388714733543,0.0006163875022764311,0.0004675081813931744
Производство текстильных изделий,13,2019.0,0.004455127510205225,0.006269592476489028,0.000513656251897026,0.00047543204887441463
Производство текстильных изделий,13,2020.0,0.005662014600124315,0.007836990595611285,0.0007546077300596308,0.0006656048684241805
Производство текстильных изделий,13,2021.0,0.005279697494555245,0.007836990595611285,0.0023674883610162924,0.0021235964849723853
Производство текстильных изделий,13,2022.0,0.005170858396547183,0.007836990595611285,0.0024552768840677835,0.002083977147566184
Производство текстильных изделий,13,2023.0,0.005647236125597717,0.006269592476489028,0.002152686655677536,0.001822489520685256
Производство текстильных изделий,13,2024.0,0.005404587625706575,0.006269592476489028,0.0014811978463794239,0.001529306423879367
Производство текстильных тканей,13.2,2020.0,0.0013503001950036589,0.001567398119122257,4.669602289972963e-05,3.961933740620122e-05
Производство одежды,14,2021.0,0.003930290621937425,0.003134796238244514,0.0009619380717344304,0.0008320060855302256
Производство одежды,14,2024.0,0.005777581102900589,0.006269592476489028,0.0015549775625609966,0.0016323167011354901
"Производство одежды, кроме одежды из меха",14.1,2021.0,0.0035887906324172675,0.003134796238244514,0.0009619380717344304,0.0008320060855302256
"Производство одежды, кроме одежды из меха",14.1,2024.0,0.005491553989161445,0.006269592476489028,0.0015549775625609966,0.0016323167011354901
Производство бумаги и бумажных изделий,17,2021.0,0.020691005944294235,0.001567398119122257,2.614977282384859e-05,1.584773496248049e-05
Деятельность полиграфическая и копирование носителей информации,18,2020.0,0.005637287569032818,0.001567398119122257,0.00010273125037940519,8.716254229364268e-05
Деятельность полиграфическая и копирование носителей информации,18,2021.0,0.004957823393678177,0.001567398119122257,0.00013074886411924296,0.00011093414473736342
Производство кокса и нефтепродуктов,19,2018.0,0.20021580889642607,0.007836990595611285,0.0007191187526558363,0.0006339093984992195
Производство кокса и нефтепродуктов,19,2019.0,0.190986011246741,0.007836990595611285,0.0007004403434959445,0.0006022139285742585
Производство кокса и нефтепродуктов,19,2020.0,0.14949399418863357,0.003134796238244514,0.0006537443205962148,0.000554670723686817
Производство кокса и нефтепродуктов,19,2021.0,0.1978091093339837,0.003134796238244514,0.0006257267068563771,0.0005308991212430963
Производство кокса и нефтепродуктов,19,2022.0,0.184449915587286,0.004702194357366771,0.0006939029002899823,0.0006576810009429402
Производство кокса и нефтепродуктов,19,2023.0,0.16889353862434597,0.004702194357366771,0.0006761584115880851,0.0006497571334617
Производство химических веществ и химических продуктов,20,2018.0,0.0628878808641996,0.06896551724137931,0.012962815956964946,0.013850920357207946
Производство химических веществ и химических продуктов,20,2019.0,0.06110226025077843,0.07993730407523511,0.0214334745109759,0.02181440717585439
Производство химических веществ и химических продуктов,20,2020.0,0.06227029021749591,0.08150470219435736,0.04225056151967537,0.03989667276804463
Производство химических веществ и химических продуктов,20,2021.0,0.08357964141151422,0.08150470219435736,0.03256487244981345,0.03028502151330021
Производство химических веществ и химических продуктов,20,2022.0,0.0799926058609624,0.07836990595611286,0.027616027942900103,0.02375575470875825
Производство химических веществ и химических продуктов,20,2023.0,0.06836209309402698,0.07210031347962383,0.01902582757026584,0.016838218397635517
Производство химических веществ и химических продуктов,20,2024.0,0.06422668234621609,0.08150470219435736,0.029068274255081693,0.029500558632657426
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2018.0,0.048010747392442876,0.032915360501567396,0.007518059686856471,0.009041132796095117
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2019.0,0.046326054435635304,0.03918495297805643,0.013737969937100457,0.014191646658901276
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2020.0,0.04541830778512045,0.04075235109717868,0.030631657101764645,0.029532254102582388
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2021.0,0.0667152709103046,0.045454545454545456,0.020041933028563958,0.019373855991632397
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2022.0,0.06219387869606336,0.03761755485893417,0.011360208451046225,0.010998328063961458
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2023.0,0.04904799725874751,0.032915360501567396,0.007264033322281941,0.008193278975602411
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2024.0,0.046106105098658846,0.03918495297805643,0.0133681374357346,0.014112407984088873
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2018.0,0.0024708536980332144,0.007836990595611285,0.0009619380717344304,0.0008557776879739463
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2019.0,0.0026188816995554717,0.0109717868338558,0.0010553301175338897,0.000942940230267589
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2020.0,0.003202925447551264,0.009404388714733543,0.0010515944357019113,0.0009191686278238682
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2021.0,0.0032078006873507018,0.007836990595611285,0.0009236473329566521,0.0007844628806427842
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2022.0,0.0032433829452092207,0.007836990595611285,0.0009199116511246737,0.0007765390131615439
"Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",20.3,2023.0,0.003819153567513941,0.007836990595611285,0.0008423962531111226,0.0007527674107178231
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2018.0,0.005888039317260876,0.009404388714733543,0.0012794710274525918,0.001038026640042472
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2019.0,0.006008571647732614,0.007836990595611285,0.0010833477312737275,0.0010301027725612318
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2020.0,0.006900708530151605,0.006269592476489028,0.0009339204579945926,0.0008716254229364268
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2021.0,0.006407249257042613,0.006269592476489028,0.0008685460259349712,0.0007686151456803036
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2022.0,0.006645557561901954,0.006269592476489028,0.0009787486399783331,0.0008637015554551865
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2023.0,0.007114952120869406,0.006269592476489028,0.0010114358560081437,0.0008637015554551865
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2024.0,0.006404036410186564,0.009404388714733543,0.001109497504097576,0.0011172653148548743
Производство прочих химических продуктов,20.5,2018.0,0.0051754404430194275,0.017241379310344827,0.0030445806930623717,0.0027812774859153257
Производство прочих химических продуктов,20.5,2019.0,0.004819344326133218,0.02037617554858934,0.005398060247208745,0.00551501176694321
Производство прочих химических продуктов,20.5,2020.0,0.005039893769443355,0.025078369905956112,0.009633389524214223,0.008573624614701944
Производство прочих химических продуктов,20.5,2021.0,0.005578261883030973,0.02037617554858934,0.010702728448618032,0.009334315892901008
Производство прочих химических продуктов,20.5,2022.0,0.005968304911668839,0.025078369905956112,0.014329141587011034,0.011093414473736341
Производство прочих химических продуктов,20.5,2023.0,0.006592916129611154,0.023510971786833857,0.009879944525124796,0.007004698853416375
Производство прочих химических продуктов,20.5,2024.0,0.00663621775955171,0.023510971786833857,0.013713688005192598,0.013446803115664693
Производство химических волокон,20.6,2021.0,0.0004568259031243271,0.001567398119122257,2.8017613739837777e-05,2.377160244372073e-05
"Производство лекарственных средств и материалов, применяемых в медицинских целях и ветеринарии",21,2022.0,0.014810315131868278,0.054858934169279,0.010504737311523177,0.009944453688956505
"Производство лекарственных средств и материалов, применяемых в медицинских целях и ветеринарии",21,2023.0,0.014012526891164338,0.05956112852664577,0.0111921027686072,0.010348570930499758
"Производство лекарственных средств и материалов, применяемых в медицинских целях и ветеринарии",21,2024.0,0.013575092346812213,0.05799373040752351,0.012029829419428347,0.011552998787648275
Производство фармацевтических субстанций,21.1,2018.0,0.0004570291758430125,0.004702194357366771,0.0004296034106775126,0.00041996497650573293
Производство фармацевтических субстанций,21.1,2020.0,0.0009859991706962284,0.001567398119122257,0.00019892505755284823,0.00016640121710604513
Производство фармацевтических субстанций,21.1,2021.0,0.001068547068152645,0.003134796238244514,0.00033621136487805333,0.0002852592293246488
Производство фармацевтических субстанций,21.1,2022.0,0.0008670486773095966,0.007836990595611285,0.000786361025631447,0.0008161583505677451
Производство фармацевтических субстанций,21.1,2023.0,0.0005456595725703425,0.0109717868338558,0.001090819094937684,0.0015055348214356463
Производство фармацевтических субстанций,21.1,2024.0,0.00048187496758563073,0.006269592476489028,0.00050431704731708,0.0006576810009429402
"Производство лекарственных препаратов и материалов, применяемых в медицинских целях и ветеринарии",21.2,2022.0,0.013943266454558682,0.047021943573667714,0.00971837628589173,0.009128295338388761
"Производство лекарственных препаратов и материалов, применяемых в медицинских целях и ветеринарии",21.2,2023.0,0.013466867318593997,0.048589341692789965,0.010101283673669513,0.008843036109064112
"Производство лекарственных препаратов и материалов, применяемых в медицинских целях и ветеринарии",21.2,2024.0,0.01309320746287955,0.05172413793103448,0.011525512372111267,0.010895317786705334
Производство резиновых и пластмассовых изделий,22,2018.0,0.02234738645979862,0.0109717868338558,0.001877180120569131,0.001561001893804328
Производство резиновых и пластмассовых изделий,22,2019.0,0.022697018190626157,0.0109717868338558,0.002176034667127401,0.0018938043280164183
Производство резиновых и пластмассовых изделий,22,2020.0,0.02702257664669504,0.012539184952978056,0.0021013210304878334,0.0018145656532040158
Производство резиновых и пластмассовых изделий,22,2021.0,0.02873919226447822,0.0109717868338558,0.0019201404616368822,0.0016402405686167304
Производство резиновых и пластмассовых изделий,22,2022.0,0.026988412796258947,0.009404388714733543,0.0017968629611815963,0.0016481644360979706
Производство резиновых и пластмассовых изделий,22,2023.0,0.026734253218935456,0.014106583072100314,0.0023562813155203572,0.00227414996711595
Производство резиновых и пластмассовых изделий,22,2024.0,0.02566757181644488,0.01567398119122257,0.0026056380778049135,0.0023137693045221512
Производство резиновых изделий,22.1,2018.0,0.004565573963364753,0.006269592476489028,0.0016063431877506992,0.0013391336043296013
Производство резиновых изделий,22.1,2019.0,0.004285237892833883,0.007836990595611285,0.0019425545526287526,0.0016798599060229317
Производство резиновых изделий,22.1,2020.0,0.0045891009718522025,0.007836990595611285,0.001886519325149077,0.0016085450986917695
Производство резиновых изделий,22.1,2021.0,0.005010587817594832,0.007836990595611285,0.0017987308020975853,0.0015372302913606072
Производство резиновых изделий,22.1,2022.0,0.004673903251642465,0.006269592476489028,0.0016847925062222452,0.0014421438815857245
Производство резиновых изделий,22.1,2023.0,0.004733735527114028,0.006269592476489028,0.0018118056885095097,0.001727403110910373
Производство изделий из пластмасс,22.2,2024.0,0.021272428653024738,0.009404388714733543,0.0006911011389159986,0.0006735287359054208
Производство прочей неметаллической минеральной продукции,23,2018.0,0.0308673199654262,0.0109717868338558,0.002400175577046103,0.002052281677641223
Производство прочей неметаллической минеральной продукции,23,2019.0,0.03263396826630749,0.014106583072100314,0.011814093793631596,0.01010293103858131
Производство прочей неметаллической минеральной продукции,23,2020.0,0.033591759797027304,0.014106583072100314,0.005024492064010908,0.004373974849644614
Производство прочей неметаллической минеральной продукции,23,2021.0,0.033285602409982906,0.014106583072100314,0.011421847201273868,0.009904834351550304
Производство прочей неметаллической минеральной продукции,23,2022.0,0.034711274449080634,0.0109717868338558,0.010170393787561113,0.009017361193651397
Производство прочей неметаллической минеральной продукции,23,2023.0,0.03470652269259259,0.012539184952978056,0.010669107312130227,0.009350163627863487
Производство прочей неметаллической минеральной продукции,23,2024.0,0.03373709837574197,0.01567398119122257,0.024192275543891927,0.020903162415511763
Производство огнеупорных изделий,23.2,2020.0,0.0013463023060736232,0.004702194357366771,0.0009152420488347007,0.0007844628806427842
Производство огнеупорных изделий,23.2,2021.0,0.0012329853390165841,0.004702194357366771,0.0008965636396748089,0.0008240822180489853
Производство металлургическое,24,2018.0,0.11745593975876892,0.047021943573667714,0.012589247773767109,0.01398562610438903
Производство металлургическое,24,2019.0,0.1320116645533964,0.05329153605015674,0.012178322772249487,0.01393015903202035
Производство металлургическое,24,2020.0,0.1387381583481242,0.0438871473354232,0.011258411121124814,0.01237708100569726
Производство металлургическое,24,2021.0,0.17025450458604302,0.03918495297805643,0.011389159985244058,0.012511786752878345
Производство металлургическое,24,2022.0,0.14155628178782448,0.034482758620689655,0.011666534361268452,0.012297842330884858
Производство металлургическое,24,2023.0,0.1364476904687533,0.034482758620689655,0.013153335730395843,0.01171147613727308
Производство металлургическое,24,2024.0,0.12307736589521369,0.03761755485893417,0.01443000499647445,0.012979294934271518
"Производство чугуна, стали и ферросплавов",24.1,2018.0,0.054628196339423035,0.006269592476489028,0.0021853738717073465,0.001854184990610217
"Производство чугуна, стали и ферросплавов",24.1,2019.0,0.05033007388278641,0.009404388714733543,0.0023814971678862112,0.002044357810159983
"Производство чугуна, стали и ферросплавов",24.1,2020.0,0.04810281094833459,0.007836990595611285,0.0024655500091057244,0.002115672617491145
"Производство чугуна, стали и ферросплавов",24.1,2021.0,0.07396711615667936,0.006269592476489028,0.0026803517144444807,0.002559409196440599
"Производство чугуна, стали и ферросплавов",24.1,2022.0,0.05472561230766737,0.006269592476489028,0.003035241488482426,0.0025831807988843194
"Производство чугуна, стали и ферросплавов",24.1,2023.0,0.051321386701182005,0.006269592476489028,0.0031006159205420472,0.0026148762688092803
"Производство чугуна, стали и ферросплавов",24.1,2024.0,0.04350384739464624,0.007836990595611285,0.003377056376108447,0.0030665367152399744
"Производство стальных труб, полых профилей и фитингов",24.2,2018.0,0.01357321194091346,0.006269592476489028,0.0014288983007317267,0.0012202755921109974
"Производство стальных труб, полых профилей и фитингов",24.2,2019.0,0.013403398615371176,0.006269592476489028,0.0015783255740108614,0.0014738393515106854
"Производство стальных труб, полых профилей и фитингов",24.2,2020.0,0.010804321251189507,0.006269592476489028,0.0015998057445447372,0.0012598949295171988
"Производство стальных труб, полых профилей и фитингов",24.2,2021.0,0.012836617335185407,0.006269592476489028,0.0013588542663821323,0.0009270924953051085
"Производство стальных труб, полых профилей и фитингов",24.2,2022.0,0.01413143914670364,0.004702194357366771,0.0012421142091328082,0.001069722109967433
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2018.0,0.04325746295439549,0.034482758620689655,0.008974975601328036,0.010911165521667815
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2019.0,0.06219673606666924,0.03605015673981191,0.008171804007452686,0.010372342532943479
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2020.0,0.0736600820488668,0.02821316614420063,0.007137020139994677,0.008953970253801475
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2021.0,0.07551408395688401,0.025078369905956112,0.007293918776937768,0.008977741856245195
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2022.0,0.06615897488624178,0.023510971786833857,0.007389178663653217,0.008644939422033105
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2023.0,0.06535668159123667,0.023510971786833857,0.008740561566371392,0.007915943613759004
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2024.0,0.062443971058861555,0.025078369905956112,0.009670746342534006,0.008708330361883027
Литье металлов,24.5,2020.0,0.0014979402958868683,0.001567398119122257,5.603522747967555e-05,4.754320488744146e-05
Литье металлов,24.5,2021.0,0.0016010183867265478,0.001567398119122257,5.603522747967555e-05,4.754320488744146e-05
"Производство готовых металлических изделий, кроме машин и оборудования",25,2018.0,0.04716922754692525,0.06739811912225706,0.17510074666940617,0.15141718369901982
"Производство готовых металлических изделий, кроме машин и оборудования",25,2019.0,0.050537011022244324,0.09717868338557993,0.24759165261894645,0.22632150299918385
"Производство готовых металлических изделий, кроме машин и оборудования",25,2020.0,0.05523819731986383,0.09717868338557993,0.24169301100625262,0.21838971165046236
"Производство готовых металлических изделий, кроме машин и оборудования",25,2021.0,0.05507160908786619,0.10188087774294671,0.20895069366942018,0.18867520859581144
"Производство готовых металлических изделий, кроме машин и оборудования",25,2022.0,0.053032245902239115,0.109717868338558,0.22907761345966163,0.21280338507618798
"Производство готовых металлических изделий, кроме машин и оборудования",25,2023.0,0.06155342759706054,0.11128526645768025,0.24721248091300066,0.23378578616651216
"Производство готовых металлических изделий, кроме машин и оборудования",25,2024.0,0.06902312024125444,0.11755485893416928,0.2618684946603098,0.24605193302747205
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2018.0,0.02453815718139985,0.050156739811912224,0.16165229207428403,0.1392223516453911
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2019.0,0.027687425585056533,0.07523510971786834,0.22981914630330935,0.20961006648124816
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2020.0,0.02795956205134594,0.0768025078369906,0.20873122236179145,0.1898875603204412
"Производство готовых металлических изделий, не включенных в другие группировки",25.04.АГ,2024.0,0.03551038913341782,0.10188087774294671,0.24553235800906836,0.23154333166932117
Производство строительных металлических конструкций и изделий,25.1,2020.0,0.013197295535730165,0.001567398119122257,5.603522747967555e-05,4.754320488744146e-05
Производство строительных металлических конструкций и изделий,25.1,2021.0,0.013958135248413573,0.001567398119122257,1.8678409159891853e-05,1.584773496248049e-05
"Производство металлических цистерн, резервуаров и прочих емкостей",25.2,2018.0,0.0012480397297015811,0.006269592476489028,0.0009806164808943223,0.0011410369172985952
"Производство металлических цистерн, резервуаров и прочих емкостей",25.2,2019.0,0.0013973006595727826,0.004702194357366771,0.005024492064010908,0.005134666127843678
"Производство металлических цистерн, резервуаров и прочих емкостей",25.2,2020.0,0.0016019734672953281,0.004702194357366771,0.004962853313783265,0.005087122922956236
"Производство металлических цистерн, резервуаров и прочих емкостей",25.2,2021.0,0.0017004181139965613,0.004702194357366771,0.0025757526231490863,0.0020998248825286644
"Производство паровых котлов, кроме котлов центрального отопления",25.3,2020.0,0.0015607441369639918,0.001567398119122257,0.007191187526558363,0.006584733876910643
"Производство паровых котлов, кроме котлов центрального отопления",25.3,2021.0,0.0017440841283723658,0.001567398119122257,0.012253036408889055,0.010792307509449211
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2018.0,0.006651571121901951,0.006269592476489028,0.000635065911436323,0.000554670723686817
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2019.0,0.007584199595619532,0.007836990595611285,0.0006630835251761608,0.0005625945911680574
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2020.0,0.008773006214130265,0.009404388714733543,0.020546250075881036,0.01660842624067955
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2021.0,0.009355848483058538,0.006269592476489028,0.0026803517144444807,0.00227414996711595
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2022.0,0.0087399145273987,0.009404388714733543,0.003773038650298154,0.0035261210291519084
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2023.0,0.010300784566849581,0.004702194357366771,0.0022404751787290277,0.0026782672086592026
Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,25.6,2024.0,0.011193979097920134,0.004702194357366771,0.00197057216636859,0.0018779565930539378
"Производство ножевых изделий и столовых приборов, инструментов и универсальных скобяных изделий",25.7,2019.0,0.0008224028369473603,0.006269592476489028,0.00050431704731708,0.00042788884398697316
"Производство ножевых изделий и столовых приборов, инструментов и универсальных скобяных изделий",25.7,2020.0,0.0009219272767426181,0.003134796238244514,0.00020546250075881037,0.00017432508458728536
"Производство ножевых изделий и столовых приборов, инструментов и универсальных скобяных изделий",25.7,2021.0,0.0008399912096343423,0.003134796238244514,0.00023348011449864816,0.00022186828947472683
