sector,okved2,year,factoriescap_s,ITcosts_s,skvozcosts_s,trainingcosts_s,x,y,clust
Производство машин и оборудования общего назначения,28.1,2023.0,0.0250739918665935,0.1654904571659952,0.0051937129367162,0.0180429920020494,-0.04894594479154996,0.05235262932873787,0
Добыча металлических руд,07,2024.0,0.066940786279928,0.0756735911489675,0.5484326187559337,0.0204195307457479,0.472941840273419,-0.1201767987923326,4
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2022.0,0.1806632134405302,0.0819617144099117,0.0242509422815928,0.0285834575352994,-0.04296342326836398,-0.026837346501320872,2
"Производство автотранспортных средств, прицепов и полуприцепов",29,2022.0,0.0707594581853314,0.1365161216593138,0.0011088767953211,0.1851198722391613,-0.05130041739132893,0.07230937961692037,0
Производство кабелей и кабельной арматуры,27.3,2021.0,0.0184958802562856,0.0573429283224632,0.0104458888228131,0.03131683653359,-0.06037756937141215,-0.04712835504422508,2
Добыча руд цветных металлов,07.2,2022.0,0.0408282540467356,0.1227597049435168,0.2915365883217229,0.0206156269497473,0.2269218653511708,-0.033854820136618696,1
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2022.0,0.1698355514256611,0.056323809773428,0.0373508581605323,0.0491486264753386,-0.03332372969657346,-0.04747559586942223,2
Производство прочих машин и оборудования общего назначения,28.2,2023.0,0.0213352703808739,0.0845663609237896,0.0237693672077962,0.0335498349641741,-0.042840388178426364,-0.022905883517982797,2
"Производство прочих транспортных средств, не включенных в другие группировки",30.01.АГ,2021.0,0.0301998536020696,0.1114498240494839,0.0368551626636282,0.0213326794725664,-0.02613296471276899,-0.0030065433101670036,2
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2022.0,0.2465766929656796,0.2629314882541559,0.0627192229869731,0.0321313758689655,0.023759209403636156,0.13915948454684257,0
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",35,2021.0,0.279466900073332,0.2665992629589045,0.1366985904710256,0.198062977636764,0.10355186830757629,0.17701050722057987,3
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2021.0,0.1821823153840562,0.0638863791721858,0.0820208033506731,0.1456329099538714,0.015563594365752206,-0.020596508019130155,2
Производство прочих пищевых продуктов,10.8,2024.0,0.0621788080993225,0.0330685836951565,0.002562477429365,0.0223298082191856,-0.07233354174955697,-0.07133168421275182,2
Производство пищевых продуктов,10,2022.0,0.3599644238672664,0.0386332133862142,0.0401431800799284,0.0237915251017057,-0.03431773231113295,-0.07175886954770236,2
"Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",20.1,2023.0,0.1339375166078999,0.09468916507013,0.0096311114224126,0.0260721029747202,-0.05546904199308307,-0.013121878307429988,2
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",35,2023.0,0.2435730839612414,0.3161486587668915,0.0454773928914437,0.2157679464849768,0.022047795836690184,0.2436595546941545,3
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2020.0,0.7027302649533976,0.0760605959276922,0.0998511815071012,0.0152954312806654,0.030199172271218017,-0.048411154240732446,2
Переработка и консервирование мяса и мясной пищевой продукции,10.1,2023.0,0.0892883246057579,0.0214856912767294,0.0813654621644857,0.0123436416832436,0.0032139196676058412,-0.09787897926483934,2
Производство металлургическое,24,2023.0,0.3726036908674976,0.11625701073079,0.083343225857347,0.0219689876664281,0.020520897862778636,-0.0058274683924632725,2
Производство прочих готовых изделий,32,2021.0,0.0145642758966056,0.0815805866928892,0.0062486202177558,0.0136806892805344,-0.06134488722334257,-0.028441687982287467,2
Производство строительных металлических конструкций и изделий,25.1,2022.0,0.0372932815960006,0.0338999347531696,0.0051475718356652,0.0209903663762135,-0.06970149988426029,-0.07133918407183287,2
Производство текстильных изделий,13,2023.0,0.0154211552893952,0.0378126604968311,0.0060381089696444,0.0211645395864799,-0.0681972095602769,-0.06773248717611197,2
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2024.0,0.0414486393563612,0.0349619172477445,0.0185884569490678,0.0222679274851065,-0.05622358171655423,-0.07215932511795586,2
Производство кокса и нефтепродуктов,19,2024.0,0.4265280473648731,0.0910292315670002,0.0916961169157706,0.0076771615071435,0.024235537187113784,-0.03505229462952138,2
"Производство компьютеров, электронных и оптических изделий",26,2023.0,0.0855330537869794,0.2801204552439688,0.1703994005477164,0.0257486184456167,0.13248692793004732,0.13615775787051976,3
Переработка и консервирование мяса и мясной пищевой продукции,10.1,2022.0,0.0886143479509029,0.0226668121751715,0.0749918794787523,0.0110018992960855,-0.002938242229117538,-0.09610159935076563,2
Производство прочих транспортных средств и оборудования,30,2023.0,0.1068612825888852,0.201519343891834,0.0150345797148462,0.0391161378343324,-0.032745876480592136,0.09074046603874818,0
Производство резиновых и пластмассовых изделий,22,2021.0,0.0784793723771194,0.0488163826931216,0.0028241658470061,0.0386558459500184,-0.06897195681674674,-0.051907647428186036,2
"Производство готовых металлических изделий, кроме машин и оборудования",25,2024.0,0.1884844607389819,0.1861541327081682,0.1295277523050799,0.3002828060322566,0.08757847449335288,0.1306288935279441,3
Производство резиновых и пластмассовых изделий,22,2023.0,0.0730043974195574,0.0418068185116855,0.0032304320611857,0.0698463796035394,-0.06851145236844106,-0.04988639029281208,2
Производство текстильных изделий,13,2021.0,0.0144175014349961,0.0656918853275544,0.056689192174471,0.021391282903388,-0.013800577781699977,-0.049510896294630485,2
Добыча нефти и природного газа,06,2023.0,0.6444511805612199,0.0558296351961254,0.0006337016799164,0.0277020957571635,-0.07043406000664033,-0.04797787944393877,2
Ремонт и монтаж машин и оборудования,33,2022.0,0.0515900085536881,0.1460629394835058,0.0099921057481936,0.0173241550593854,-0.0473121952267041,0.03298843827199292,0
Производство хлебобулочных и мучных кондитерских изделий,10.7,2024.0,0.0295792080180877,0.0738091698257403,0.0426586486927978,0.0129090232613202,-0.02667790890964942,-0.041923039196169826,2
"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",35.3,2024.0,0.0586172692279457,0.1432872412442691,0.0090444892691757,0.0231840075503153,-0.04846680802850097,0.03215397944792282,0
Производство прочей неметаллической минеральной продукции,23,2023.0,0.0947746232128271,0.0592728286177187,0.0021030693909482,0.0214771586811157,-0.06867270677062849,-0.04669855705489536,2
"Производство автотранспортных средств, прицепов и полуприцепов",29,2024.0,0.0894063671275236,0.1269902496736822,0.0023697546324784,0.0213249041708131,-0.0577009151225478,0.017296174251847415,0
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2024.0,0.2213182400434738,0.3218334419265262,0.0706103084227081,0.0321121409678925,0.040864125553769934,0.1936114771726843,3
"Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",20.4,2024.0,0.0174877830081835,0.1105461150883769,0.0064352917746096,0.0028611776104637,-0.05698313397535035,-0.004087032988866993,2
Производство строительных металлических конструкций и изделий,25.1,2021.0,0.0381160919127291,0.0955021892186364,0.0007089406983261,0.032337090845978,-0.06390909305538987,-0.009152326555009097,2
Производство напитков,11,2021.0,0.04198339301493,0.0757151479183137,0.0062216208201345,0.0169607410808094,-0.06217666303169859,-0.03307068945848207,2
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2023.0,0.0401782436527467,0.4111322813023401,0.002132625591825,0.0438085480662484,-0.012135012780394708,0.29250264614597693,3
Переработка и консервирование мяса и мясной пищевой продукции,10.1,2021.0,0.0930437783544887,0.0160178348912757,0.1020361856233215,0.0323409424564681,0.023493731401724685,-0.1008183985717489,2
Производство изделий из пластмасс,22.2,2024.0,0.0580895536055088,0.0450124835319074,0.0027219844419602,0.0078918712260424,-0.0708273636573538,-0.06409173450261829,2
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2023.0,0.0674463201365542,0.1253885350809265,0.0034368700472951,0.0212269944267472,-0.056905095001317574,0.015579849583323674,0
"Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",16,2022.0,0.0351202755234243,0.0581245162358791,0.0223867450345735,0.0121155598855249,-0.04919142486853757,-0.05369581123236069,2
Производство готовых кормов для животных,10.9,2021.0,0.0289321732004109,0.0121702272543819,0.0405920515409971,0.5515345715821397,-0.018287319128475643,0.050674218653955924,5
Добыча нефти и нефтяного (попутного) газа,06.1,2023.0,0.5225057649832335,0.0521235098198389,0.000830044803474,0.0304370754920086,-0.07072423922184147,-0.05075219001365381,2
Добыча угля,05,2021.0,0.0929461744215247,0.0289395815225919,0.028210331518909,0.0080037238070665,-0.04821709452856527,-0.08340846330354601,2
"Производство летательных аппаратов, включая космические, и соответствующего оборудования",30.3,2024.0,0.0452561097385637,0.3178240967130879,0.0267882994310786,0.0483699585786337,-0.0023999029090749774,0.2014778347354408,3
"Забор, очистка и распределение воды",36,2024.0,0.0117138353835053,0.2140909202310615,0.0166786024273942,0.020129173389294,-0.029846078072479812,0.09706152660915231,0
"Производство автотранспортных средств, прицепов и полуприцепов",29,2021.0,0.1402805263681658,0.1150125874921252,0.0013837872084337,0.2319718655135996,-0.052675945295825366,0.06501507552038512,0
"Производство изделий из бетона, цемента и гипса",23.6,2023.0,0.037410578621514,0.0515945793690399,0.0050542092262275,0.0071786014609494,-0.06751147148483422,-0.05844121543515614,2
Производство напитков,11,2022.0,0.0437424722928353,0.0570265096636381,0.0001008582191792,0.0108635757433591,-0.07140138052327766,-0.05146652729443026,2
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2021.0,0.0554489634218096,0.0603811280012107,0.0048842491523883,0.0652950735033899,-0.06411132362204877,-0.03385061091025868,2
Производство кокса и нефтепродуктов,19,2021.0,0.5401660077341736,0.0749648539642102,0.0091111759278748,0.004390845145976,-0.059915267655136606,-0.03776416195209745,2
"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",35,2022.0,0.2465766929656796,0.2629314882541559,0.0627192229869731,0.0321313758689655,0.023759209403636156,0.13915948454684257,0
Переработка и консервирование мяса и мясной пищевой продукции,10.1,2024.0,0.0842067922485098,0.0216565227360469,0.0588881822151099,0.0143976424959326,-0.01886024927149968,-0.09349363096731131,2
"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",D,2023.0,0.2435730839612414,0.3161486587668915,0.0454773928914437,0.2157679464849768,0.022047795836690184,0.2436595546941545,3
ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,B,2024.0,0.8732092099056852,0.0695480253702061,0.0689488201156709,0.0099188512373768,-0.0015238431830769117,-0.051059827839360195,2
Производство молочной продукции,10.5,2024.0,0.0510497167198659,0.0684106396426373,0.0283346858025827,0.0226778673478698,-0.04129938003787224,-0.04197478868002365,2
"Производство готовых металлических изделий, кроме машин и оборудования",25,2023.0,0.1680866435292446,0.1536225935368651,0.3760365025737699,0.0170616836992303,0.3150472996972036,-0.019362542330602542,1
"Производство, передача и распределение электроэнергии",35.1,2023.0,0.1659280913035983,0.3762414694752876,0.0486841891029174,0.1715523081966564,0.03306313946683938,0.2876424509555186,3
"Производство изделий из дерева, пробки, соломки и материалов для плетения",16.2,2022.0,0.0211959131629932,0.0838248282228622,0.0243204598905979,0.0118546742350979,-0.04322687338219756,-0.029762655314494263,2
"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",35.3,2021.0,0.0776308121958203,0.0651981907542256,0.0192571149070723,0.0199340800280612,-0.05086723895380439,-0.044307983705939136,2
Производство машин и оборудования общего назначения,28.1,2021.0,0.0211905032745195,0.1993582510839593,0.0771075034826739,0.0087378665430165,0.027020800995571595,0.0701239942295933,0
Производство прочих текстильных изделий,13.9,2022.0,0.0093825693801997,0.0356447663042506,0.0735436060866937,0.0120338310716825,-0.0022751831369137443,-0.08329698460658565,2
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2022.0,0.0672636858643746,0.0986290062103405,0.0817513367569128,0.0174411519816537,0.015991403464539616,-0.023516189037439558,2
"Производство лекарственных средств и материалов, применяемых в медицинских целях и ветеринарии",21,2024.0,0.0370700998669352,0.1199806929499286,0.0761956203708214,0.0244229371832264,0.014149526296451581,-0.00045719752772553635,2
Производство резиновых и пластмассовых изделий,22,2022.0,0.0736984421208984,0.0436868497741268,0.0047987633204037,0.0156918649747509,-0.06869569985844357,-0.06350261941035193,2
Производство нефтепродуктов,19.2,2024.0,0.4191952427391263,0.0922108003124667,0.0921045911827937,0.0072292605306225,0.024808742523223057,-0.03412572854754366,2
Деятельность полиграфическая и копирование носителей информации,18,2021.0,0.0135385457152662,0.1978331551841637,0.0196903856636883,0.014474240529714,-0.029658594722629536,0.07960688301930795,0
"Производство машин и оборудования, не включенных в другие группировки",28,2024.0,0.0835352871168806,0.1716494615402719,0.026025325635497,0.0379500133135826,-0.026671146847220446,0.0603642774783487,0
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2024.0,0.0627994859411675,0.1001246868489315,0.0111526244711407,0.0185839455713823,-0.0533883407853568,-0.010318867975549331,2
"Производство изделий из дерева, пробки, соломки и материалов для плетения",16.2,2021.0,0.0294927779313264,0.0590843377507837,0.0045602199091947,0.0170029900604292,-0.06644572542549321,-0.048526769115867924,2
Производство прочих пищевых продуктов,10.8,2022.0,0.0650765750722051,0.033683234957157,0.0159886197435912,0.0935705576116637,-0.05631942702506454,-0.05301225337845539,2
Добыча нефти и природного газа,06,2021.0,0.7029330320247307,0.0546830890959164,0.207747242310694,0.0164770676018078,0.13332128887316586,-0.08582828745165333,1
Добыча нефти и природного газа,06,2022.0,0.710610060995402,0.0490349334371947,0.0091049425549766,0.0148792341445633,-0.06363109227624984,-0.059368111228845395,2
Производство резиновых и пластмассовых изделий,22,2024.0,0.0700915637454783,0.0468954683400704,0.0022596012130722,0.0164157591784859,-0.07066627468859742,-0.059851673969465155,2
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2023.0,0.1784723559635719,0.1310767205542637,0.0454912646666055,0.0370580916002213,-0.013917157770826208,0.018560659922661968,0
Производство прочих текстильных изделий,13.9,2021.0,0.0100479151442327,0.070164391456725,0.0758659414502714,0.025086019545144,0.005967064188020038,-0.047359158176204744,2
Производство одежды,14,2023.0,0.0139403793766935,0.0472731242254463,0.0074543240044613,0.0003685477783973,-0.06608221680303811,-0.06482423962887654,2
Сбор и обработка сточных вод,37,2021.0,0.0110118569628561,0.0613475926130791,0.0077479247018442,0.0267431862604222,-0.06257738028589382,-0.04417943387029237,2
"Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",16,2024.0,0.029960128361931,0.0550646775744115,0.0215171251121428,0.0149674911836975,-0.05042674302471622,-0.05565277626824655,2
Производство хлебобулочных и мучных кондитерских изделий,10.7,2022.0,0.0312465333530091,0.1301592237297324,0.0212157354560021,0.0023398373648314,-0.03931569906301262,0.011927214626743857,0
Добыча нефти и нефтяного (попутного) газа,06.1,2024.0,0.5170809936634365,0.058216440723753,0.0052461523732571,0.0084405823691531,-0.06622707455763491,-0.05185332311210868,2
"Производство чугуна, стали и ферросплавов",24.1,2021.0,0.2019852471531207,0.0619779168546756,0.198483318129116,0.0071089231668067,0.12498382029820335,-0.08004030628788777,1
"Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",16,2021.0,0.0485193443428967,0.0417280511840031,0.0039837497157243,0.0178671128282636,-0.06972828535566557,-0.0646157314803122,2
"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",E,2021.0,0.0809345167095425,0.1105013391726687,0.0871198264315083,0.0437389006290084,0.024152287924845098,-0.00580071110817984,2
Производство изделий из бумаги и картона,17.2,2024.0,0.0258128435633718,0.0690498542201433,0.0215088302839378,0.0088679882869652,-0.04845071848177644,-0.04412265335598416,2
Ремонт и монтаж машин и оборудования,33,2021.0,0.0578936145726346,0.1231181897740331,0.0084092257778471,0.0706838232510903,-0.05050497969322411,0.026451384877173814,0
"Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",35.3,2022.0,0.0674285462232543,0.1109181303006186,0.0097280698076385,0.0125901254355523,-0.05331077035177412,-0.0015495713503872466,2
Производство готовых кормов для животных,10.9,2022.0,0.0286026128242015,0.0161840077928596,0.0248198377686778,0.0064082374061666,-0.053640459449629696,-0.09537457479163526,2
"Производство лекарственных препаратов и материалов, применяемых в медицинских целях и ветеринарии",21.2,2023.0,0.0367745650372886,0.1051696133786124,0.0059398030093304,0.0220480446969535,-0.05760377590893463,-0.0037300242360593927,2
Производство металлургическое,24,2022.0,0.386553945167005,0.0827414665553682,0.1045120123702995,0.0173464992155732,0.03593189043385904,-0.04227237894576012,2
Производство строительных металлических конструкций и изделий,25.1,2024.0,0.0424805118680905,0.048311571688266,0.0163077100359403,0.029018147848014,-0.056108842633113984,-0.057269077910754924,2
Производство напитков,11,2023.0,0.0428625130252314,0.0597670008539377,0.0004059435945779,0.0078823982146068,-0.07077845485291116,-0.04975623561444019,2
Деятельность полиграфическая и предоставление услуг в этой области,18.1,2023.0,0.013721603683589,0.1468767134879165,0.0081699485849923,0.0194734007863964,-0.04890081499302997,0.03465524625627568,0
"Сбор, обработка и утилизация отходов; обработка вторичного сырья",38,2023.0,0.044222770853657,0.0444238466877912,0.0103223192169396,0.0282363164217872,-0.06265899972584626,-0.06019480294306574,2
"Производство, передача и распределение электроэнергии",35.1,2021.0,0.1900557571234871,0.3386929875751756,0.1540848030833611,0.2263182275286985,0.1331722227529912,0.25030921099649733,3
"Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",24.4,2021.0,0.206209619951438,0.047093150879747,0.0162007627628906,0.0190500721872452,-0.056780651006074885,-0.06119159813724084,2
Производство стекла и изделий из стекла,23.1,2021.0,0.0137265124186863,0.0601534033751619,0.0352613763086859,0.0061511756557882,-0.036390595533781704,-0.055533760066071775,2
"Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",27.1,2022.0,0.0197712998484603,0.2847118528054392,0.0011769458412864,0.0085923415286632,-0.034399971465285284,0.16318106520601394,0
Добыча металлических руд,07,2023.0,0.0675121605223906,0.0923010784957869,0.7486752612532511,0.010685719393293,0.6727858384246977,-0.1396752606744062,4
"Производство изделий из бетона, цемента и гипса",23.6,2024.0,0.036965412438962,0.0358887846133574,0.0038229998290532,0.0172093481432438,-0.07083544073036487,-0.07029919521298111,2
